                      (     mod8.sbr.asm):00001         
0000 87CD108A000D2181 (     mod8.sbr.asm):00002         L0000               fcb       $87,$CD,$10,$8A,$00,$0D,$21,$81 .M....!.
01D0 FA5CC13C23DB109F (     mod8.sbr.asm):00060         L01D0               fcb       $FA,$5C,$C1,$3C,$23,$DB,$10,$9F z\A<#[..
01D8 3386029716308D02 (     mod8.sbr.asm):00061         L01D8               fcb       $33,$86,$02,$97,$16,$30,$8D,$02 3....0..
01E0 EA170DC3E6614F17 (     mod8.sbr.asm):00062         L01E0               fcb       $EA,$17,$0D,$C3,$E6,$61,$4F,$17 j..CfaO.
01E8 081C308D02E5170D (     mod8.sbr.asm):00063         L01E8               fcb       $08,$1C,$30,$8D,$02,$E5,$17,$0D ..0..e..
01F0 B6C1012705867317 (     mod8.sbr.asm):00064         L01F0               fcb       $B6,$C1,$01,$27,$05,$86,$73,$17 6A.'..s.
01F8 0C15863A170C1030 (     mod8.sbr.asm):00065         L01F8               fcb       $0C,$15,$86,$3A,$17,$0C,$10,$30 ...:...0
0200 8D02DC170DA1E664 (     mod8.sbr.asm):00066         L0200               fcb       $8D,$02,$DC,$17,$0D,$A1,$E6,$64 ..\..!fd
0208 27064F1707F82007 (     mod8.sbr.asm):00067         L0208               fcb       $27,$06,$4F,$17,$07,$F8,$20,$07 '.O..x .
0210 308D02DA170D9030 (     mod8.sbr.asm):00068         L0210               fcb       $30,$8D,$02,$DA,$17,$0D,$90,$30 0..Z...0
0218 8D02B8170D89C101 (     mod8.sbr.asm):00069         L0218               fcb       $8D,$02,$B8,$17,$0D,$89,$C1,$01 ..8...A.
0220 27058673170BE830 (     mod8.sbr.asm):00070         L0220               fcb       $27,$05,$86,$73,$17,$0B,$E8,$30 '..s..h0
0228 8D02C6170D79308D (     mod8.sbr.asm):00071         L0228               fcb       $8D,$02,$C6,$17,$0D,$79,$30,$8D ..F..y0.
0230 02CB170D72E66327 (     mod8.sbr.asm):00072         L0230               fcb       $02,$CB,$17,$0D,$72,$E6,$63,$27 .K..rfc'
0238 064F1707C9200730 (     mod8.sbr.asm):00073         L0238               fcb       $06,$4F,$17,$07,$C9,$20,$07,$30 .O..I .0
0240 8D02AB170D61308D (     mod8.sbr.asm):00074         L0240               fcb       $8D,$02,$AB,$17,$0D,$61,$30,$8D ..+..a0.
0248 0289170D5AC10127 (     mod8.sbr.asm):00075         L0248               fcb       $02,$89,$17,$0D,$5A,$C1,$01,$27 ....ZA.'
0250 058673170BB9862E (     mod8.sbr.asm):00076         L0250               fcb       $05,$86,$73,$17,$0B,$B9,$86,$2E ..s..9..
0258 170BB4308D028017 (     mod8.sbr.asm):00077         L0258               fcb       $17,$0B,$B4,$30,$8D,$02,$80,$17 ..40....
0260 0D45E66227064F17 (     mod8.sbr.asm):00078         L0260               fcb       $0D,$45,$E6,$62,$27,$06,$4F,$17 .Efb'.O.
0268 079C2007308D027E (     mod8.sbr.asm):00079         L0268               fcb       $07,$9C,$20,$07,$30,$8D,$02,$7E .. .0..~
0270 170D34308D025C17 (     mod8.sbr.asm):00080         L0270               fcb       $17,$0D,$34,$30,$8D,$02,$5C,$17 ..40..\.
0278 0D2DC10127058673 (     mod8.sbr.asm):00081         L0278               fcb       $0D,$2D,$C1,$01,$27,$05,$86,$73 .-A.'..s
0280 170B8C308D028517 (     mod8.sbr.asm):00082         L0280               fcb       $17,$0B,$8C,$30,$8D,$02,$85,$17 ...0....
0288 0D1D860A170B8086 (     mod8.sbr.asm):00083         L0288               fcb       $0D,$1D,$86,$0A,$17,$0B,$80,$86 ........
0290 059716308D028317 (     mod8.sbr.asm):00084         L0290               fcb       $05,$97,$16,$30,$8D,$02,$83,$17 ...0....
0298 0D0D30C8689635C6 (     mod8.sbr.asm):00085         L0298               fcb       $0D,$0D,$30,$C8,$68,$96,$35,$C6 ..0Hh.5F
02A0 143D308BEC881117 (     mod8.sbr.asm):00086         L02A0               fcb       $14,$3D,$30,$8B,$EC,$88,$11,$17 .=0.l...
02A8 075C308D0285170C (     mod8.sbr.asm):00087         L02A8               fcb       $07,$5C,$30,$8D,$02,$85,$17,$0C .\0.....
02B0 F6DC332A0A862D17 (     mod8.sbr.asm):00088         L02B0               fcb       $F6,$DC,$33,$2A,$0A,$86,$2D,$17 v\3*..-.
02B8 0B55CC0000933317 (     mod8.sbr.asm):00089         L02B8               fcb       $0B,$55,$CC,$00,$00,$93,$33,$17 .UL...3.
02C0 074430C8689635C6 (     mod8.sbr.asm):00090         L02C0               fcb       $07,$44,$30,$C8,$68,$96,$35,$C6 .D0Hh.5F
02C8 143D308BEC8811D3 (     mod8.sbr.asm):00091         L02C8               fcb       $14,$3D,$30,$8B,$EC,$88,$11,$D3 .=0.l..S
02D0 33DD331083A70F25 (     mod8.sbr.asm):00092         L02D0               fcb       $33,$DD,$33,$10,$83,$A7,$0F,$25 3]3..'.%
02D8 0B1083D6D82205CC (     mod8.sbr.asm):00093         L02D8               fcb       $0B,$10,$83,$D6,$D8,$22,$05,$CC ...VX".L
02E0 A70FDD331083D6D8 (     mod8.sbr.asm):00094         L02E0               fcb       $A7,$0F,$DD,$33,$10,$83,$D6,$D8 '.]3..VX
02E8 2505CC0000DD3330 (     mod8.sbr.asm):00095         L02E8               fcb       $25,$05,$CC,$00,$00,$DD,$33,$30 %.L..]30
02F0 8D0259170CB11707 (     mod8.sbr.asm):00096         L02F0               fcb       $8D,$02,$59,$17,$0C,$B1,$17,$07 ..Y..1..
02F8 0D30C8689635C614 (     mod8.sbr.asm):00097         L02F8               fcb       $0D,$30,$C8,$68,$96,$35,$C6,$14 .0Hh.5F.
0300 3D308BDC33ED8811 (     mod8.sbr.asm):00098         L0300               fcb       $3D,$30,$8B,$DC,$33,$ED,$88,$11 =0.\3m..
0308 DC334456DD339E33 (     mod8.sbr.asm):00099         L0308               fcb       $DC,$33,$44,$56,$DD,$33,$9E,$33 \3DV]3.3
0310 4F8C03E8252B4C8C (     mod8.sbr.asm):00100         L0310               fcb       $4F,$8C,$03,$E8,$25,$2B,$4C,$8C O..h%+L.
0318 09C425254C8C1388 (     mod8.sbr.asm):00101         L0318               fcb       $09,$C4,$25,$25,$4C,$8C,$13,$88 .D%%L...
0320 251F4C8C1D4C2519 (     mod8.sbr.asm):00102         L0320               fcb       $25,$1F,$4C,$8C,$1D,$4C,$25,$19 %.L..L%.
0328 4C8C271025134C8C (     mod8.sbr.asm):00103         L0328               fcb       $4C,$8C,$27,$10,$25,$13,$4C,$8C L.'.%.L.
0330 30D4250D4C8C3A98 (     mod8.sbr.asm):00104         L0330               fcb       $30,$D4,$25,$0D,$4C,$8C,$3A,$98 0T%.L.:.
0338 25074C8C445C2501 (     mod8.sbr.asm):00105         L0338               fcb       $25,$07,$4C,$8C,$44,$5C,$25,$01 %.L.D\%.
0340 4CA7E4308D021F17 (     mod8.sbr.asm):00106         L0340               fcb       $4C,$A7,$E4,$30,$8D,$02,$1F,$17 L'd0....
0348 0C5D30C9019CC60D (     mod8.sbr.asm):00107         L0348               fcb       $0C,$5D,$30,$C9,$01,$9C,$C6,$0D .]0I..F.
0350 3D308B170C5130C8 (     mod8.sbr.asm):00108         L0350               fcb       $3D,$30,$8B,$17,$0C,$51,$30,$C8 =0...Q0H
0358 689635C6143D308B (     mod8.sbr.asm):00109         L0358               fcb       $68,$96,$35,$C6,$14,$3D,$30,$8B h.5F.=0.
0360 A6E4A788130D5826 (     mod8.sbr.asm):00110         L0360               fcb       $A6,$E4,$A7,$88,$13,$0D,$58,$26 &d'...X&
0368 1B6D642717308D02 (     mod8.sbr.asm):00111         L0368               fcb       $1B,$6D,$64,$27,$17,$30,$8D,$02 .md'.0..
0370 0D170C331705A427 (     mod8.sbr.asm):00112         L0370               fcb       $0D,$17,$0C,$33,$17,$05,$A4,$27 ...3..$'
0378 FB8172274817022B (     mod8.sbr.asm):00113         L0378               fcb       $FB,$81,$72,$27,$48,$17,$02,$2B ..r'H..+
0380 81722741860A170A (     mod8.sbr.asm):00114         L0380               fcb       $81,$72,$27,$41,$86,$0A,$17,$0A .r'A....
0388 86170A8386031708 (     mod8.sbr.asm):00115         L0388               fcb       $86,$17,$0A,$83,$86,$03,$17,$08 ........
0390 AF86001709D2308D (     mod8.sbr.asm):00116         L0390               fcb       $AF,$86,$00,$17,$09,$D2,$30,$8D /....R0.
0398 0201170C0A17057B (     mod8.sbr.asm):00117         L0398               fcb       $02,$01,$17,$0C,$0A,$17,$05,$7B .......{
03A0 817227218E000A10 (     mod8.sbr.asm):00118         L03A0               fcb       $81,$72,$27,$21,$8E,$00,$0A,$10 .r'!....
03A8 3F0A86031709B930 (     mod8.sbr.asm):00119         L03A8               fcb       $3F,$0A,$86,$03,$17,$09,$B9,$30 ?.....90
03B0 8D01E8170BF11705 (     mod8.sbr.asm):00120         L03B0               fcb       $8D,$01,$E8,$17,$0B,$F1,$17,$05 ..h..q..
03B8 62817227088E000A (     mod8.sbr.asm):00121         L03B8               fcb       $62,$81,$72,$27,$08,$8E,$00,$0A b.r'....
03C0 103F0A20CC170399 (     mod8.sbr.asm):00122         L03C0               fcb       $10,$3F,$0A,$20,$CC,$17,$03,$99 .?. L...
03C8 326735F60C050006 (     mod8.sbr.asm):00123         L03C8               fcb       $32,$67,$35,$F6,$0C,$05,$00,$06 2g5v....
03D0 0F4D495353494F4E (     mod8.sbr.asm):00124         L03D0               fcb       $0F,$4D,$49,$53,$53,$49,$4F,$4E .MISSION
03D8 205354414E44494E (     mod8.sbr.asm):00125         L03D8               fcb       $20,$53,$54,$41,$4E,$44,$49,$4E STANDIN
03E0 47533A0D0A045041 (     mod8.sbr.asm):00126         L03E0               fcb       $47,$53,$3A,$0D,$0A,$04,$50,$41 GS:...PA
03E8 5449454E54204953 (     mod8.sbr.asm):00127         L03E8               fcb       $54,$49,$45,$4E,$54,$20,$49,$53 TIENT IS
03F0 20444541440D0A04 (     mod8.sbr.asm):00128         L03F0               fcb       $20,$44,$45,$41,$44,$0D,$0A,$04 DEAD...
03F8 4361757365206F66 (     mod8.sbr.asm):00129         L03F8               fcb       $43,$61,$75,$73,$65,$20,$6F,$66 Cause of
0400 2064656174682077 (     mod8.sbr.asm):00130         L0400               fcb       $20,$64,$65,$61,$74,$68,$20,$77 death w
0408 61732004616E2061 (     mod8.sbr.asm):00131         L0408               fcb       $61,$73,$20,$04,$61,$6E,$20,$61 as .an a
0410 6C6C65726769630D (     mod8.sbr.asm):00132         L0410               fcb       $6C,$6C,$65,$72,$67,$69,$63,$0D llergic.
0418 0A20726561637469 (     mod8.sbr.asm):00133         L0418               fcb       $0A,$20,$72,$65,$61,$63,$74,$69 . reacti
0420 6F6E20746F200463 (     mod8.sbr.asm):00134         L0420               fcb       $6F,$6E,$20,$74,$6F,$20,$04,$63 on to .c
0428 6172646961632061 (     mod8.sbr.asm):00135         L0428               fcb       $61,$72,$64,$69,$61,$63,$20,$61 ardiac a
0430 72726573742E0D0A (     mod8.sbr.asm):00136         L0430               fcb       $72,$72,$65,$73,$74,$2E,$0D,$0A rrest...
0438 0463657265627261 (     mod8.sbr.asm):00137         L0438               fcb       $04,$63,$65,$72,$65,$62,$72,$61 .cerebra
0440 6C2068656D6F7272 (     mod8.sbr.asm):00138         L0440               fcb       $6C,$20,$68,$65,$6D,$6F,$72,$72 l hemorr
0448 686167652E0D0A04 (     mod8.sbr.asm):00139         L0448               fcb       $68,$61,$67,$65,$2E,$0D,$0A,$04 hage....
0450 6F7574206F662074 (     mod8.sbr.asm):00140         L0450               fcb       $6F,$75,$74,$20,$6F,$66,$20,$74 out of t
0458 696D652E0D0A046F (     mod8.sbr.asm):00141         L0458               fcb       $69,$6D,$65,$2E,$0D,$0A,$04,$6F ime....o
0460 7574206F66206675 (     mod8.sbr.asm):00142         L0460               fcb       $75,$74,$20,$6F,$66,$20,$66,$75 ut of fu
0468 656C2E0D0A047072 (     mod8.sbr.asm):00143         L0468               fcb       $65,$6C,$2E,$0D,$0A,$04,$70,$72 el....pr
0470 6F62652064657374 (     mod8.sbr.asm):00144         L0470               fcb       $6F,$62,$65,$20,$64,$65,$73,$74 obe dest
0478 726F7965642E0D0A (     mod8.sbr.asm):00145         L0478               fcb       $72,$6F,$79,$65,$64,$2E,$0D,$0A royed...
0480 0470687973696369 (     mod8.sbr.asm):00146         L0480               fcb       $04,$70,$68,$79,$73,$69,$63,$69 .physici
0488 616E206D616C7072 (     mod8.sbr.asm):00147         L0488               fcb       $61,$6E,$20,$6D,$61,$6C,$70,$72 an malpr
0490 6163746963652E0D (     mod8.sbr.asm):00148         L0490               fcb       $61,$63,$74,$69,$63,$65,$2E,$0D actice..
0498 0A04434F4E475241 (     mod8.sbr.asm):00149         L0498               fcb       $0A,$04,$43,$4F,$4E,$47,$52,$41 ..CONGRA
04A0 54554C4154494F4E (     mod8.sbr.asm):00150         L04A0               fcb       $54,$55,$4C,$41,$54,$49,$4F,$4E TULATION
04A8 532120594F550D0A (     mod8.sbr.asm):00151         L04A8               fcb       $53,$21,$20,$59,$4F,$55,$0D,$0A S! YOU..
04B0 4841564520534156 (     mod8.sbr.asm):00152         L04B0               fcb       $48,$41,$56,$45,$20,$53,$41,$56 HAVE SAV
04B8 4544205448452050 (     mod8.sbr.asm):00153         L04B8               fcb       $45,$44,$20,$54,$48,$45,$20,$50 ED THE P
04C0 415449454E542E0D (     mod8.sbr.asm):00154         L04C0               fcb       $41,$54,$49,$45,$4E,$54,$2E,$0D ATIENT..
04C8 0A0A044F7574206F (     mod8.sbr.asm):00155         L04C8               fcb       $0A,$0A,$04,$4F,$75,$74,$20,$6F ...Out o
04D0 662004206865616C (     mod8.sbr.asm):00156         L04D0               fcb       $66,$20,$04,$20,$68,$65,$61,$6C f . heal
04D8 746820746970040D (     mod8.sbr.asm):00157         L04D8               fcb       $74,$68,$20,$74,$69,$70,$04,$0D th tip..
04E0 0A20596F75206D61 (     mod8.sbr.asm):00158         L04E0               fcb       $0A,$20,$59,$6F,$75,$20,$6D,$61 . You ma
04E8 726B656420046E6F (     mod8.sbr.asm):00159         L04E8               fcb       $72,$6B,$65,$64,$20,$04,$6E,$6F rked .no
04F0 0420636F72726563 (     mod8.sbr.asm):00160         L04F0               fcb       $04,$20,$63,$6F,$72,$72,$65,$63 . correc
04F8 746C792E040D0A20 (     mod8.sbr.asm):00161         L04F8               fcb       $74,$6C,$79,$2E,$04,$0D,$0A,$20 tly....
0500 596F75206D697373 (     mod8.sbr.asm):00162         L0500               fcb       $59,$6F,$75,$20,$6D,$69,$73,$73 You miss
0508 6564200420696E63 (     mod8.sbr.asm):00163         L0508               fcb       $65,$64,$20,$04,$20,$69,$6E,$63 ed . inc
0510 6F72726563746C79 (     mod8.sbr.asm):00164         L0510               fcb       $6F,$72,$72,$65,$63,$74,$6C,$79 orrectly
0518 2E040D0A596F7572 (     mod8.sbr.asm):00165         L0518               fcb       $2E,$04,$0D,$0A,$59,$6F,$75,$72 ....Your
0520 2073636F72652073 (     mod8.sbr.asm):00166         L0520               fcb       $20,$73,$63,$6F,$72,$65,$20,$73 score s
0528 7461727465642061 (     mod8.sbr.asm):00167         L0528               fcb       $74,$61,$72,$74,$65,$64,$20,$61 tarted a
0530 7320040D0A596F75 (     mod8.sbr.asm):00168         L0530               fcb       $73,$20,$04,$0D,$0A,$59,$6F,$75 s ...You
0538 722073636F726520 (     mod8.sbr.asm):00169         L0538               fcb       $72,$20,$73,$63,$6F,$72,$65,$20 r score
0540 6368616E67656420 (     mod8.sbr.asm):00170         L0540               fcb       $63,$68,$61,$6E,$67,$65,$64,$20 changed
0548 627920040D0A466F (     mod8.sbr.asm):00171         L0548               fcb       $62,$79,$20,$04,$0D,$0A,$46,$6F by ...Fo
0550 7220612063757272 (     mod8.sbr.asm):00172         L0550               fcb       $72,$20,$61,$20,$63,$75,$72,$72 r a curr
0558 656E742073636F72 (     mod8.sbr.asm):00173         L0558               fcb       $65,$6E,$74,$20,$73,$63,$6F,$72 ent scor
0560 65206F6620040D0A (     mod8.sbr.asm):00174         L0560               fcb       $65,$20,$6F,$66,$20,$04,$0D,$0A e of ...
0568 0A596F757220736B (     mod8.sbr.asm):00175         L0568               fcb       $0A,$59,$6F,$75,$72,$20,$73,$6B .Your sk
0570 696C6C206C657665 (     mod8.sbr.asm):00176         L0570               fcb       $69,$6C,$6C,$20,$6C,$65,$76,$65 ill leve
0578 6C20697320040D0A (     mod8.sbr.asm):00177         L0578               fcb       $6C,$20,$69,$73,$20,$04,$0D,$0A l is ...
0580 0A50726573732061 (     mod8.sbr.asm):00178         L0580               fcb       $0A,$50,$72,$65,$73,$73,$20,$61 .Press a
0588 206B657920666F72 (     mod8.sbr.asm):00179         L0588               fcb       $20,$6B,$65,$79,$20,$66,$6F,$72 key for
0590 206E657874207061 (     mod8.sbr.asm):00180         L0590               fcb       $20,$6E,$65,$78,$74,$20,$70,$61 next pa
0598 6765040D454E4420 (     mod8.sbr.asm):00181         L0598               fcb       $67,$65,$04,$0D,$45,$4E,$44,$20 ge..END
05A0 4F46204D49535349 (     mod8.sbr.asm):00182         L05A0               fcb       $4F,$46,$20,$4D,$49,$53,$53,$49 OF MISSI
05A8 4F4E04347632776F (     mod8.sbr.asm):00183         L05A8               fcb       $4F,$4E,$04,$34,$76,$32,$77,$6F ON.4v2wo
05B0 696F68DE00860017 (     mod8.sbr.asm):00184         L05B0               fcb       $69,$6F,$68,$DE,$00,$86,$00,$17 ioh^....
05B8 07AE86031706816F (     mod8.sbr.asm):00185         L05B8               fcb       $07,$AE,$86,$03,$17,$06,$81,$6F .......o
05C0 6630C93BF7E666A6 (     mod8.sbr.asm):00186         L05C0               fcb       $66,$30,$C9,$3B,$F7,$E6,$66,$A6 f0I;wff&
05C8 858180102300C7EC (     mod8.sbr.asm):00187         L05C8               fcb       $85,$81,$80,$10,$23,$00,$C7,$EC ....#.Gl
05D0 C93C4BED62E6C93C (     mod8.sbr.asm):00188         L05D0               fcb       $C9,$3C,$4B,$ED,$62,$E6,$C9,$3C I<KmbfI<
05D8 4A4FED64A666C64A (     mod8.sbr.asm):00189         L05D8               fcb       $4A,$4F,$ED,$64,$A6,$66,$C6,$4A JOmd&fFJ
05E0 3DE364EDE4EC62EB (     mod8.sbr.asm):00190         L05E0               fcb       $3D,$E3,$64,$ED,$E4,$EC,$62,$EB =cdmdlbk
05E8 E489001F01A66110 (     mod8.sbr.asm):00191         L05E8               fcb       $E4,$89,$00,$1F,$01,$A6,$61,$10 d....&a.
05F0 8E004A33C9379C17 (     mod8.sbr.asm):00192         L05F0               fcb       $8E,$00,$4A,$33,$C9,$37,$9C,$17 ..J3I7..
05F8 0523DE006F6730C9 (     mod8.sbr.asm):00193         L05F8               fcb       $05,$23,$DE,$00,$6F,$67,$30,$C9 .#^.og0I
0600 3BF7E666A685E667 (     mod8.sbr.asm):00194         L0600               fcb       $3B,$F7,$E6,$66,$A6,$85,$E6,$67 ;wff&.fg
0608 5A2B034420FA8401 (     mod8.sbr.asm):00195         L0608               fcb       $5A,$2B,$03,$44,$20,$FA,$84,$01 Z+.D z..
0610 277A30C937CEE667 (     mod8.sbr.asm):00196         L0610               fcb       $27,$7A,$30,$C9,$37,$CE,$E6,$67 'z0I7Nfg
0618 58EC851E89E364ED (     mod8.sbr.asm):00197         L0618               fcb       $58,$EC,$85,$1E,$89,$E3,$64,$ED Xl...cdm
0620 E4EC62EBE489001F (     mod8.sbr.asm):00198         L0620               fcb       $E4,$EC,$62,$EB,$E4,$89,$00,$1F dlbkd...
