                      (     mod4.dat.asm):00001         
0000 87CD1DD9000D4081 (     mod4.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$D9,$00,$0D,$40,$81 .M.Y..@.
00F0 7F9FC40FC46FFFD0 (     mod4.dat.asm):00032         L00F0               fcb       $7F,$9F,$C4,$0F,$C4,$6F,$FF,$D0 .D.Do.P
00F8 060092444449C3B7 (     mod4.dat.asm):00033         L00F8               fcb       $06,$00,$92,$44,$44,$49,$C3,$B7 ...DDIC7
0100 E3C3C3CFC3F00FC3 (     mod4.dat.asm):00034         L0100               fcb       $E3,$C3,$C3,$CF,$C3,$F0,$0F,$C3 cCCOCp.C
0108 FBCE3FC2FCE180C3 (     mod4.dat.asm):00035         L0108               fcb       $FB,$CE,$3F,$C2,$FC,$E1,$80,$C3 .N?B.a.C
0110 1C3E3FC2FCFE7FC3 (     mod4.dat.asm):00036         L0110               fcb       $1C,$3E,$3F,$C2,$FC,$FE,$7F,$C3 .>?B..C
0118 FE3FC3FEBFFF0500 (     mod4.dat.asm):00037         L0118               fcb       $FE,$3F,$C3,$FE,$BF,$FF,$05,$00 .?C.?...
0120 894554C3FDBE7FC3 (     mod4.dat.asm):00038         L0120               fcb       $89,$45,$54,$C3,$FD,$BE,$7F,$C3 .ETC.>C
0128 FE1CC481C3E81C2F (     mod4.dat.asm):00039         L0128               fcb       $FE,$1C,$C4,$81,$C3,$E8,$1C,$2F ..D.Ch./
0130 C4C1C4F7C4F7C4EB (     mod4.dat.asm):00040         L0130               fcb       $C4,$C1,$C4,$F7,$C4,$F7,$C4,$EB DADwDwDk
0138 FFC20400A915C477 (     mod4.dat.asm):00041         L0138               fcb       $FF,$C2,$04,$00,$A9,$15,$C4,$77 .B..).Dw
0140 C407C3FC71C3F306 (     mod4.dat.asm):00042         L0140               fcb       $C4,$07,$C3,$FC,$71,$C3,$F3,$06 D.C.qCs.
0148 7FC4DFC4AFFF0400 (     mod4.dat.asm):00043         L0148               fcb       $7F,$C4,$DF,$C4,$AF,$FF,$04,$00 D_D/...
0150 A540C43FC3F8C7C4 (     mod4.dat.asm):00044         L0150               fcb       $A5,$40,$C4,$3F,$C3,$F8,$C7,$C4 %@D?CxGD
0158 3FC4BFFF0900A492 (     mod4.dat.asm):00045         L0158               fcb       $3F,$C4,$BF,$FF,$09,$00,$A4,$92 ?D?...$.
0160 4924104209C38FC2 (     mod4.dat.asm):00046         L0160               fcb       $49,$24,$10,$42,$09,$C3,$8F,$C2 I$.B.C.B
0168 FE19C2FC33C2F827 (     mod4.dat.asm):00047         L0168               fcb       $FE,$19,$C2,$FC,$33,$C2,$F8,$27 ..B.3Bx'
0170 C2F827C2FC2FC2F8 (     mod4.dat.asm):00048         L0170               fcb       $C2,$F8,$27,$C2,$FC,$2F,$C2,$F8 Bx'B./Bx
0178 1FC2E27FC1FA22C1 (     mod4.dat.asm):00049         L0178               fcb       $1F,$C2,$E2,$7F,$C1,$FA,$22,$C1 .BbAz"A
0180 F223C1E22222227F (     mod4.dat.asm):00050         L0180               fcb       $F2,$23,$C1,$E2,$22,$22,$22,$7F r#Ab"""
0188 C1E22222221FC1F2 (     mod4.dat.asm):00051         L0188               fcb       $C1,$E2,$22,$22,$22,$1F,$C1,$F2 Ab""".Ar
0190 237823C1FA22FC22 (     mod4.dat.asm):00052         L0190               fcb       $23,$78,$23,$C1,$FA,$22,$FC,$22 #x#Az"."
0198 7FC1FE23FF990800 (     mod4.dat.asm):00053         L0198               fcb       $7F,$C1,$FE,$23,$FF,$99,$08,$00 A.#....
01A0 924924842124C2FE (     mod4.dat.asm):00054         L01A0               fcb       $92,$49,$24,$84,$21,$24,$C2,$FE .I$.!$B.
01A8 33C2FC23C2FA27C2 (     mod4.dat.asm):00055         L01A8               fcb       $33,$C2,$FC,$23,$C2,$FA,$27,$C2 3B.#Bz'B
01B0 FC2FC2FC3FC2FC7F (     mod4.dat.asm):00056         L01B0               fcb       $FC,$2F,$C2,$FC,$3F,$C2,$FC,$7F ./B.?B.
01B8 C2FA7FC1FA22C1F2 (     mod4.dat.asm):00057         L01B8               fcb       $C2,$FA,$7F,$C1,$FA,$22,$C1,$F2 BzAz"Ar
01C0 222222C1F222222F (     mod4.dat.asm):00058         L01C0               fcb       $22,$22,$22,$C1,$F2,$22,$22,$2F """Ar""/
01C8 C1FA22FC22C1FA23 (     mod4.dat.asm):00059         L01C8               fcb       $C1,$FA,$22,$FC,$22,$C1,$FA,$23 Az"."Az#
01D0 C1FE27FF08009524 (     mod4.dat.asm):00060         L01D0               fcb       $C1,$FE,$27,$FF,$08,$00,$95,$24 A.'....$
01D8 44210A80C3E77FC3 (     mod4.dat.asm):00061         L01D8               fcb       $44,$21,$0A,$80,$C3,$E7,$7F,$C3 D!..CgC
01E0 C2C387C2FE1FC2FC (     mod4.dat.asm):00062         L01E0               fcb       $C2,$C3,$87,$C2,$FE,$1F,$C2,$FC BC.B..B.
01E8 3FC1FC227FC1FA22 (     mod4.dat.asm):00063         L01E8               fcb       $3F,$C1,$FC,$22,$7F,$C1,$FA,$22 ?A."Az"
01F0 7FC1FA222221C1FC (     mod4.dat.asm):00064         L01F0               fcb       $7F,$C1,$FA,$22,$22,$21,$C1,$FC Az""!A.
01F8 22221FC1FE227FC1 (     mod4.dat.asm):00065         L01F8               fcb       $22,$22,$1F,$C1,$FE,$22,$7F,$C1 "".A."A
0200 C222C2C3FF230700 (     mod4.dat.asm):00066         L0200               fcb       $C2,$22,$C2,$C3,$FF,$23,$07,$00 B"BC.#..
0208 9292222480C3E73F (     mod4.dat.asm):00067         L0208               fcb       $92,$92,$22,$24,$80,$C3,$E7,$3F .."$.Cg?
0210 C3C27FC38FC2FE1F (     mod4.dat.asm):00068         L0210               fcb       $C3,$C2,$7F,$C3,$8F,$C2,$FE,$1F CBC.B..
0218 C2883FC2222223C2 (     mod4.dat.asm):00069         L0218               fcb       $C2,$88,$3F,$C2,$22,$22,$23,$C2 B.?B""#B
0220 221F1FC2A23FC3C2 (     mod4.dat.asm):00070         L0220               fcb       $22,$1F,$1F,$C2,$A2,$3F,$C3,$C2 "..B"?CB
0228 C23FC2F27FFF0600 (     mod4.dat.asm):00071         L0228               fcb       $C2,$3F,$C2,$F2,$7F,$FF,$06,$00 B?Br...
0230 A9121114C3BBC327 (     mod4.dat.asm):00072         L0230               fcb       $A9,$12,$11,$14,$C3,$BB,$C3,$27 )...C;C'
0238 C2FE3FC1FE1C7FC1 (     mod4.dat.asm):00073         L0238               fcb       $C2,$FE,$3F,$C1,$FE,$1C,$7F,$C1 B.?A..A
0240 FC22C1FE22223FC1 (     mod4.dat.asm):00074         L0240               fcb       $FC,$22,$C1,$FE,$22,$22,$3F,$C1 ."A.""?A
0248 FE22F9C2A2FC3FC2 (     mod4.dat.asm):00075         L0248               fcb       $FE,$22,$F9,$C2,$A2,$FC,$3F,$C2 ."yB".?B
0250 C3FF0500A48890C3 (     mod4.dat.asm):00076         L0250               fcb       $C3,$FF,$05,$00,$A4,$88,$90,$C3 C...$..C
0258 C7C2E31FC2C27FC2 (     mod4.dat.asm):00077         L0258               fcb       $C7,$C2,$E3,$1F,$C2,$C2,$7F,$C2 GBc.BBB
0260 C2227FC2E23F3FC2 (     mod4.dat.asm):00078         L0260               fcb       $C2,$22,$7F,$C2,$E2,$3F,$3F,$C2 B"Bb??B
0268 F27FFFC1040094A8 (     mod4.dat.asm):00079         L0268               fcb       $F2,$7F,$FF,$C1,$04,$00,$94,$A8 r.A...(
0270 C2FE7FC2C2C2C223 (     mod4.dat.asm):00080         L0270               fcb       $C2,$FE,$7F,$C2,$C2,$C2,$C2,$23 B.BBBB#
0278 C2C2C2F1FFC20400 (     mod4.dat.asm):00081         L0278               fcb       $C2,$C2,$C2,$F1,$FF,$C2,$04,$00 BBBq.B..
0280 A492C39FC2F13FC2 (     mod4.dat.asm):00082         L0280               fcb       $A4,$92,$C3,$9F,$C2,$F1,$3F,$C2 $.C.Bq?B
0288 E221C2F23FC2FC7F (     mod4.dat.asm):00083         L0288               fcb       $E2,$21,$C2,$F2,$3F,$C2,$FC,$7F b!Br?B.
0290 FF3F0F0088841041 (     mod4.dat.asm):00084         L0290               fcb       $FF,$3F,$0F,$00,$88,$84,$10,$41 .?.....A
0298 0208422224A91109 (     mod4.dat.asm):00085         L0298               fcb       $02,$08,$42,$22,$24,$A9,$11,$09 ..B"$)..
02A0 14C2C0F80FC23F27 (     mod4.dat.asm):00086         L02A0               fcb       $14,$C2,$C0,$F8,$0F,$C2,$3F,$27 .B@x.B?'
02A8 F3C1FC6FCF6CC1FB (     mod4.dat.asm):00087         L02A8               fcb       $F3,$C1,$FC,$6F,$CF,$6C,$C1,$FB sA.oOlA.
02B0 F6F7F60FC1F76F6B (     mod4.dat.asm):00088         L02B0               fcb       $F6,$F7,$F6,$0F,$C1,$F7,$6F,$6B vwv.Awok
02B8 6CF3C1EFF6F7F96C (     mod4.dat.asm):00089         L02B8               fcb       $6C,$F3,$C1,$EF,$F6,$F7,$F9,$6C lsAovwyl
02C0 C1F36F8607FE7FC1 (     mod4.dat.asm):00090         L02C0               fcb       $C1,$F3,$6F,$86,$07,$FE,$7F,$C1 Aso...A
02C8 FCF679F96CC21D6E (     mod4.dat.asm):00091         L02C8               fcb       $FC,$F6,$79,$F9,$6C,$C2,$1D,$6E .vyylB.n
02D0 6EF3C2E3F67C0FC2 (     mod4.dat.asm):00092         L02D0               fcb       $6E,$F3,$C2,$E3,$F6,$7C,$0F,$C2 nsBcv|.B
02D8 F76E71C2F9FD8DC2 (     mod4.dat.asm):00093         L02D8               fcb       $F7,$6E,$71,$C2,$F9,$FD,$8D,$C2 wnqBy..B
02E0 FE037BC3F707C3F7 (     mod4.dat.asm):00094         L02E0               fcb       $FE,$03,$7B,$C3,$F7,$07,$C3,$F7 ..{Cw.Cw
02E8 7FC3F6C3F6C3001F (     mod4.dat.asm):00095         L02E8               fcb       $7F,$C3,$F6,$C3,$F6,$C3,$00,$1F CvCvC..
02F0 C2E4764FC2D9C666 (     mod4.dat.asm):00096         L02F0               fcb       $C2,$E4,$76,$4F,$C2,$D9,$C6,$66 BdvOBYFf
02F8 C2E59E737FC335BE (     mod4.dat.asm):00097         L02F8               fcb       $C2,$E5,$9E,$73,$7F,$C3,$35,$BE Be.sC5>
0300 C2FEDE7FC33FFF05 (     mod4.dat.asm):00098         L0300               fcb       $C2,$FE,$DE,$7F,$C3,$3F,$FF,$05 B.^C?..
0308 0E00922110841041 (     mod4.dat.asm):00099         L0308               fcb       $0E,$00,$92,$21,$10,$84,$10,$41 ...!...A
0310 0889488848A0C3FC (     mod4.dat.asm):00100         L0310               fcb       $08,$89,$48,$88,$48,$A0,$C3,$FC ..H.H C.
0318 1FC3E3E3C2F0366C (     mod4.dat.asm):00101         L0318               fcb       $1F,$C3,$E3,$E3,$C2,$F0,$36,$6C .CccBp6l
0320 C2DFE7F67FC2B6FB (     mod4.dat.asm):00102         L0320               fcb       $C2,$DF,$E7,$F6,$7F,$C2,$B6,$FB B_gvB6.
0328 6EC26F6D0303C276 (     mod4.dat.asm):00103         L0328               fcb       $6E,$C2,$6F,$6D,$03,$03,$C2,$76 nBom..Bv
0330 E06C6CC2BF9F7F7F (     mod4.dat.asm):00104         L0330               fcb       $E0,$6C,$6C,$C2,$BF,$9F,$7F,$7F `llB?.
0338 3FC2D676BEF63FC2 (     mod4.dat.asm):00105         L0338               fcb       $3F,$C2,$D6,$76,$BE,$F6,$3F,$C2 ?BVv>v?B
0340 E76F806F3FC2FC3E (     mod4.dat.asm):00106         L0340               fcb       $E7,$6F,$80,$6F,$3F,$C2,$FC,$3E go.o?B.>
0348 6F7CC3C17683C3F6 (     mod4.dat.asm):00107         L0348               fcb       $6F,$7C,$C3,$C1,$76,$83,$C3,$F6 o|CAv.Cv
0350 DF7FC3F6F1C3F6C3 (     mod4.dat.asm):00108         L0350               fcb       $DF,$7F,$C3,$F6,$F1,$C3,$F6,$C3 _CvqCvC
0358 001FC2E4764FC2D9 (     mod4.dat.asm):00109         L0358               fcb       $00,$1F,$C2,$E4,$76,$4F,$C2,$D9 ..BdvOBY
0360 C666C2E59E737FC3 (     mod4.dat.asm):00110         L0360               fcb       $C6,$66,$C2,$E5,$9E,$73,$7F,$C3 FfBe.sC
0368 35BEC2FEDE7FC33F (     mod4.dat.asm):00111         L0368               fcb       $35,$BE,$C2,$FE,$DE,$7F,$C3,$3F 5>B.^C?
0370 FF730D0092442108 (     mod4.dat.asm):00112         L0370               fcb       $FF,$73,$0D,$00,$92,$44,$21,$08 .s...D!.
0378 42109522212280C3 (     mod4.dat.asm):00113         L0378               fcb       $42,$10,$95,$22,$21,$22,$80,$C3 B.."!".C
0380 F01FC38FE3C3B6F9 (     mod4.dat.asm):00114         L0380               fcb       $F0,$1F,$C3,$8F,$E3,$C3,$B6,$F9 p.C.cC6y
0388 C2F8CF69C2C6F7C6 (     mod4.dat.asm):00115         L0388               fcb       $C2,$F8,$CF,$69,$C2,$C6,$F7,$C6 BxOiBFwF
0390 43C2BF683F3DC296 (     mod4.dat.asm):00116         L0390               fcb       $43,$C2,$BF,$68,$3F,$3D,$C2,$96 CB?h?=B.
0398 E7D6BEC2BFD6EE7D (     mod4.dat.asm):00117         L0398               fcb       $E7,$D6,$BE,$C2,$BF,$D6,$EE,$7D gV>B?Vn}
03A0 C2C6BFE043C2F3D6 (     mod4.dat.asm):00118         L03A0               fcb       $C2,$C6,$BF,$E0,$43,$C2,$F3,$D6 BF?`CBsV
03A8 DFBFC2FC20367FC3 (     mod4.dat.asm):00119         L03A8               fcb       $DF,$BF,$C2,$FC,$20,$36,$7F,$C3 _?B. 6C
03B0 F6C1C3F6C3F6C300 (     mod4.dat.asm):00120         L03B0               fcb       $F6,$C1,$C3,$F6,$C3,$F6,$C3,$00 vACvCvC.
03B8 1FC2E4764FC2D9C6 (     mod4.dat.asm):00121         L03B8               fcb       $1F,$C2,$E4,$76,$4F,$C2,$D9,$C6 .BdvOBYF
03C0 66C2E59E737FC335 (     mod4.dat.asm):00122         L03C0               fcb       $66,$C2,$E5,$9E,$73,$7F,$C3,$35 fBe.sC5
03C8 BEC2FEDE7FC33FFF (     mod4.dat.asm):00123         L03C8               fcb       $BE,$C2,$FE,$DE,$7F,$C3,$3F,$FF >B.^C?.
03D0 0C00A21084211155 (     mod4.dat.asm):00124         L03D0               fcb       $0C,$00,$A2,$10,$84,$21,$11,$55 .."..!.U
03D8 22212280C383C36C (     mod4.dat.asm):00125         L03D8               fcb       $22,$21,$22,$80,$C3,$83,$C3,$6C "!".C.Cl
03E0 8C3FC2F87E73CFC2 (     mod4.dat.asm):00126         L03E0               fcb       $8C,$3F,$C2,$F8,$7E,$73,$CF,$C2 .?Bx~sOB
03E8 E7996D67C2D6E673 (     mod4.dat.asm):00127         L03E8               fcb       $E7,$99,$6D,$67,$C2,$D6,$E6,$73 g.mgBVfs
03F0 EFC2BFDF8C9FC2D6 (     mod4.dat.asm):00128         L03F0               fcb       $EF,$C2,$BF,$DF,$8C,$9F,$C2,$D6 oB?_..BV
03F8 D6D67FC2E3EF9EC2 (     mod4.dat.asm):00129         L03F8               fcb       $D6,$D6,$7F,$C2,$E3,$EF,$9E,$C2 VVBco.B
0400 FC1061C3EDC3EDC3 (     mod4.dat.asm):00130         L0400               fcb       $FC,$10,$61,$C3,$ED,$C3,$ED,$C3 ..aCmCmC
0408 EDC3EDC3001FC2E4 (     mod4.dat.asm):00131         L0408               fcb       $ED,$C3,$ED,$C3,$00,$1F,$C2,$E4 mCmC..Bd
0410 764FC2D9C664C2E5 (     mod4.dat.asm):00132         L0410               fcb       $76,$4F,$C2,$D9,$C6,$64,$C2,$E5 vOBYFdBe
0418 9E737FC335BCC2FE (     mod4.dat.asm):00133         L0418               fcb       $9E,$73,$7F,$C3,$35,$BC,$C2,$FE .sC5<B.
0420 DE7FC33FFF350B00 (     mod4.dat.asm):00134         L0420               fcb       $DE,$7F,$C3,$3F,$FF,$35,$0B,$00 ^C?.5..
0428 9108442222248888 (     mod4.dat.asm):00135         L0428               fcb       $91,$08,$44,$22,$22,$24,$88,$88 ..D""$..
0430 92C3C3F0C33C0F3F (     mod4.dat.asm):00136         L0430               fcb       $92,$C3,$C3,$F0,$C3,$3C,$0F,$3F .CCpC<.?
0438 C2FE6EE6DFC2FC38 (     mod4.dat.asm):00137         L0438               fcb       $C2,$FE,$6E,$E6,$DF,$C2,$FC,$38 B.nf_B.8
0440 F73FC2F3C730C2E6 (     mod4.dat.asm):00138         L0440               fcb       $F7,$3F,$C2,$F3,$C7,$30,$C2,$E6 w?BsG0Bf
0448 EFC67FC2DFE69EC2 (     mod4.dat.asm):00139         L0448               fcb       $EF,$C6,$7F,$C2,$DF,$E6,$9E,$C2 oFB_f.B
0450 E6F061C2F765BFC2 (     mod4.dat.asm):00140         L0450               fcb       $E6,$F0,$61,$C2,$F7,$65,$BF,$C2 fpaBwe?B
0458 F80DBFC3FEDFC3FE (     mod4.dat.asm):00141         L0458               fcb       $F8,$0D,$BF,$C3,$FE,$DF,$C3,$FE x.?C._C.
0460 DFC3FE007FC3F867 (     mod4.dat.asm):00142         L0460               fcb       $DF,$C3,$FE,$00,$7F,$C3,$F8,$67 _C..Cxg
0468 07C3E373DBC38E79 (     mod4.dat.asm):00143         L0468               fcb       $07,$C3,$E3,$73,$DB,$C3,$8E,$79 .Ccs[C.y
0470 67C36DB6C39E79FF (     mod4.dat.asm):00144         L0470               fcb       $67,$C3,$6D,$B6,$C3,$9E,$79,$FF gCm6C.y.
0478 0900911111125444 (     mod4.dat.asm):00145         L0478               fcb       $09,$00,$91,$11,$11,$12,$54,$44 ......TD
0480 4AC2F0C7C2E7387F (     mod4.dat.asm):00146         L0480               fcb       $4A,$C2,$F0,$C7,$C2,$E7,$38,$7F JBpGBg8
0488 C2DE07BFC2E0634F (     mod4.dat.asm):00147         L0488               fcb       $C2,$DE,$07,$BF,$C2,$E0,$63,$4F B^.?B`cO
0490 C2CF7C67C2D69DCF (     mod4.dat.asm):00148         L0490               fcb       $C2,$CF,$7C,$67,$C2,$D6,$9D,$CF BO|gBV.O
0498 C2DFE23FC2E6CDC2 (     mod4.dat.asm):00149         L0498               fcb       $C2,$DF,$E2,$3F,$C2,$E6,$CD,$C2 B_b?BfMB
04A0 F02DC3EDC380C2F6 (     mod4.dat.asm):00150         L04A0               fcb       $F0,$2D,$C3,$ED,$C3,$80,$C2,$F6 p-CmC.Bv
04A8 6B67C2E9EC9BC2F7 (     mod4.dat.asm):00151         L04A8               fcb       $6B,$67,$C2,$E9,$EC,$9B,$C2,$F7 kgBil.Bw
04B0 EEA7C3D77FC3EFFF (     mod4.dat.asm):00152         L04B0               fcb       $EE,$A7,$C3,$D7,$7F,$C3,$EF,$FF n'CWCo.
04B8 090091111112A888 (     mod4.dat.asm):00153         L04B8               fcb       $09,$00,$91,$11,$11,$12,$A8,$88 ......(.
04C0 A0C2861FC1FCF967 (     mod4.dat.asm):00154         L04C0               fcb       $A0,$C2,$86,$1F,$C1,$FC,$F9,$67 B..A.yg
04C8 C1FB6BFBC1F9196B (     mod4.dat.asm):00155         L04C8               fcb       $C1,$FB,$6B,$FB,$C1,$F9,$19,$6B A.k.Ay.k
04D0 C1F6E227C1F767DF (     mod4.dat.asm):00156         L04D0               fcb       $C1,$F6,$E2,$27,$C1,$F7,$67,$DF Avb'Awg_
04D8 C1F9CA7FC1FE3DC2 (     mod4.dat.asm):00157         L04D8               fcb       $C1,$F9,$CA,$7F,$C1,$FE,$3D,$C2 AyJA.=B
04E0 EDC2EDC2C1C1FD2A (     mod4.dat.asm):00158         L04E0               fcb       $ED,$C2,$ED,$C2,$C1,$C1,$FD,$2A mBmBAA.*
04E8 5FC1FAEDAFC1FDD6 (     mod4.dat.asm):00159         L04E8               fcb       $5F,$C1,$FA,$ED,$AF,$C1,$FD,$D6 _Azm/A.V
04F0 5FC2EFFF0700A489 (     mod4.dat.asm):00160         L04F0               fcb       $5F,$C2,$EF,$FF,$07,$00,$A4,$89 _Bo...$.
04F8 24A490C38FC2F873 (     mod4.dat.asm):00161         L04F8               fcb       $24,$A4,$90,$C3,$8F,$C2,$F8,$73 $$.C.Bxs
0500 C2E686C2DF777FC2 (     mod4.dat.asm):00162         L0500               fcb       $C2,$E6,$86,$C2,$DF,$77,$7F,$C2 Bf.B_wB
0508 A6EAC26D6DC2B60B (     mod4.dat.asm):00163         L0508               fcb       $A6,$EA,$C2,$6D,$6D,$C2,$B6,$0B &jBmmB6.
0510 C2C05FC35FC2FC47 (     mod4.dat.asm):00164         L0510               fcb       $C2,$C0,$5F,$C3,$5F,$C2,$FC,$47 B@_C_B.G
0518 C2FB59C2E72DFFC2 (     mod4.dat.asm):00165         L0518               fcb       $C2,$FB,$59,$C2,$E7,$2D,$FF,$C2 B.YBg-.B
0520 1D00908408102020 (     mod4.dat.asm):00166         L0520               fcb       $1D,$00,$90,$84,$08,$10,$20,$20 ......
0528 2010080402010080 (     mod4.dat.asm):00167         L0528               fcb       $20,$10,$08,$04,$02,$01,$00,$80 .......
0530 4020100804020204 (     mod4.dat.asm):00168         L0530               fcb       $40,$20,$10,$08,$04,$02,$02,$04 @ ......
0538 0810208480C30000 (     mod4.dat.asm):00169         L0538               fcb       $08,$10,$20,$84,$80,$C3,$00,$00 .. ..C..
0540 C2E0FEBB0FC21C7C (     mod4.dat.asm):00170         L0540               fcb       $C2,$E0,$FE,$BB,$0F,$C2,$1C,$7C B`.;.B.|
0548 36E1C1FC793E70EA (     mod4.dat.asm):00171         L0548               fcb       $36,$E1,$C1,$FC,$79,$3E,$70,$EA 6aA.y>pj
0550 3FC1F1FD7FFF9BC7 (     mod4.dat.asm):00172         L0550               fcb       $3F,$C1,$F1,$FD,$7F,$FF,$9B,$C7 ?Aq...G
0558 C1E43FE3E3AFD3C1 (     mod4.dat.asm):00173         L0558               fcb       $C1,$E4,$3F,$E3,$E3,$AF,$D3,$C1 Ad?cc/SA
0560 897FD3D3FE4C7FC1 (     mod4.dat.asm):00174         L0560               fcb       $89,$7F,$D3,$D3,$FE,$4C,$7F,$C1 .SS.LA
0568 3EEBEEABCABF3FC0 (     mod4.dat.asm):00175         L0568               fcb       $3E,$EB,$EE,$AB,$CA,$BF,$3F,$C0 >kn+J??@
0570 FE7FDDE68817FF9F (     mod4.dat.asm):00176         L0570               fcb       $FE,$7F,$DD,$E6,$88,$17,$FF,$9F .]f....
0578 C0FCA7EE8F888EBF (     mod4.dat.asm):00177         L0578               fcb       $C0,$FC,$A7,$EE,$8F,$88,$8E,$BF @.'n...?
0580 CFC0F997F8888889 (     mod4.dat.asm):00178         L0580               fcb       $CF,$C0,$F9,$97,$F8,$88,$88,$89 O@y.x...
0588 9DEFC0F9FDA888C8 (     mod4.dat.asm):00179         L0588               fcb       $9D,$EF,$C0,$F9,$FD,$A8,$88,$C8 .o@y.(.H
0590 88F2EFC0FBF94888 (     mod4.dat.asm):00180         L0590               fcb       $88,$F2,$EF,$C0,$FB,$F9,$48,$88 .ro@.yH.
