                      (     mod6.sbr.asm):00001         
0000 87CD1B54000D2181 (     mod6.sbr.asm):00002         L0000               fcb       $87,$CD,$1B,$54,$00,$0D,$21,$81 .M.T..!.
0138 30C903D2A685A761 (     mod6.sbr.asm):00041         L0138               fcb       $30,$C9,$03,$D2,$A6,$85,$A7,$61 0I.R&.'a
0140 A66148AB61A76930 (     mod6.sbr.asm):00042         L0140               fcb       $A6,$61,$48,$AB,$61,$A7,$69,$30 &aH+a'i0
0148 C90392E661A685A7 (     mod6.sbr.asm):00043         L0148               fcb       $C9,$03,$92,$E6,$61,$A6,$85,$A7 I..fa&.'
0150 6630C903C25810AE (     mod6.sbr.asm):00044         L0150               fcb       $66,$30,$C9,$03,$C2,$58,$10,$AE f0I.BX..
0158 8510AF6D30C903B2 (     mod6.sbr.asm):00045         L0158               fcb       $85,$10,$AF,$6D,$30,$C9,$03,$B2 ../m0I.2
0160 10AE8510AF6B108C (     mod6.sbr.asm):00046         L0160               fcb       $10,$AE,$85,$10,$AF,$6B,$10,$8C ..../k..
0168 7C002307A6621702 (     mod6.sbr.asm):00047         L0168               fcb       $7C,$00,$23,$07,$A6,$62,$17,$02 |.#.&b..
0170 A620CD969F276481 (     mod6.sbr.asm):00048         L0170               fcb       $A6,$20,$CD,$96,$9F,$27,$64,$81 & M..'d.
0178 01261CEC6B1707CC (     mod6.sbr.asm):00049         L0178               fcb       $01,$26,$1C,$EC,$6B,$17,$07,$CC .&.lk..L
0180 E36BED6BEC6D1707 (     mod6.sbr.asm):00050         L0180               fcb       $E3,$6B,$ED,$6B,$EC,$6D,$17,$07 ckmklm..
0188 C3E36DED6D30C903 (     mod6.sbr.asm):00051         L0188               fcb       $C3,$E3,$6D,$ED,$6D,$30,$C9,$03 Ccmmm0I.
0190 9AE6616C85204481 (     mod6.sbr.asm):00052         L0190               fcb       $9A,$E6,$61,$6C,$85,$20,$44,$81 .fal. D.
0198 02261EEC6B1707AE (     mod6.sbr.asm):00053         L0198               fcb       $02,$26,$1E,$EC,$6B,$17,$07,$AE .&.lk...
01A0 E36BED6BEC6D1707 (     mod6.sbr.asm):00054         L01A0               fcb       $E3,$6B,$ED,$6B,$EC,$6D,$17,$07 ckmklm..
01A8 A5E36DED6D30C903 (     mod6.sbr.asm):00055         L01A8               fcb       $A5,$E3,$6D,$ED,$6D,$30,$C9,$03 %cmmm0I.
01B0 9AE6616C856C8520 (     mod6.sbr.asm):00056         L01B0               fcb       $9A,$E6,$61,$6C,$85,$6C,$85,$20 .fal.l.
01B8 228103261EEC6B17 (     mod6.sbr.asm):00057         L01B8               fcb       $22,$81,$03,$26,$1E,$EC,$6B,$17 "..&.lk.
01C0 078EE36BED6BEC6D (     mod6.sbr.asm):00058         L01C0               fcb       $07,$8E,$E3,$6B,$ED,$6B,$EC,$6D ..ckmklm
01C8 170785E36DED6D30 (     mod6.sbr.asm):00059         L01C8               fcb       $17,$07,$85,$E3,$6D,$ED,$6D,$30 ...cmmm0
01D0 C9039AE661A6858B (     mod6.sbr.asm):00060         L01D0               fcb       $C9,$03,$9A,$E6,$61,$A6,$85,$8B I..fa&..
01D8 03A78530C9039AE6 (     mod6.sbr.asm):00061         L01D8               fcb       $03,$A7,$85,$30,$C9,$03,$9A,$E6 .'.0I..f
01E0 61A685814C232886 (     mod6.sbr.asm):00062         L01E0               fcb       $61,$A6,$85,$81,$4C,$23,$28,$86 a&..L#(.
01E8 4BA785EC6B17075E (     mod6.sbr.asm):00063         L01E8               fcb       $4B,$A7,$85,$EC,$6B,$17,$07,$5E K'.lk..^
01F0 E36BED6BEC6D1707 (     mod6.sbr.asm):00064         L01F0               fcb       $E3,$6B,$ED,$6B,$EC,$6D,$17,$07 ckmklm..
01F8 55E36DED6D10830F (     mod6.sbr.asm):00065         L01F8               fcb       $55,$E3,$6D,$ED,$6D,$10,$83,$0F Ucmmm...
0200 A0240CEC6B108317 (     mod6.sbr.asm):00066         L0200               fcb       $A0,$24,$0C,$EC,$6B,$10,$83,$17 $.lk...
0208 7024048601A76430 (     mod6.sbr.asm):00067         L0208               fcb       $70,$24,$04,$86,$01,$A7,$64,$30 p$...'d0
0210 C903B2E6615810AE (     mod6.sbr.asm):00068         L0210               fcb       $C9,$03,$B2,$E6,$61,$58,$10,$AE I.2faX..
0218 6B10AF8530C903C2 (     mod6.sbr.asm):00069         L0218               fcb       $6B,$10,$AF,$85,$30,$C9,$03,$C2 k./.0I.B
0220 10AE6D10AF8530C9 (     mod6.sbr.asm):00070         L0220               fcb       $10,$AE,$6D,$10,$AF,$85,$30,$C9 ..m./.0I
0228 039A54E6855430C9 (     mod6.sbr.asm):00071         L0228               fcb       $03,$9A,$54,$E6,$85,$54,$30,$C9 ..Tf.T0I
0230 03DAA685A7E4EC6B (     mod6.sbr.asm):00072         L0230               fcb       $03,$DA,$A6,$85,$A7,$E4,$EC,$6B .Z&.'dlk
0238 4456445644564456 (     mod6.sbr.asm):00073         L0238               fcb       $44,$56,$44,$56,$44,$56,$44,$56 DVDVDVDV
0240 445644564456C4F8 (     mod6.sbr.asm):00074         L0240               fcb       $44,$56,$44,$56,$44,$56,$C4,$F8 DVDVDVDx
0248 ED6F30C903A2E661 (     mod6.sbr.asm):00075         L0248               fcb       $ED,$6F,$30,$C9,$03,$A2,$E6,$61 mo0I."fa
0250 6D852707CC0000A3 (     mod6.sbr.asm):00076         L0250               fcb       $6D,$85,$27,$07,$CC,$00,$00,$A3 m.'.L..#
0258 6FED6F96A1274781 (     mod6.sbr.asm):00077         L0258               fcb       $6F,$ED,$6F,$96,$A1,$27,$47,$81 omo.!'G.
0260 012609EC6F830010 (     mod6.sbr.asm):00078         L0260               fcb       $01,$26,$09,$EC,$6F,$83,$00,$10 .&.lo...
0268 ED6F200B81032607 (     mod6.sbr.asm):00079         L0268               fcb       $ED,$6F,$20,$0B,$81,$03,$26,$07 mo ...&.
0270 EC6FC30010ED6F30 (     mod6.sbr.asm):00080         L0270               fcb       $EC,$6F,$C3,$00,$10,$ED,$6F,$30 loC..mo0
0278 C903A2E6616F856D (     mod6.sbr.asm):00081         L0278               fcb       $C9,$03,$A2,$E6,$61,$6F,$85,$6D I."fao.m
0280 6F2A096C85CC0000 (     mod6.sbr.asm):00082         L0280               fcb       $6F,$2A,$09,$6C,$85,$CC,$00,$00 o*.l.L..
0288 A36FED6F30C903B2 (     mod6.sbr.asm):00083         L0288               fcb       $A3,$6F,$ED,$6F,$30,$C9,$03,$B2 #omo0I.2
0290 E6613A3AEC6F5846 (     mod6.sbr.asm):00084         L0290               fcb       $E6,$61,$3A,$3A,$EC,$6F,$58,$46 fa::loXF
0298 5846584658465846 (     mod6.sbr.asm):00085         L0298               fcb       $58,$46,$58,$46,$58,$46,$58,$46 XFXFXFXF
02A0 58465846ED84EC6F (     mod6.sbr.asm):00086         L02A0               fcb       $58,$46,$58,$46,$ED,$84,$EC,$6F XFXFm.lo
02A8 C30078ED6BEC6FC3 (     mod6.sbr.asm):00087         L02A8               fcb       $C3,$00,$78,$ED,$6B,$EC,$6F,$C3 C.xmkloC
02B0 008CED6FE66D4FED (     mod6.sbr.asm):00088         L02B0               fcb       $00,$8C,$ED,$6F,$E6,$6D,$4F,$ED ..mofmOm
02B8 E81130C903AAE661 (     mod6.sbr.asm):00089         L02B8               fcb       $E8,$11,$30,$C9,$03,$AA,$E6,$61 h.0I.*fa
02C0 6D852709CC0000A3 (     mod6.sbr.asm):00090         L02C0               fcb       $6D,$85,$27,$09,$CC,$00,$00,$A3 m.'.L..#
02C8 E811EDE81130C904 (     mod6.sbr.asm):00091         L02C8               fcb       $E8,$11,$ED,$E8,$11,$30,$C9,$04 h.mh.0I.
02D0 21E6E4E6854FE3E8 (     mod6.sbr.asm):00092         L02D0               fcb       $21,$E6,$E4,$E6,$85,$4F,$E3,$E8 !fdf.Och
02D8 11ED6DECE811C300 (     mod6.sbr.asm):00093         L02D8               fcb       $11,$ED,$6D,$EC,$E8,$11,$C3,$00 .mmlh.C.
02E0 30EDE811EC6B2B25 (     mod6.sbr.asm):00094         L02E0               fcb       $30,$ED,$E8,$11,$EC,$6B,$2B,$25 0mh.lk+%
02E8 EC6F108300F7221D (     mod6.sbr.asm):00095         L02E8               fcb       $EC,$6F,$10,$83,$00,$F7,$22,$1D lo...w".
02F0 EC6D2B19ECE81110 (     mod6.sbr.asm):00096         L02F0               fcb       $EC,$6D,$2B,$19,$EC,$E8,$11,$10 lm+.lh..
02F8 83005F2210EC6B10 (     mod6.sbr.asm):00097         L02F8               fcb       $83,$00,$5F,$22,$10,$EC,$6B,$10 .._".lk.
0300 8300BE2310EC6D10 (     mod6.sbr.asm):00098         L0300               fcb       $83,$00,$BE,$23,$10,$EC,$6D,$10 ..>#.lm.
0308 8300412308A66217 (     mod6.sbr.asm):00099         L0308               fcb       $83,$00,$41,$23,$08,$A6,$62,$17 ..A#.&b.
0310 010516FE2BA66681 (     mod6.sbr.asm):00100         L0310               fcb       $01,$05,$16,$FE,$2B,$A6,$66,$81 ....+&f.
0318 68243E30C90403E6 (     mod6.sbr.asm):00101         L0318               fcb       $68,$24,$3E,$30,$C9,$04,$03,$E6 h$>0I..f
0320 E4A685A7658602A7 (     mod6.sbr.asm):00102         L0320               fcb       $E4,$A6,$85,$A7,$65,$86,$02,$A7 d&.'e..'
0328 67A669A76886466F (     mod6.sbr.asm):00103         L0328               fcb       $67,$A6,$69,$A7,$68,$86,$46,$6F g&i'h.Fo
0330 6A17077E26026C6A (     mod6.sbr.asm):00104         L0330               fcb       $6A,$17,$07,$7E,$26,$02,$6C,$6A j..~&.lj
0338 AE6F10AEE811E665 (     mod6.sbr.asm):00105         L0338               fcb       $AE,$6F,$10,$AE,$E8,$11,$E6,$65 .o..h.fe
0340 6D6A2702C608A668 (     mod6.sbr.asm):00106         L0340               fcb       $6D,$6A,$27,$02,$C6,$08,$A6,$68 mj'.F.&h
0348 17025A6C686A672A (     mod6.sbr.asm):00107         L0348               fcb       $17,$02,$5A,$6C,$68,$6A,$67,$2A ..Zlhjg*
0350 DC8607A1E42402A7 (     mod6.sbr.asm):00108         L0350               fcb       $DC,$86,$07,$A1,$E4,$24,$02,$A7 \..!d$.'
0358 E4E666C168251130 (     mod6.sbr.asm):00109         L0358               fcb       $E4,$E6,$66,$C1,$68,$25,$11,$30 dffAh%.0
0360 8D14DBE6E458EC85 (     mod6.sbr.asm):00110         L0360               fcb       $8D,$14,$DB,$E6,$E4,$58,$EC,$85 ..[fdXl.
0368 308D14E4338B200F (     mod6.sbr.asm):00111         L0368               fcb       $30,$8D,$14,$E4,$33,$8B,$20,$0F 0..d3. .
0370 308D0A99EBE458EC (     mod6.sbr.asm):00112         L0370               fcb       $30,$8D,$0A,$99,$EB,$E4,$58,$EC 0...kdXl
0378 85308D0AD0338BA6 (     mod6.sbr.asm):00113         L0378               fcb       $85,$30,$8D,$0A,$D0,$33,$8B,$A6 .0..P3.&
0380 6C444444E66E170A (     mod6.sbr.asm):00114         L0380               fcb       $6C,$44,$44,$44,$E6,$6E,$17,$0A lDDDfn..
0388 00DE006D632762D6 (     mod6.sbr.asm):00115         L0388               fcb       $00,$DE,$00,$6D,$63,$27,$62,$D6 .^.mc'bV
0390 654FA36B4456ED6F (     mod6.sbr.asm):00116         L0390               fcb       $65,$4F,$A3,$6B,$44,$56,$ED,$6F eO#kDVmo
0398 D6674FA36DEDE811 (     mod6.sbr.asm):00117         L0398               fcb       $D6,$67,$4F,$A3,$6D,$ED,$E8,$11 VgO#mmh.
03A0 1F011F021706AAED (     mod6.sbr.asm):00118         L03A0               fcb       $1F,$01,$1F,$02,$17,$06,$AA,$ED ......*m
03A8 E813AE6F10AE6F17 (     mod6.sbr.asm):00119         L03A8               fcb       $E8,$13,$AE,$6F,$10,$AE,$6F,$17 h..o..o.
03B0 069FE3E813108300 (     mod6.sbr.asm):00120         L03B0               fcb       $06,$9F,$E3,$E8,$13,$10,$83,$00 ..ch....
03B8 C82436A666816825 (     mod6.sbr.asm):00121         L03B8               fcb       $C8,$24,$36,$A6,$66,$81,$68,$25 H$6&f.h%
03C0 060F58860B978996 (     mod6.sbr.asm):00122         L03C0               fcb       $06,$0F,$58,$86,$0B,$97,$89,$96 ..X.....
03C8 8981032206860897 (     mod6.sbr.asm):00123         L03C8               fcb       $89,$81,$03,$22,$06,$86,$08,$97 ..."....
03D0 890F8A338D13F2A6 (     mod6.sbr.asm):00124         L03D0               fcb       $89,$0F,$8A,$33,$8D,$13,$F2,$A6 ...3..r&
03D8 6C444444E66E1709 (     mod6.sbr.asm):00125         L03D8               fcb       $6C,$44,$44,$44,$E6,$6E,$17,$09 lDDDfn..
03E0 A8DE0030C903B2E6 (     mod6.sbr.asm):00126         L03E0               fcb       $A8,$DE,$00,$30,$C9,$03,$B2,$E6 (^.0I.2f
03E8 6158108E753010AF (     mod6.sbr.asm):00127         L03E8               fcb       $61,$58,$10,$8E,$75,$30,$10,$AF aX..u0./
03F0 85A6618102270481 (     mod6.sbr.asm):00128         L03F0               fcb       $85,$A6,$61,$81,$02,$27,$04,$81 .&a..'..
03F8 0526006C6216FD30 (     mod6.sbr.asm):00129         L03F8               fcb       $05,$26,$00,$6C,$62,$16,$FD,$30 .&.lb..0
0400 0D7E270A0A7E2606 (     mod6.sbr.asm):00130         L0400               fcb       $0D,$7E,$27,$0A,$0A,$7E,$26,$06 .~'..~&.
0408 969C979E0FA1A664 (     mod6.sbr.asm):00131         L0408               fcb       $96,$9C,$97,$9E,$0F,$A1,$A6,$64 .....!&d
0410 976932E81535F634 (     mod6.sbr.asm):00132         L0410               fcb       $97,$69,$32,$E8,$15,$35,$F6,$34 .i2h.5v4
0418 76DE00C60E6FE25A (     mod6.sbr.asm):00133         L0418               fcb       $76,$DE,$00,$C6,$0E,$6F,$E2,$5A v^.F.obZ
0420 26FB30C903D23086 (     mod6.sbr.asm):00134         L0420               fcb       $26,$FB,$30,$C9,$03,$D2,$30,$86 &.0I.R0.
0428 E684E7E44D270BE6 (     mod6.sbr.asm):00135         L0428               fcb       $E6,$84,$E7,$E4,$4D,$27,$0B,$E6 f.gdM'.f
0430 82E7014A26F9E6E4 (     mod6.sbr.asm):00136         L0430               fcb       $82,$E7,$01,$4A,$26,$F9,$E6,$E4 .g.J&yfd
0438 E78430C9039A8601 (     mod6.sbr.asm):00137         L0438               fcb       $E7,$84,$30,$C9,$03,$9A,$86,$01 g.0I....
0440 A78530C903A2E6E4 (     mod6.sbr.asm):00138         L0440               fcb       $A7,$85,$30,$C9,$03,$A2,$E6,$E4 '.0I."fd
0448 3A6F84D6A1C10127 (     mod6.sbr.asm):00139         L0448               fcb       $3A,$6F,$84,$D6,$A1,$C1,$01,$27 :o.V!A.'
0450 0DC1032707860117 (     mod6.sbr.asm):00140         L0450               fcb       $0D,$C1,$03,$27,$07,$86,$01,$17 .A.'....
0458 065827026C8430C9 (     mod6.sbr.asm):00141         L0458               fcb       $06,$58,$27,$02,$6C,$84,$30,$C9 .X'.l.0I
0460 03AAE6E486011706 (     mod6.sbr.asm):00142         L0460               fcb       $03,$AA,$E6,$E4,$86,$01,$17,$06 .*fd....
0468 49A7855830C903B2 (     mod6.sbr.asm):00143         L0468               fcb       $49,$A7,$85,$58,$30,$C9,$03,$B2 I'.X0I.2
0470 3A31C903C231A596 (     mod6.sbr.asm):00144         L0470               fcb       $3A,$31,$C9,$03,$C2,$31,$A5,$96 :1I.B1%.
0478 878102271B861417 (     mod6.sbr.asm):00145         L0478               fcb       $87,$81,$02,$27,$1B,$86,$14,$17 ...'....
0480 0630271486371706 (     mod6.sbr.asm):00146         L0480               fcb       $06,$30,$27,$14,$86,$37,$17,$06 .0'..7..
0488 295F4456ED848612 (     mod6.sbr.asm):00147         L0488               fcb       $29,$5F,$44,$56,$ED,$84,$86,$12 )_DVm...
0490 17061F5FEDA42018 (     mod6.sbr.asm):00148         L0490               fcb       $17,$06,$1F,$5F,$ED,$A4,$20,$18 ..._m$ .
0498 86FF170615C6043D (     mod6.sbr.asm):00149         L0498               fcb       $86,$FF,$17,$06,$15,$C6,$04,$3D .....F.=
04A0 ED8486FF17060BC6 (     mod6.sbr.asm):00150         L04A0               fcb       $ED,$84,$86,$FF,$17,$06,$0B,$C6 m......F
04A8 043DEDA48601A767 (     mod6.sbr.asm):00151         L04A8               fcb       $04,$3D,$ED,$A4,$86,$01,$A7,$67 .=m$..'g
04B0 30C90392E6E49687 (     mod6.sbr.asm):00152         L04B0               fcb       $30,$C9,$03,$92,$E6,$E4,$96,$87 0I..fd..
04B8 8102260A86039787 (     mod6.sbr.asm):00153         L04B8               fcb       $81,$02,$26,$0A,$86,$03,$97,$87 ..&.....
04C0 8668A785200A8603 (     mod6.sbr.asm):00154         L04C0               fcb       $86,$68,$A7,$85,$20,$0A,$86,$03 .h'. ...
04C8 1705E7484848A785 (     mod6.sbr.asm):00155         L04C8               fcb       $17,$05,$E7,$48,$48,$48,$A7,$85 ..gHHH'.
04D0 EBE4EBE4E763860E (     mod6.sbr.asm):00156         L04D0               fcb       $EB,$E4,$EB,$E4,$E7,$63,$86,$0E kdkdgc..
04D8 1705D7A764860D17 (     mod6.sbr.asm):00157         L04D8               fcb       $17,$05,$D7,$A7,$64,$86,$0D,$17 ..W'd...
04E0 05D0AB644C1F894F (     mod6.sbr.asm):00158         L04E0               fcb       $05,$D0,$AB,$64,$4C,$1F,$89,$4F .P+dL..O
04E8 1F01108E000F1705 (     mod6.sbr.asm):00159         L04E8               fcb       $1F,$01,$10,$8E,$00,$0F,$17,$05 ........
04F0 A01F10E765860D17 (     mod6.sbr.asm):00160         L04F0               fcb       $A0,$1F,$10,$E7,$65,$86,$0D,$17 ..ge...
04F8 05B8AB654C1F894F (     mod6.sbr.asm):00161         L04F8               fcb       $05,$B8,$AB,$65,$4C,$1F,$89,$4F .8+eL..O
0500 1F01108E000F1705 (     mod6.sbr.asm):00162         L0500               fcb       $1F,$01,$10,$8E,$00,$0F,$17,$05 ........
0508 881F10E7666F61A6 (     mod6.sbr.asm):00163         L0508               fcb       $88,$1F,$10,$E7,$66,$6F,$61,$A6 ...gfoa&
0510 63A76230C90B90E6 (     mod6.sbr.asm):00164         L0510               fcb       $63,$A7,$62,$30,$C9,$0B,$90,$E6 c'b0I..f
0518 623A31C90BCE31A5 (     mod6.sbr.asm):00165         L0518               fcb       $62,$3A,$31,$C9,$0B,$CE,$31,$A5 b:1I.N1%
0520 A6618B04E6E65CC4 (     mod6.sbr.asm):00166         L0520               fcb       $A6,$61,$8B,$04,$E6,$E6,$5C,$C4 &a..ff\D
0528 03E784260D6C8486 (     mod6.sbr.asm):00167         L0528               fcb       $03,$E7,$84,$26,$0D,$6C,$84,$86 .g.&.l..
0530 0A17057E8B05A7A4 (     mod6.sbr.asm):00168         L0530               fcb       $0A,$17,$05,$7E,$8B,$05,$A7,$A4 ...~..'$
0538 2017A6618B04E6E6 (     mod6.sbr.asm):00169         L0538               fcb       $20,$17,$A6,$61,$8B,$04,$E6,$E6 .&a..ff
0540 5454E7A4260B6CA4 (     mod6.sbr.asm):00170         L0540               fcb       $54,$54,$E7,$A4,$26,$0B,$6C,$A4 TTg$&.l$
0548 860A1705658B05A7 (     mod6.sbr.asm):00171         L0548               fcb       $86,$0A,$17,$05,$65,$8B,$05,$A7 ....e..'
0550 8431C903AAE6E431 (     mod6.sbr.asm):00172         L0550               fcb       $84,$31,$C9,$03,$AA,$E6,$E4,$31 .1I.*fd1
0558 A530C903A23AE667 (     mod6.sbr.asm):00173         L0558               fcb       $A5,$30,$C9,$03,$A2,$3A,$E6,$67 %0I.":fg
0560 4F1F03860117054A (     mod6.sbr.asm):00174         L0560               fcb       $4F,$1F,$03,$86,$01,$17,$05,$4A O......J
0568 1F89860117054311 (     mod6.sbr.asm):00175         L0568               fcb       $1F,$89,$86,$01,$17,$05,$43,$11 ......C.
0570 8300002608A18427 (     mod6.sbr.asm):00176         L0570               fcb       $83,$00,$00,$26,$08,$A1,$84,$27 ...&.!.'
0578 04E1A426E6DE00ED (     mod6.sbr.asm):00177         L0578               fcb       $04,$E1,$A4,$26,$E6,$DE,$00,$ED .a$&f^.m
0580 6C30C90BF2E6623A (     mod6.sbr.asm):00178         L0580               fcb       $6C,$30,$C9,$0B,$F2,$E6,$62,$3A l0I.rfb:
0588 31C90C3431A5EC6C (     mod6.sbr.asm):00179         L0588               fcb       $31,$C9,$0C,$34,$31,$A5,$EC,$6C 1I.41%ll
0590 A784E7A46C61A661 (     mod6.sbr.asm):00180         L0590               fcb       $A7,$84,$E7,$A4,$6C,$61,$A6,$61 '.g$la&a
0598 810222056C6216FF (     mod6.sbr.asm):00181         L0598               fcb       $81,$02,$22,$05,$6C,$62,$16,$FF ..".lb..
05A0 72326E35F6347632 (     mod6.sbr.asm):00182         L05A0               fcb       $72,$32,$6E,$35,$F6,$34,$76,$32 r2n5v4v2
05A8 E8EFDE00AFE410AF (     mod6.sbr.asm):00183         L05A8               fcb       $E8,$EF,$DE,$00,$AF,$E4,$10,$AF ho^./d./
05B0 62A764E765585858 (     mod6.sbr.asm):00184         L05B0               fcb       $62,$A7,$64,$E7,$65,$58,$58,$58 b'dgeXXX
05B8 58EA65E76530C90B (     mod6.sbr.asm):00185         L05B8               fcb       $58,$EA,$65,$E7,$65,$30,$C9,$0B Xjege0I.
05C0 90E664A685A76731 (     mod6.sbr.asm):00186         L05C0               fcb       $90,$E6,$64,$A6,$85,$A7,$67,$31 .fd&.'g1
05C8 C90BCEA6A5A768EC (     mod6.sbr.asm):00187         L05C8               fcb       $C9,$0B,$CE,$A6,$A5,$A7,$68,$EC I.N&%'hl
05D0 E417037CED69AE62 (     mod6.sbr.asm):00188         L05D0               fcb       $E4,$17,$03,$7C,$ED,$69,$AE,$62 d..|mi.b
05D8 108E002A17043C1F (     mod6.sbr.asm):00189         L05D8               fcb       $10,$8E,$00,$2A,$17,$04,$3C,$1F ...*..<.
05E0 20E36930C9100630 (     mod6.sbr.asm):00190         L05E0               fcb       $20,$E3,$69,$30,$C9,$10,$06,$30 ci0I..0
05E8 8BAF6D30C90BF2A6 (     mod6.sbr.asm):00191         L05E8               fcb       $8B,$AF,$6D,$30,$C9,$0B,$F2,$A6 ./m0I.r&
