                      (           f2.asm):00001         
0000 87CD2000000E2180 (           f2.asm):00002         L0000               fcb       $87,$CD,$20,$00,$00,$0E,$21,$80 .M ...!.
0150 4E41424C4520202D (           f2.asm):00044         L0150               fcb       $4E,$41,$42,$4C,$45,$20,$20,$2D NABLE  -
0158 202D02202E2D2D2D (           f2.asm):00045         L0158               fcb       $20,$2D,$02,$20,$2E,$2D,$2D,$2D -. .---
0160 2D2D2D2D2D2D2D2D (           f2.asm):00046         L0160               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
0168 2D2D2D2D2D2D2D2D (           f2.asm):00047         L0168               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
0170 2D2D2D2D2D2D2D2D (           f2.asm):00048         L0170               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
0178 2D2D2D2D2D43432D (           f2.asm):00049         L0178               fcb       $2D,$2D,$2D,$2D,$2D,$43,$43,$2D -----CC-
0180 4653322046495820 (           f2.asm):00050         L0180               fcb       $46,$53,$32,$20,$46,$49,$58,$20 FS2 FIX
0188 4D4F444520205041 (           f2.asm):00051         L0188               fcb       $4D,$4F,$44,$45,$20,$20,$50,$41 MODE  PA
0190 4745203120455849 (           f2.asm):00052         L0190               fcb       $47,$45,$20,$31,$20,$45,$58,$49 GE 1 EXI
0198 543A46310C052041 (           f2.asm):00053         L0198               fcb       $54,$3A,$46,$31,$0C,$05,$20,$41 T:F1.. A
01A0 4952435241465420 (           f2.asm):00054         L01A0               fcb       $49,$52,$43,$52,$41,$46,$54,$20 IRCRAFT
01A8 504F534954494F4E (           f2.asm):00055         L01A8               fcb       $50,$4F,$53,$49,$54,$49,$4F,$4E POSITION
01B0 3A0D0A204E4F5254 (           f2.asm):00056         L01B0               fcb       $3A,$0D,$0A,$20,$4E,$4F,$52,$54 :.. NORT
01B8 4820504F53495449 (           f2.asm):00057         L01B8               fcb       $48,$20,$50,$4F,$53,$49,$54,$49 H POSITI
01C0 4F4E202D202D202D (           f2.asm):00058         L01C0               fcb       $4F,$4E,$20,$2D,$20,$2D,$20,$2D ON - - -
01C8 0D0A204541535420 (           f2.asm):00059         L01C8               fcb       $0D,$0A,$20,$45,$41,$53,$54,$20 .. EAST
01D0 504F534954494F4E (           f2.asm):00060         L01D0               fcb       $50,$4F,$53,$49,$54,$49,$4F,$4E POSITION
01D8 20202D202D202D0D (           f2.asm):00061         L01D8               fcb       $20,$20,$2D,$20,$2D,$20,$2D,$0D - - -.
01E0 0A20414C54495455 (           f2.asm):00062         L01E0               fcb       $0A,$20,$41,$4C,$54,$49,$54,$55 . ALTITU
01E8 4445202D202D202D (           f2.asm):00063         L01E8               fcb       $44,$45,$20,$2D,$20,$2D,$20,$2D DE - - -
01F0 202D202D202D0D0A (           f2.asm):00064         L01F0               fcb       $20,$2D,$20,$2D,$20,$2D,$0D,$0A - - -..
01F8 2050495443482020 (           f2.asm):00065         L01F8               fcb       $20,$50,$49,$54,$43,$48,$20,$20 PITCH
0200 2D202D202D202D20 (           f2.asm):00066         L0200               fcb       $2D,$20,$2D,$20,$2D,$20,$2D,$20 - - - -
0208 2D202D202D0D0A20 (           f2.asm):00067         L0208               fcb       $2D,$20,$2D,$20,$2D,$0D,$0A,$20 - - -..
0210 42414E4B202D202D (           f2.asm):00068         L0210               fcb       $42,$41,$4E,$4B,$20,$2D,$20,$2D BANK - -
0218 202D202D202D202D (           f2.asm):00069         L0218               fcb       $20,$2D,$20,$2D,$20,$2D,$20,$2D - - - -
0220 202D202D0D0A2048 (           f2.asm):00070         L0220               fcb       $20,$2D,$20,$2D,$0D,$0A,$20,$48 - -.. H
0228 454144494E472020 (           f2.asm):00071         L0228               fcb       $45,$41,$44,$49,$4E,$47,$20,$20 EADING
0230 2D202D202D202D20 (           f2.asm):00072         L0230               fcb       $2D,$20,$2D,$20,$2D,$20,$2D,$20 - - - -
0238 2D202D0D0A204149 (           f2.asm):00073         L0238               fcb       $2D,$20,$2D,$0D,$0A,$20,$41,$49 - -.. AI
0240 525350454544202D (           f2.asm):00074         L0240               fcb       $52,$53,$50,$45,$45,$44,$20,$2D RSPEED -
0248 202D202D202D202D (           f2.asm):00075         L0248               fcb       $20,$2D,$20,$2D,$20,$2D,$20,$2D - - - -
0250 202D0D0A20544852 (           f2.asm):00076         L0250               fcb       $20,$2D,$0D,$0A,$20,$54,$48,$52 -.. THR
0258 4F54544C45202D20 (           f2.asm):00077         L0258               fcb       $4F,$54,$54,$4C,$45,$20,$2D,$20 OTTLE -
0260 2D202D202D202D20 (           f2.asm):00078         L0260               fcb       $2D,$20,$2D,$20,$2D,$20,$2D,$20 - - - -
0268 2D0D0A2052554444 (           f2.asm):00079         L0268               fcb       $2D,$0D,$0A,$20,$52,$55,$44,$44 -.. RUDD
0270 4552202D202D202D (           f2.asm):00080         L0270               fcb       $45,$52,$20,$2D,$20,$2D,$20,$2D ER - - -
0278 202D202D202D202D (           f2.asm):00081         L0278               fcb       $20,$2D,$20,$2D,$20,$2D,$20,$2D - - - -
0280 0D0A2041494C4552 (           f2.asm):00082         L0280               fcb       $0D,$0A,$20,$41,$49,$4C,$45,$52 .. AILER
0288 4F4E53202D202D20 (           f2.asm):00083         L0288               fcb       $4F,$4E,$53,$20,$2D,$20,$2D,$20 ONS - -
0290 2D202D202D202D0D (           f2.asm):00084         L0290               fcb       $2D,$20,$2D,$20,$2D,$20,$2D,$0D - - - -.
0298 0A20464C41505320 (           f2.asm):00085         L0298               fcb       $0A,$20,$46,$4C,$41,$50,$53,$20 . FLAPS
02A0 202D202D202D202D (           f2.asm):00086         L02A0               fcb       $20,$2D,$20,$2D,$20,$2D,$20,$2D - - - -
02A8 202D202D202D0D0A (           f2.asm):00087         L02A8               fcb       $20,$2D,$20,$2D,$20,$2D,$0D,$0A - - -..
02B0 20454C455641544F (           f2.asm):00088         L02B0               fcb       $20,$45,$4C,$45,$56,$41,$54,$4F ELEVATO
02B8 525320202D202D20 (           f2.asm):00089         L02B8               fcb       $52,$53,$20,$20,$2D,$20,$2D,$20 RS  - -
02C0 2D202D202D02202E (           f2.asm):00090         L02C0               fcb       $2D,$20,$2D,$20,$2D,$02,$20,$2E - - -. .
02C8 2D2D2D2D2D2D2D2D (           f2.asm):00091         L02C8               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
02D0 2D2D2D2D2D2D2D2D (           f2.asm):00092         L02D0               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
02D8 2D2D2D2D2D2D2D2D (           f2.asm):00093         L02D8               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
02E0 2D2D2D2D2D2D2D2D (           f2.asm):00094         L02E0               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
02E8 43432D4653322046 (           f2.asm):00095         L02E8               fcb       $43,$43,$2D,$46,$53,$32,$20,$46 CC-FS2 F
02F0 4958204D4F444520 (           f2.asm):00096         L02F0               fcb       $49,$58,$20,$4D,$4F,$44,$45,$20 IX MODE
02F8 2050414745203220 (           f2.asm):00097         L02F8               fcb       $20,$50,$41,$47,$45,$20,$32,$20 PAGE 2
0300 455849543A46310C (           f2.asm):00098         L0300               fcb       $45,$58,$49,$54,$3A,$46,$31,$0C EXIT:F1.
0308 0520454E5649524F (           f2.asm):00099         L0308               fcb       $05,$20,$45,$4E,$56,$49,$52,$4F . ENVIRO
0310 4E4D454E54414C20 (           f2.asm):00100         L0310               fcb       $4E,$4D,$45,$4E,$54,$41,$4C,$20 NMENTAL
0318 434F4E54524F4C20 (           f2.asm):00101         L0318               fcb       $43,$4F,$4E,$54,$52,$4F,$4C,$20 CONTROL
0320 413A0D0A20205449 (           f2.asm):00102         L0320               fcb       $41,$3A,$0D,$0A,$20,$20,$54,$49 A:..  TI
0328 4D453A20484F5552 (           f2.asm):00103         L0328               fcb       $4D,$45,$3A,$20,$48,$4F,$55,$52 ME: HOUR
0330 5320202D202D202D (           f2.asm):00104         L0330               fcb       $53,$20,$20,$2D,$20,$2D,$20,$2D S  - - -
0338 202D0D0A20202020 (           f2.asm):00105         L0338               fcb       $20,$2D,$0D,$0A,$20,$20,$20,$20 -..
0340 202020204D494E55 (           f2.asm):00106         L0340               fcb       $20,$20,$20,$20,$4D,$49,$4E,$55 MINU
0348 54455320202D202D (           f2.asm):00107         L0348               fcb       $54,$45,$53,$20,$20,$2D,$20,$2D TES  - -
0350 202D0D0A20205345 (           f2.asm):00108         L0350               fcb       $20,$2D,$0D,$0A,$20,$20,$53,$45 -..  SE
0358 41534F4E0D0A2020 (           f2.asm):00109         L0358               fcb       $41,$53,$4F,$4E,$0D,$0A,$20,$20 ASON..
0360 434C4F5544204C41 (           f2.asm):00110         L0360               fcb       $43,$4C,$4F,$55,$44,$20,$4C,$41 CLOUD LA
0368 594552203220544F (           f2.asm):00111         L0368               fcb       $59,$45,$52,$20,$32,$20,$54,$4F YER 2 TO
0370 50530D0A2020434C (           f2.asm):00112         L0370               fcb       $50,$53,$0D,$0A,$20,$20,$43,$4C PS..  CL
0378 4F5544204C415945 (           f2.asm):00113         L0378               fcb       $4F,$55,$44,$20,$4C,$41,$59,$45 OUD LAYE
0380 52203220424F5454 (           f2.asm):00114         L0380               fcb       $52,$20,$32,$20,$42,$4F,$54,$54 R 2 BOTT
0388 4F4D530D0A202043 (           f2.asm):00115         L0388               fcb       $4F,$4D,$53,$0D,$0A,$20,$20,$43 OMS..  C
0390 4C4F5544204C4159 (           f2.asm):00116         L0390               fcb       $4C,$4F,$55,$44,$20,$4C,$41,$59 LOUD LAY
0398 4552203120544F50 (           f2.asm):00117         L0398               fcb       $45,$52,$20,$31,$20,$54,$4F,$50 ER 1 TOP
03A0 530D0A2020434C4F (           f2.asm):00118         L03A0               fcb       $53,$0D,$0A,$20,$20,$43,$4C,$4F S..  CLO
03A8 5544204C41594552 (           f2.asm):00119         L03A8               fcb       $55,$44,$20,$4C,$41,$59,$45,$52 UD LAYER
03B0 203120424F54544F (           f2.asm):00120         L03B0               fcb       $20,$31,$20,$42,$4F,$54,$54,$4F 1 BOTTO
03B8 4D5302202E2D2D2D (           f2.asm):00121         L03B8               fcb       $4D,$53,$02,$20,$2E,$2D,$2D,$2D MS. .---
03C0 2D2D2D2D2D2D2D2D (           f2.asm):00122         L03C0               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
03C8 2D2D2D2D2D2D2D2D (           f2.asm):00123         L03C8               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
03D0 2D2D2D2D2D2D2D2D (           f2.asm):00124         L03D0               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
03D8 2D2D2D2D2D43432D (           f2.asm):00125         L03D8               fcb       $2D,$2D,$2D,$2D,$2D,$43,$43,$2D -----CC-
03E0 4653322046495820 (           f2.asm):00126         L03E0               fcb       $46,$53,$32,$20,$46,$49,$58,$20 FS2 FIX
03E8 4D4F444520205041 (           f2.asm):00127         L03E8               fcb       $4D,$4F,$44,$45,$20,$20,$50,$41 MODE  PA
03F0 4745203320455849 (           f2.asm):00128         L03F0               fcb       $47,$45,$20,$33,$20,$45,$58,$49 GE 3 EXI
03F8 543A46310C052045 (           f2.asm):00129         L03F8               fcb       $54,$3A,$46,$31,$0C,$05,$20,$45 T:F1.. E
0400 4E5649524F4E4D45 (           f2.asm):00130         L0400               fcb       $4E,$56,$49,$52,$4F,$4E,$4D,$45 NVIRONME
0408 4E54414C20434F4E (           f2.asm):00131         L0408               fcb       $4E,$54,$41,$4C,$20,$43,$4F,$4E NTAL CON
0410 54524F4C20423A0D (           f2.asm):00132         L0410               fcb       $54,$52,$4F,$4C,$20,$42,$3A,$0D TROL B:.
0418 0A2057494E44204C (           f2.asm):00133         L0418               fcb       $0A,$20,$57,$49,$4E,$44,$20,$4C . WIND L
0420 4556454C20333A20 (           f2.asm):00134         L0420               fcb       $45,$56,$45,$4C,$20,$33,$3A,$20 EVEL 3:
0428 4B4E4F54530D0A20 (           f2.asm):00135         L0428               fcb       $4B,$4E,$4F,$54,$53,$0D,$0A,$20 KNOTS..
0430 2020202020202020 (           f2.asm):00136         L0430               fcb       $20,$20,$20,$20,$20,$20,$20,$20
0438 2020202020204445 (           f2.asm):00137         L0438               fcb       $20,$20,$20,$20,$20,$20,$44,$45 DE
0440 47524545530D0A20 (           f2.asm):00138         L0440               fcb       $47,$52,$45,$45,$53,$0D,$0A,$20 GREES..
0448 5348454152205A4F (           f2.asm):00139         L0448               fcb       $53,$48,$45,$41,$52,$20,$5A,$4F SHEAR ZO
0450 4E4520414C544954 (           f2.asm):00140         L0450               fcb       $4E,$45,$20,$41,$4C,$54,$49,$54 NE ALTIT
0458 55444520330D0A20 (           f2.asm):00141         L0458               fcb       $55,$44,$45,$20,$33,$0D,$0A,$20 UDE 3..
0460 57494E44204C4556 (           f2.asm):00142         L0460               fcb       $57,$49,$4E,$44,$20,$4C,$45,$56 WIND LEV
0468 454C20323A204B4E (           f2.asm):00143         L0468               fcb       $45,$4C,$20,$32,$3A,$20,$4B,$4E EL 2: KN
0470 4F54530D0A202020 (           f2.asm):00144         L0470               fcb       $4F,$54,$53,$0D,$0A,$20,$20,$20 OTS..
0478 2020202020202020 (           f2.asm):00145         L0478               fcb       $20,$20,$20,$20,$20,$20,$20,$20
0480 2020202044454752 (           f2.asm):00146         L0480               fcb       $20,$20,$20,$20,$44,$45,$47,$52 DEGR
0488 4545530D0A205348 (           f2.asm):00147         L0488               fcb       $45,$45,$53,$0D,$0A,$20,$53,$48 EES.. SH
0490 454152205A4F4E45 (           f2.asm):00148         L0490               fcb       $45,$41,$52,$20,$5A,$4F,$4E,$45 EAR ZONE
0498 20414C5449545544 (           f2.asm):00149         L0498               fcb       $20,$41,$4C,$54,$49,$54,$55,$44 ALTITUD
04A0 4520320D0A205749 (           f2.asm):00150         L04A0               fcb       $45,$20,$32,$0D,$0A,$20,$57,$49 E 2.. WI
04A8 4E44204C4556454C (           f2.asm):00151         L04A8               fcb       $4E,$44,$20,$4C,$45,$56,$45,$4C ND LEVEL
04B0 20313A204B4E4F54 (           f2.asm):00152         L04B0               fcb       $20,$31,$3A,$20,$4B,$4E,$4F,$54 1: KNOT
04B8 530D0A2020202020 (           f2.asm):00153         L04B8               fcb       $53,$0D,$0A,$20,$20,$20,$20,$20 S..
04C0 2020202020202020 (           f2.asm):00154         L04C0               fcb       $20,$20,$20,$20,$20,$20,$20,$20
04C8 2020444547524545 (           f2.asm):00155         L04C8               fcb       $20,$20,$44,$45,$47,$52,$45,$45 DEGREE
04D0 530D0A2053484541 (           f2.asm):00156         L04D0               fcb       $53,$0D,$0A,$20,$53,$48,$45,$41 S.. SHEA
04D8 52205A4F4E452041 (           f2.asm):00157         L04D8               fcb       $52,$20,$5A,$4F,$4E,$45,$20,$41 R ZONE A
04E0 4C54495455444520 (           f2.asm):00158         L04E0               fcb       $4C,$54,$49,$54,$55,$44,$45,$20 LTITUDE
04E8 310D0A2053555246 (           f2.asm):00159         L04E8               fcb       $31,$0D,$0A,$20,$53,$55,$52,$46 1.. SURF
04F0 4143452057494E44 (           f2.asm):00160         L04F0               fcb       $41,$43,$45,$20,$57,$49,$4E,$44 ACE WIND
04F8 3A204B4E4F54530D (           f2.asm):00161         L04F8               fcb       $3A,$20,$4B,$4E,$4F,$54,$53,$0D : KNOTS.
0500 0A20202020202020 (           f2.asm):00162         L0500               fcb       $0A,$20,$20,$20,$20,$20,$20,$20 .
0508 2020202020202020 (           f2.asm):00163         L0508               fcb       $20,$20,$20,$20,$20,$20,$20,$20
0510 4445475245455302 (           f2.asm):00164         L0510               fcb       $44,$45,$47,$52,$45,$45,$53,$02 DEGREES.
0518 202E2D2D2D2D2D2D (           f2.asm):00165         L0518               fcb       $20,$2E,$2D,$2D,$2D,$2D,$2D,$2D .------
0520 2D2D2D2D2D2D2D2D (           f2.asm):00166         L0520               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
0528 2D2D2D2D2D2D2D2D (           f2.asm):00167         L0528               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
0530 2D2D2D2D2D2D2D2D (           f2.asm):00168         L0530               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
0538 2D2D43432D465332 (           f2.asm):00169         L0538               fcb       $2D,$2D,$43,$43,$2D,$46,$53,$32 --CC-FS2
0540 20464958204D4F44 (           f2.asm):00170         L0540               fcb       $20,$46,$49,$58,$20,$4D,$4F,$44 FIX MOD
0548 4520205041474520 (           f2.asm):00171         L0548               fcb       $45,$20,$20,$50,$41,$47,$45,$20 E  PAGE
0550 3420455849543A46 (           f2.asm):00172         L0550               fcb       $34,$20,$45,$58,$49,$54,$3A,$46 4 EXIT:F
0558 3105200C1B31023F (           f2.asm):00173         L0558               fcb       $31,$05,$20,$0C,$1B,$31,$02,$3F 1. ..1.?
0560 1B310C3F1B310D09 (           f2.asm):00174         L0560               fcb       $1B,$31,$0C,$3F,$1B,$31,$0D,$09 .1.?.1..
0568 2D2D3E2020200220 (           f2.asm):00175         L0568               fcb       $2D,$2D,$3E,$20,$20,$20,$02,$20 -->   .
0570 2C4469736B204572 (           f2.asm):00176         L0570               fcb       $2C,$44,$69,$73,$6B,$20,$45,$72 ,Disk Er
0578 726F72202302282F (           f2.asm):00177         L0578               fcb       $72,$6F,$72,$20,$23,$02,$28,$2F ror #.(/
0580 507265737320616E (           f2.asm):00178         L0580               fcb       $50,$72,$65,$73,$73,$20,$61,$6E Press an
0588 79206B65790C0220 (           f2.asm):00179         L0588               fcb       $79,$20,$6B,$65,$79,$0C,$02,$20 y key..
0590 2853617665204D6F (           f2.asm):00180         L0590               fcb       $28,$53,$61,$76,$65,$20,$4D,$6F (Save Mo
0598 6465204C69627261 (           f2.asm):00181         L0598               fcb       $64,$65,$20,$4C,$69,$62,$72,$61 de Libra
05A0 72792046696C656E (           f2.asm):00182         L05A0               fcb       $72,$79,$20,$46,$69,$6C,$65,$6E ry Filen
05A8 616D653A0D0A0C02 (           f2.asm):00183         L05A8               fcb       $61,$6D,$65,$3A,$0D,$0A,$0C,$02 ame:....
05B0 20284C6F6164204D (           f2.asm):00184         L05B0               fcb       $20,$28,$4C,$6F,$61,$64,$20,$4D (Load M
05B8 6F6465204C696272 (           f2.asm):00185         L05B8               fcb       $6F,$64,$65,$20,$4C,$69,$62,$72 ode Libr
05C0 6172792046696C65 (           f2.asm):00186         L05C0               fcb       $61,$72,$79,$20,$46,$69,$6C,$65 ary File
05C8 6E616D653A0D0A00 (           f2.asm):00187         L05C8               fcb       $6E,$61,$6D,$65,$3A,$0D,$0A,$00 name:...
05D0 000100000A000064 (           f2.asm):00188         L05D0               fcb       $00,$01,$00,$00,$0A,$00,$00,$64 .......d
05D8 0003E80027100186 (           f2.asm):00189         L05D8               fcb       $00,$03,$E8,$00,$27,$10,$01,$86 ..h.'...
05E0 A045E94612464346 (           f2.asm):00190         L05E0               fcb       $A0,$45,$E9,$46,$12,$46,$43,$46 EiF.FCF
05E8 6001010343010203 (           f2.asm):00191         L05E8               fcb       $60,$01,$01,$03,$43,$01,$02,$03 `...C...
05F0 0301030304010403 (           f2.asm):00192         L05F0               fcb       $03,$01,$03,$03,$04,$01,$04,$03 ........
05F8 0501050307010603 (           f2.asm):00193         L05F8               fcb       $05,$01,$05,$03,$07,$01,$06,$03 ........
0600 0801070342010803 (           f2.asm):00194         L0600               fcb       $08,$01,$07,$03,$42,$01,$08,$03 ....B...
0608 4701090348010A08 (           f2.asm):00195         L0608               fcb       $47,$01,$09,$03,$48,$01,$0A,$08 G...H...
0610 8D00020103090202 (           f2.asm):00196         L0610               fcb       $8D,$00,$02,$01,$03,$09,$02,$02 ........
0618 030B0203030D0204 (           f2.asm):00197         L0618               fcb       $03,$0B,$02,$03,$03,$0D,$02,$04 ........
0620 030F020503110206 (           f2.asm):00198         L0620               fcb       $03,$0F,$02,$05,$03,$11,$02,$06 ........
0628 0313020703150208 (           f2.asm):00199         L0628               fcb       $03,$13,$02,$07,$03,$15,$02,$08 ........
0630 031702090319020A (           f2.asm):00200         L0630               fcb       $03,$17,$02,$09,$03,$19,$02,$0A ........
0638 031B020B031D020C (           f2.asm):00201         L0638               fcb       $03,$1B,$02,$0B,$03,$1D,$02,$0C ........
0640 031F000101032101 (           f2.asm):00202         L0640               fcb       $03,$1F,$00,$01,$01,$03,$21,$01 ......!.
0648 0203220103032302 (           f2.asm):00203         L0648               fcb       $02,$03,$22,$01,$03,$03,$23,$02 .."...#.
0650 0403240205032602 (           f2.asm):00204         L0650               fcb       $04,$03,$24,$02,$05,$03,$26,$02 ..$...&.
0658 0603280207032A00 (           f2.asm):00205         L0658               fcb       $06,$03,$28,$02,$07,$03,$2A,$00 ..(...*.
0660 0201033202020334 (           f2.asm):00206         L0660               fcb       $02,$01,$03,$32,$02,$02,$03,$34 ...2...4
0668 0203033002040336 (           f2.asm):00207         L0668               fcb       $02,$03,$03,$30,$02,$04,$03,$36 ...0...6
0670 020503380206032E (           f2.asm):00208         L0670               fcb       $02,$05,$03,$38,$02,$06,$03,$2E ...8....
0678 0207033A0208033C (           f2.asm):00209         L0678               fcb       $02,$07,$03,$3A,$02,$08,$03,$3C ...:...<
0680 0209032C020A033E (           f2.asm):00210         L0680               fcb       $02,$09,$03,$2C,$02,$0A,$03,$3E ...,...>
0688 020B034000B60CD6 (           f2.asm):00211         L0688               fcb       $02,$0B,$03,$40,$00,$B6,$0C,$D6 ...@.6.V
0690 108E0000C68C103F (           f2.asm):00212         L0690               fcb       $10,$8E,$00,$00,$C6,$8C,$10,$3F ....F..?
0698 8E3432B60CD68E45 (           f2.asm):00213         L0698               fcb       $8E,$34,$32,$B6,$0C,$D6,$8E,$45 .426.V.E
06A0 59108E000F103F8A (           f2.asm):00214         L06A0               fcb       $59,$10,$8E,$00,$0F,$10,$3F,$8A Y.....?.
06A8 3532BD4B91BD472C (           f2.asm):00215         L06A8               fcb       $35,$32,$BD,$4B,$91,$BD,$47,$2C 52=K.=G,
06B0 B6020C271A4A2605 (           f2.asm):00216         L06B0               fcb       $B6,$02,$0C,$27,$1A,$4A,$26,$05 6..'.J&.
