                      (           f3.asm):00001         
0000 87CD2000000E2180 (           f3.asm):00002         L0000               fcb       $87,$CD,$20,$00,$00,$0E,$21,$80 .M ...!.
00B0 2D2D2D2D2D2D2D2D (           f3.asm):00024         L00B0               fcb       $2D,$2D,$2D,$2D,$2D,$2D,$2D,$2D --------
00B8 2D2D5363656E6572 (           f3.asm):00025         L00B8               fcb       $2D,$2D,$53,$63,$65,$6E,$65,$72 --Scener
00C0 792046696C652053 (           f3.asm):00026         L00C0               fcb       $79,$20,$46,$69,$6C,$65,$20,$53 y File S
00C8 656C656374202020 (           f3.asm):00027         L00C8               fcb       $65,$6C,$65,$63,$74,$20,$20,$20 elect
00D0 2020457869743A46 (           f3.asm):00028         L00D0               fcb       $20,$20,$45,$78,$69,$74,$3A,$46 Exit:F
00D8 320220212F73662E (           f3.asm):00029         L00D8               fcb       $32,$02,$20,$21,$2F,$73,$66,$2E 2. !/sf.
00E0 7374616E64617264 (           f3.asm):00030         L00E0               fcb       $73,$74,$61,$6E,$64,$61,$72,$64 standard
00E8 0D2D2D3E20202002 (           f3.asm):00031         L00E8               fcb       $0D,$2D,$2D,$3E,$20,$20,$20,$02 .-->   .
00F0 20210405211B3102 (           f3.asm):00032         L00F0               fcb       $20,$21,$04,$05,$21,$1B,$31,$02 !..!.1.
00F8 380220220D0A2020 (           f3.asm):00033         L00F8               fcb       $38,$02,$20,$22,$0D,$0A,$20,$20 8. "..
0100 20040C0220275363 (           f3.asm):00034         L0100               fcb       $20,$04,$0C,$02,$20,$27,$53,$63 ... 'Sc
0108 656E657279204669 (           f3.asm):00035         L0108               fcb       $65,$6E,$65,$72,$79,$20,$46,$69 enery Fi
0110 6C65204572726F72 (           f3.asm):00036         L0110               fcb       $6C,$65,$20,$45,$72,$72,$6F,$72 le Error
0118 210C022027446972 (           f3.asm):00037         L0118               fcb       $21,$0C,$02,$20,$27,$44,$69,$72 !.. 'Dir
0120 6563746F72792045 (           f3.asm):00038         L0120               fcb       $65,$63,$74,$6F,$72,$79,$20,$45 ectory E
0128 72726F722021B60C (           f3.asm):00039         L0128               fcb       $72,$72,$6F,$72,$20,$21,$B6,$0C rror !6.
0130 D6108E0000C68C10 (           f3.asm):00040         L0130               fcb       $D6,$10,$8E,$00,$00,$C6,$8C,$10 V....F..
0138 3F8E7F00A67F00A5 (           f3.asm):00041         L0138               fcb       $3F,$8E,$7F,$00,$A6,$7F,$00,$A5 ?..&.%
0140 8E0250BF0057BF00 (           f3.asm):00042         L0140               fcb       $8E,$02,$50,$BF,$00,$57,$BF,$00 ..P?.W?.
0148 55103F10250EFE00 (           f3.asm):00043         L0148               fcb       $55,$10,$3F,$10,$25,$0E,$FE,$00 U.?.%...
0150 55FF005710BF0055 (           f3.asm):00044         L0150               fcb       $55,$FF,$00,$57,$10,$BF,$00,$55 U..W.?.U
0158 1F2120ED8E025010 (           f3.asm):00045         L0158               fcb       $1F,$21,$20,$ED,$8E,$02,$50,$10 .! m..P.
0160 8E2010BC00572606 (           f3.asm):00046         L0160               fcb       $8E,$20,$10,$BC,$00,$57,$26,$06 . .<.W&.
0168 862EA7A0200FA680 (           f3.asm):00047         L0168               fcb       $86,$2E,$A7,$A0,$20,$0F,$A6,$80 ..'  .&.
0170 A7A0BC005723F781 (           f3.asm):00048         L0170               fcb       $A7,$A0,$BC,$00,$57,$23,$F7,$81 ' <.W#w.
0178 2F2602313F860DA7 (           f3.asm):00049         L0178               fcb       $2F,$26,$02,$31,$3F,$86,$0D,$A7 /&.1?..'
0180 A410BF0057108E20 (           f3.asm):00050         L0180               fcb       $A4,$10,$BF,$00,$57,$10,$8E,$20 $.?.W..
0188 30A680A7A0BC0055 (           f3.asm):00051         L0188               fcb       $30,$A6,$80,$A7,$A0,$BC,$00,$55 0&.' <.U
0190 23F7313F10BF0055 (           f3.asm):00052         L0190               fcb       $23,$F7,$31,$3F,$10,$BF,$00,$55 #w1?.?.U
0198 3432B60CD68E4050 (           f3.asm):00053         L0198               fcb       $34,$32,$B6,$0C,$D6,$8E,$40,$50 426.V.@P
01A0 108E008C103F8A35 (           f3.asm):00054         L01A0               fcb       $10,$8E,$00,$8C,$10,$3F,$8A,$35 .....?.5
01A8 32BD4417BD443A24 (           f3.asm):00055         L01A8               fcb       $32,$BD,$44,$17,$BD,$44,$3A,$24 2=D.=D:$
01B0 183432B60CD68E41 (           f3.asm):00056         L01B0               fcb       $18,$34,$32,$B6,$0C,$D6,$8E,$41 .426.V.A
01B8 19108E0015103F8A (           f3.asm):00057         L01B8               fcb       $19,$10,$8E,$00,$15,$10,$3F,$8A ......?.
01C0 3532BDA6D227FB20 (           f3.asm):00058         L01C0               fcb       $35,$32,$BD,$A6,$D2,$27,$FB,$20 52=&R'.
01C8 59BD42A0BDA6D227 (           f3.asm):00059         L01C8               fcb       $59,$BD,$42,$A0,$BD,$A6,$D2,$27 Y=B =&R'
01D0 FBC10A2605BD427D (           f3.asm):00060         L01D0               fcb       $FB,$C1,$0A,$26,$05,$BD,$42,$7D .A.&.=B}
01D8 20F2C10C2605BD42 (           f3.asm):00061         L01D8               fcb       $20,$F2,$C1,$0C,$26,$05,$BD,$42 rA.&.=B
01E0 AF20E9C10D2637B6 (           f3.asm):00062         L01E0               fcb       $AF,$20,$E9,$C1,$0D,$26,$37,$B6 / iA.&76
01E8 02B98003BB00A3B1 (           f3.asm):00063         L01E8               fcb       $02,$B9,$80,$03,$BB,$00,$A3,$B1 .9..;.#1
01F0 00A4242A1F897F00 (           f3.asm):00064         L01F0               fcb       $00,$A4,$24,$2A,$1F,$89,$7F,$00 .$$*...
01F8 A6BD44ED24143432 (           f3.asm):00065         L01F8               fcb       $A6,$BD,$44,$ED,$24,$14,$34,$32 &=Dm$.42
0200 B60CD68E4102108E (           f3.asm):00066         L0200               fcb       $B6,$0C,$D6,$8E,$41,$02,$10,$8E 6.V.A...
0208 0017103F8A35327C (           f3.asm):00067         L0208               fcb       $00,$17,$10,$3F,$8A,$35,$32,$7C ...?.52|
0210 00A6BDA6D227FBC1 (           f3.asm):00068         L0210               fcb       $00,$A6,$BD,$A6,$D2,$27,$FB,$C1 .&=&R'.A
0218 B2272E7E413DC108 (           f3.asm):00069         L0218               fcb       $B2,$27,$2E,$7E,$41,$3D,$C1,$08 2'.~A=A.
0220 26173432B60CD68E (           f3.asm):00070         L0220               fcb       $26,$17,$34,$32,$B6,$0C,$D6,$8E &.426.V.
0228 4050108E008C103F (           f3.asm):00071         L0228               fcb       $40,$50,$10,$8E,$00,$8C,$10,$3F @P.....?
0230 8A3532BD43AE7E41 (           f3.asm):00072         L0230               fcb       $8A,$35,$32,$BD,$43,$AE,$7E,$41 .52=C.~A
0238 3DC15F2606BD434D (           f3.asm):00073         L0238               fcb       $3D,$C1,$5F,$26,$06,$BD,$43,$4D =A_&.=CM
0240 7E413DC1B21026FF (           f3.asm):00074         L0240               fcb       $7E,$41,$3D,$C1,$B2,$10,$26,$FF ~A=A2.&.
0248 837D00A627193432 (           f3.asm):00075         L0248               fcb       $83,$7D,$00,$A6,$27,$19,$34,$32 .}.&'.42
0250 B60CD68E4102108E (           f3.asm):00076         L0250               fcb       $B6,$0C,$D6,$8E,$41,$02,$10,$8E 6.V.A...
0258 0017103F8A3532BD (           f3.asm):00077         L0258               fcb       $00,$17,$10,$3F,$8A,$35,$32,$BD ...?.52=
0260 A6D227FB7E413DB6 (           f3.asm):00078         L0260               fcb       $A6,$D2,$27,$FB,$7E,$41,$3D,$B6 &R'.~A=6
0268 0CD610BE0CCDC68C (           f3.asm):00079         L0268               fcb       $0C,$D6,$10,$BE,$0C,$CD,$C6,$8C .V.>.MF.
0270 103F8EBDA05F7F02 (           f3.asm):00080         L0270               fcb       $10,$3F,$8E,$BD,$A0,$5F,$7F,$02 .?.= _.
0278 21BDA06D39BD42CC (           f3.asm):00081         L0278               fcb       $21,$BD,$A0,$6D,$39,$BD,$42,$CC != m9=BL
0280 B602B94C810D2311 (           f3.asm):00082         L0280               fcb       $B6,$02,$B9,$4C,$81,$0D,$23,$11 6.9L..#.
0288 B600A34CB100A426 (           f3.asm):00083         L0288               fcb       $B6,$00,$A3,$4C,$B1,$00,$A4,$26 6.#L1.$&
0290 014AB700A3860D20 (           f3.asm):00084         L0290               fcb       $01,$4A,$B7,$00,$A3,$86,$0D,$20 .J7.#..
0298 0CB702B9BD42E139 (           f3.asm):00085         L0298               fcb       $0C,$B7,$02,$B9,$BD,$42,$E1,$39 .7.9=Ba9
02A0 7F00A38603B702B9 (           f3.asm):00086         L02A0               fcb       $7F,$00,$A3,$86,$03,$B7,$02,$B9 .#..7.9
02A8 BD4361BD42E139BD (           f3.asm):00087         L02A8               fcb       $BD,$43,$61,$BD,$42,$E1,$39,$BD =Ca=Ba9=
02B0 42CCB602B94A8103 (           f3.asm):00088         L02B0               fcb       $42,$CC,$B6,$02,$B9,$4A,$81,$03 BL6.9J..
02B8 24DFB600A34A2A04 (           f3.asm):00089         L02B8               fcb       $24,$DF,$B6,$00,$A3,$4A,$2A,$04 $_6.#J*.
02C0 860320D5B700A386 (           f3.asm):00090         L02C0               fcb       $86,$03,$20,$D5,$B7,$00,$A3,$86 .. U7.#.
02C8 037E42A5BD42F634 (           f3.asm):00091         L02C8               fcb       $03,$7E,$42,$A5,$BD,$42,$F6,$34 .~B%=Bv4
02D0 32B60CD68E40EC10 (           f3.asm):00092         L02D0               fcb       $32,$B6,$0C,$D6,$8E,$40,$EC,$10 26.V.@l.
02D8 8E0003103F8A3532 (           f3.asm):00093         L02D8               fcb       $8E,$00,$03,$10,$3F,$8A,$35,$32 ....?.52
02E0 39BD42F63432B60C (           f3.asm):00094         L02E0               fcb       $39,$BD,$42,$F6,$34,$32,$B6,$0C 9=Bv426.
02E8 D68E40E9108E0003 (           f3.asm):00095         L02E8               fcb       $D6,$8E,$40,$E9,$10,$8E,$00,$03 V.@i....
02F0 103F8A3532398620 (           f3.asm):00096         L02F0               fcb       $10,$3F,$8A,$35,$32,$39,$86,$20 .?.529.
02F8 B702F9B602B98B20 (           f3.asm):00097         L02F8               fcb       $B7,$02,$F9,$B6,$02,$B9,$8B,$20 7.y6.9.
0300 B702FA3432B60CD6 (           f3.asm):00098         L0300               fcb       $B7,$02,$FA,$34,$32,$B6,$0C,$D6 7.z426.V
0308 8E02F8108E000310 (           f3.asm):00099         L0308               fcb       $8E,$02,$F8,$10,$8E,$00,$03,$10 ..x.....
0310 3F8A353239108E02 (           f3.asm):00100         L0310               fcb       $3F,$8A,$35,$32,$39,$10,$8E,$02 ?.529...
0318 508E2010C620EE84 (           f3.asm):00101         L0318               fcb       $50,$8E,$20,$10,$C6,$20,$EE,$84 P. .F n.
0320 11832E0D2713A680 (           f3.asm):00102         L0320               fcb       $11,$83,$2E,$0D,$27,$13,$A6,$80 ....'.&.
0328 A7A05A271BBC0057 (           f3.asm):00103         L0328               fcb       $A7,$A0,$5A,$27,$1B,$BC,$00,$57 ' Z'.<.W
0330 25F4862FA7A05A27 (           f3.asm):00104         L0330               fcb       $25,$F4,$86,$2F,$A7,$A0,$5A,$27 %t./' Z'
0338 0F8E2030A680A7A0 (           f3.asm):00105         L0338               fcb       $0F,$8E,$20,$30,$A6,$80,$A7,$A0 .. 0&.'
0340 5A2705BC005525F4 (           f3.asm):00106         L0340               fcb       $5A,$27,$05,$BC,$00,$55,$25,$F4 Z'.<.U%t
0348 860DA7A4398E40DD (           f3.asm):00107         L0348               fcb       $86,$0D,$A7,$A4,$39,$8E,$40,$DD ..'$9.@]
0350 108E0250C60CA680 (           f3.asm):00108         L0350               fcb       $10,$8E,$02,$50,$C6,$0C,$A6,$80 ...PF.&.
0358 A7A05A26F97F00A6 (           f3.asm):00109         L0358               fcb       $A7,$A0,$5A,$26,$F9,$7F,$00,$A6 ' Z&y.&
0360 39860BB7009A3432 (           f3.asm):00110         L0360               fcb       $39,$86,$0B,$B7,$00,$9A,$34,$32 9..7..42
0368 B60CD68E40F9108E (           f3.asm):00111         L0368               fcb       $B6,$0C,$D6,$8E,$40,$F9,$10,$8E 6.V.@y..
0370 0003103F8A35324F (           f3.asm):00112         L0370               fcb       $00,$03,$10,$3F,$8A,$35,$32,$4F ...?.52O
0378 F600A358495849C3 (           f3.asm):00113         L0378               fcb       $F6,$00,$A3,$58,$49,$58,$49,$C3 v.#XIXIC
0380 20701F033432B60C (           f3.asm):00114         L0380               fcb       $20,$70,$1F,$03,$34,$32,$B6,$0C p..426.
0388 D68E40FC108E0006 (           f3.asm):00115         L0388               fcb       $D6,$8E,$40,$FC,$10,$8E,$00,$06 V.@.....
0390 103F8A3532AEC427 (           f3.asm):00116         L0390               fcb       $10,$3F,$8A,$35,$32,$AE,$C4,$27 .?.52.D'
0398 0FAEC110AEC13440 (           f3.asm):00117         L0398               fcb       $0F,$AE,$C1,$10,$AE,$C1,$34,$40 ..A..A4@
03A0 B60CD6103F8A3540 (           f3.asm):00118         L03A0               fcb       $B6,$0C,$D6,$10,$3F,$8A,$35,$40 6.V.?.5@
03A8 7A009A26D7393432 (           f3.asm):00119         L03A8               fcb       $7A,$00,$9A,$26,$D7,$39,$34,$32 z..&W942
03B0 B60CD68E40EF108E (           f3.asm):00120         L03B0               fcb       $B6,$0C,$D6,$8E,$40,$EF,$10,$8E 6.V.@o..
03B8 000A103F8A3532BD (           f3.asm):00121         L03B8               fcb       $00,$0A,$10,$3F,$8A,$35,$32,$BD ...?.52=
03C0 44023410BDA6D227 (           f3.asm):00122         L03C0               fcb       $44,$02,$34,$10,$BD,$A6,$D2,$27 D.4.=&R'
03C8 FB3510C10D2727C1 (           f3.asm):00123         L03C8               fcb       $FB,$35,$10,$C1,$0D,$27,$27,$C1 .5.A.''A
03D0 082715C15F2725C1 (           f3.asm):00124         L03D0               fcb       $08,$27,$15,$C1,$5F,$27,$25,$C1 .'.A_'%A
03D8 2025E78C203024E2 (           f3.asm):00125         L03D8               fcb       $20,$25,$E7,$8C,$20,$30,$24,$E2 %g. 0$b
03E0 E780C60DE7842009 (           f3.asm):00126         L03E0               fcb       $E7,$80,$C6,$0D,$E7,$84,$20,$09 g.F.g. .
03E8 8C20102FD5860DA7 (           f3.asm):00127         L03E8               fcb       $8C,$20,$10,$2F,$D5,$86,$0D,$A7 . ./U..'
03F0 82BF005720B8BD43 (           f3.asm):00128         L03F0               fcb       $82,$BF,$00,$57,$20,$B8,$BD,$43 .?.W 8=C
03F8 151CFE39BD434D1C (           f3.asm):00129         L03F8               fcb       $15,$1C,$FE,$39,$BD,$43,$4D,$1C ...9=CM.
0400 FE398E2010FC0057 (           f3.asm):00130         L0400               fcb       $FE,$39,$8E,$20,$10,$FC,$00,$57 .9. ...W
0408 8320101F02B60CD6 (           f3.asm):00131         L0408               fcb       $83,$20,$10,$1F,$02,$B6,$0C,$D6 . ...6.V
0410 103F8ABE005739BD (           f3.asm):00132         L0410               fcb       $10,$3F,$8A,$BE,$00,$57,$39,$BD .?.>.W9=
0418 44023432B60CD68E (           f3.asm):00133         L0418               fcb       $44,$02,$34,$32,$B6,$0C,$D6,$8E D.426.V.
0420 40DC108E0001103F (           f3.asm):00134         L0420               fcb       $40,$DC,$10,$8E,$00,$01,$10,$3F @\.....?
0428 8A35328E2030FC00 (           f3.asm):00135         L0428               fcb       $8A,$35,$32,$8E,$20,$30,$FC,$00 .52. 0..
0430 558320301F02103F (           f3.asm):00136         L0430               fcb       $55,$83,$20,$30,$1F,$02,$10,$3F U. 0...?
0438 8A397F00A48E2200 (           f3.asm):00137         L0438               fcb       $8A,$39,$7F,$00,$A4,$8E,$22,$00 .9.$.".
0440 CE207034404F5FA7 (           f3.asm):00138         L0440               fcb       $CE,$20,$70,$34,$40,$4F,$5F,$A7 N p4@O_'
0448 C1A7C11183220025 (           f3.asm):00139         L0448               fcb       $C1,$A7,$C1,$11,$83,$22,$00,$25 A'A..".%
0450 F635403450BD447F (           f3.asm):00140         L0450               fcb       $F6,$35,$40,$34,$50,$BD,$44,$7F v5@4P=D
0458 355025222719AFC1 (           f3.asm):00141         L0458               fcb       $35,$50,$25,$22,$27,$19,$AF,$C1 5P%"'./A
0460 4FEDC1108E2053A6 (           f3.asm):00142         L0460               fcb       $4F,$ED,$C1,$10,$8E,$20,$53,$A6 OmA.. S&
0468 A0A7805A26F97C00 (           f3.asm):00143         L0468               fcb       $A0,$A7,$80,$5A,$26,$F9,$7C,$00 '.Z&y|.
0470 A41183220025DC8E (           f3.asm):00144         L0470               fcb       $A4,$11,$83,$22,$00,$25,$DC,$8E $..".%\.
0478 0000AFC1AFC1397D (           f3.asm):00145         L0478               fcb       $00,$00,$AF,$C1,$AF,$C1,$39,$7D ../A/A9}
0480 00A5261086818E20 (           f3.asm):00146         L0480               fcb       $00,$A5,$26,$10,$86,$81,$8E,$20 .%&....
0488 10103F84254FB70C (           f3.asm):00147         L0488               fcb       $10,$10,$3F,$84,$25,$4F,$B7,$0C ..?.%O7.
0490 D77C00A5B60CD78E (           f3.asm):00148         L0490               fcb       $D7,$7C,$00,$A5,$B6,$0C,$D7,$8E W|.%6.W.
0498 2050108E0020103F (           f3.asm):00149         L0498               fcb       $20,$50,$10,$8E,$00,$20,$10,$3F P... .?
04A0 892406C1D3263620 (           f3.asm):00150         L04A0               fcb       $89,$24,$06,$C1,$D3,$26,$36,$20 .$.AS&6
04A8 24FC205010837366 (           f3.asm):00151         L04A8               fcb       $24,$FC,$20,$50,$10,$83,$73,$66 $. P..sf
04B0 26E2B62052812E26 (           f3.asm):00152         L04B0               fcb       $26,$E2,$B6,$20,$52,$81,$2E,$26 &b6 R..&
04B8 DB8E2053C600A680 (           f3.asm):00153         L04B8               fcb       $DB,$8E,$20,$53,$C6,$00,$A6,$80 [. SF.&.
04C0 5C4D2AFA847FA71F (           f3.asm):00154         L04C0               fcb       $5C,$4D,$2A,$FA,$84,$7F,$A7,$1F \M*z.'.
04C8 86FF1CFE39B60CD7 (           f3.asm):00155         L04C8               fcb       $86,$FF,$1C,$FE,$39,$B6,$0C,$D7 ....96.W
04D0 103F8F25088600B7 (           f3.asm):00156         L04D0               fcb       $10,$3F,$8F,$25,$08,$86,$00,$B7 .?.%...7
04D8 00A51CFE393404B6 (           f3.asm):00157         L04D8               fcb       $00,$A5,$1C,$FE,$39,$34,$04,$B6 .%..94.6
04E0 0CD7103F8F35047F (           f3.asm):00158         L04E0               fcb       $0C,$D7,$10,$3F,$8F,$35,$04,$7F .W.?.5.
04E8 00A51A01394F5949 (           f3.asm):00159         L04E8               fcb       $00,$A5,$1A,$01,$39,$4F,$59,$49 .%..9OYI
04F0 5949C320701F0110 (           f3.asm):00160         L04F0               fcb       $59,$49,$C3,$20,$70,$1F,$01,$10 YIC p...
04F8 AE81EC818E2033A6 (           f3.asm):00161         L04F8               fcb       $AE,$81,$EC,$81,$8E,$20,$33,$A6 ..l.. 3&
0500 A0A7805A26F9860D (           f3.asm):00162         L0500               fcb       $A0,$A7,$80,$5A,$26,$F9,$86,$0D '.Z&y..
0508 A784BF0055BD4315 (           f3.asm):00163         L0508               fcb       $A7,$84,$BF,$00,$55,$BD,$43,$15 '.?.U=C.
0510 86018E0250103F84 (           f3.asm):00164         L0510               fcb       $86,$01,$8E,$02,$50,$10,$3F,$84 ....P.?.
0518 255AB70CD7B60CD7 (           f3.asm):00165         L0518               fcb       $25,$5A,$B7,$0C,$D7,$B6,$0C,$D7 %Z7.W6.W
0520 8E0236108E000A10 (           f3.asm):00166         L0520               fcb       $8E,$02,$36,$10,$8E,$00,$0A,$10 ..6.....
0528 3F89FC02361083DD (           f3.asm):00167         L0528               fcb       $3F,$89,$FC,$02,$36,$10,$83,$DD ?...6..]
0530 012637B60CD7BE02 (           f3.asm):00168         L0530               fcb       $01,$26,$37,$B6,$0C,$D7,$BE,$02 .&76.W>.
0538 38FE023A103F8825 (           f3.asm):00169         L0538               fcb       $38,$FE,$02,$3A,$10,$3F,$88,$25 8..:.?.%
0540 29B60CD78E220010 (           f3.asm):00170         L0540               fcb       $29,$B6,$0C,$D7,$8E,$22,$00,$10 )6.W."..
0548 BE023C103F89251A (           f3.asm):00171         L0548               fcb       $BE,$02,$3C,$10,$3F,$89,$25,$1A >.<.?.%.
0550 B60CD68E220010BE (           f3.asm):00172         L0550               fcb       $B6,$0C,$D6,$8E,$22,$00,$10,$BE 6.V."..>
0558 023C103F8A250BB6 (           f3.asm):00173         L0558               fcb       $02,$3C,$10,$3F,$8A,$25,$0B,$B6 .<.?.%.6
0560 0CD7103F8F25031C (           f3.asm):00174         L0560               fcb       $0C,$D7,$10,$3F,$8F,$25,$03,$1C .W.?.%..
0568 FE393404B60CD710 (           f3.asm):00175         L0568               fcb       $FE,$39,$34,$04,$B6,$0C,$D7,$10 .94.6.W.
0570 3F8F35041A013900 (           f3.asm):00176         L0570               fcb       $3F,$8F,$35,$04,$1A,$01,$39,$00 ?.5...9.
0578 0000000000000000 (           f3.asm):00177         L0578               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0580 0000000000000000 (           f3.asm):00178         L0580               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0588 0000000000000000 (           f3.asm):00179         L0588               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0590 0000000000000000 (           f3.asm):00180         L0590               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0598 0000000000000000 (           f3.asm):00181         L0598               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05A0 0000000000000000 (           f3.asm):00182         L05A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05A8 0000000000000000 (           f3.asm):00183         L05A8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05B0 0000000000000000 (           f3.asm):00184         L05B0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05B8 0000000000000000 (           f3.asm):00185         L05B8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05C0 0000000000000000 (           f3.asm):00186         L05C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05C8 0000000000000000 (           f3.asm):00187         L05C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05D0 0000000000000000 (           f3.asm):00188         L05D0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05D8 0000000000000000 (           f3.asm):00189         L05D8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05E0 0000000000000000 (           f3.asm):00190         L05E0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05E8 0000000000000000 (           f3.asm):00191         L05E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05F0 0000000000000000 (           f3.asm):00192         L05F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
05F8 0000000000000000 (           f3.asm):00193         L05F8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0600 0000000000000000 (           f3.asm):00194         L0600               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0608 0000000000000000 (           f3.asm):00195         L0608               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0610 0000000000000000 (           f3.asm):00196         L0610               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0618 0000000000000000 (           f3.asm):00197         L0618               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0620 0000000000000000 (           f3.asm):00198         L0620               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0628 0000000000000000 (           f3.asm):00199         L0628               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0630 0000000000000000 (           f3.asm):00200         L0630               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0638 0000000000000000 (           f3.asm):00201         L0638               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0640 0000000000000000 (           f3.asm):00202         L0640               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0648 0000000000000000 (           f3.asm):00203         L0648               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0650 0000000000000000 (           f3.asm):00204         L0650               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0658 0000000000000000 (           f3.asm):00205         L0658               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0660 0000000000000000 (           f3.asm):00206         L0660               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0668 0000000000000000 (           f3.asm):00207         L0668               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0670 0000000000000000 (           f3.asm):00208         L0670               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0678 0000000000000000 (           f3.asm):00209         L0678               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0680 0000000000000000 (           f3.asm):00210         L0680               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0688 0000000000000000 (           f3.asm):00211         L0688               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
