                      (        smash.asm):00001         
0000 87CD293F000D1181 (        smash.asm):00002         L0000               fcb       $87,$CD,$29,$3F,$00,$0D,$11,$81 .M)?....
00D0 103F8E0F2317069A (        smash.asm):00028         L00D0               fcb       $10,$3F,$8E,$0F,$23,$17,$06,$9A .?..#...
00D8 96052B0AC6818E00 (        smash.asm):00029         L00D8               fcb       $96,$05,$2B,$0A,$C6,$81,$8E,$00 ..+.F...
00E0 003184103F8E0D24 (        smash.asm):00030         L00E0               fcb       $00,$31,$84,$10,$3F,$8E,$0D,$24 .1..?..$
00E8 2612960C910B1027 (        smash.asm):00031         L00E8               fcb       $26,$12,$96,$0C,$91,$0B,$10,$27 &......'
00F0 FF630C0D960D910B (        smash.asm):00032         L00F0               fcb       $FF,$63,$0C,$0D,$96,$0D,$91,$0B .c......
00F8 25B320AF5F172117 (        smash.asm):00033         L00F8               fcb       $25,$B3,$20,$AF,$5F,$17,$21,$17 %3 /_.!.
0100 34054F1725283505 (        smash.asm):00034         L0100               fcb       $34,$05,$4F,$17,$25,$28,$35,$05 4.O.%(5.
0108 103F06308D001296 (        smash.asm):00035         L0108               fcb       $10,$3F,$06,$30,$8D,$00,$12,$96 .?.0....
0110 06108E003D103F8A (        smash.asm):00036         L0110               fcb       $06,$10,$8E,$00,$3D,$10,$3F,$8A ....=.?.
0118 8E01A4103F0A16FF (        smash.asm):00037         L0118               fcb       $8E,$01,$A4,$10,$3F,$0A,$16,$FF ..$.?...
0120 34071B320E1B3306 (        smash.asm):00038         L0120               fcb       $34,$07,$1B,$32,$0E,$1B,$33,$06 4..2..3.
0128 0227335041535357 (        smash.asm):00039         L0128               fcb       $02,$27,$33,$50,$41,$53,$53,$57 .'3PASSW
0130 4F524420444F4553 (        smash.asm):00040         L0130               fcb       $4F,$52,$44,$20,$44,$4F,$45,$53 ORD DOES
0138 204E4F54204D4154 (        smash.asm):00041         L0138               fcb       $20,$4E,$4F,$54,$20,$4D,$41,$54 NOT MAT
0140 4348070229345749 (        smash.asm):00042         L0140               fcb       $43,$48,$07,$02,$29,$34,$57,$49 CH..)4WI
0148 544820414E59204B (        smash.asm):00043         L0148               fcb       $54,$48,$20,$41,$4E,$59,$20,$4B TH ANY K
0150 4E4F574E204C4556 (        smash.asm):00044         L0150               fcb       $4E,$4F,$57,$4E,$20,$4C,$45,$56 NOWN LEV
0158 454C1B330A070004 (        smash.asm):00045         L0158               fcb       $45,$4C,$1B,$33,$0A,$07,$00,$04 EL.3....
0160 0201220720100836 (        smash.asm):00046         L0160               fcb       $02,$01,$22,$07,$20,$10,$08,$36 ..". ..6
0168 382412093E3F0001 (        smash.asm):00047         L0168               fcb       $38,$24,$12,$09,$3E,$3F,$00,$01 8$..>?..
0170 0DAD0E420CF00D43 (        smash.asm):00048         L0170               fcb       $0D,$AD,$0E,$42,$0C,$F0,$0D,$43 .-.B.p.C
0178 000C0000000000B6 (        smash.asm):00049         L0178               fcb       $00,$0C,$00,$00,$00,$00,$00,$B6 .......6
0180 00B8000018060001 (        smash.asm):00050         L0180               fcb       $00,$B8,$00,$00,$18,$06,$00,$01 .8......
0188 117411C90E670F14 (        smash.asm):00051         L0188               fcb       $11,$74,$11,$C9,$0E,$67,$0F,$14 .t.I.g..
0190 000C000000C10001 (        smash.asm):00052         L0190               fcb       $00,$0C,$00,$00,$00,$C1,$00,$01 .....A..
0198 0000B300FF000000 (        smash.asm):00053         L0198               fcb       $00,$00,$B3,$00,$FF,$00,$00,$00 ..3.....
01A0 867EB70000308D01 (        smash.asm):00054         L01A0               fcb       $86,$7E,$B7,$00,$00,$30,$8D,$01 .~7..0..
01A8 9ABF00014F5FDD21 (        smash.asm):00055         L01A8               fcb       $9A,$BF,$00,$01,$4F,$5F,$DD,$21 .?..O_]!
01B0 DD244C9710308D01 (        smash.asm):00056         L01B0               fcb       $DD,$24,$4C,$97,$10,$30,$8D,$01 ]$L..0..
01B8 1A108E000F33C901 (        smash.asm):00057         L01B8               fcb       $1A,$10,$8E,$00,$0F,$33,$C9,$01 .....3I.
01C0 80DF1286021722AE (        smash.asm):00058         L01C0               fcb       $80,$DF,$12,$86,$02,$17,$22,$AE ._....".
01C8 1025FF34109E12EC (        smash.asm):00059         L01C8               fcb       $10,$25,$FF,$34,$10,$9E,$12,$EC .%.4...l
01D0 22DD06970817050E (        smash.asm):00060         L01D0               fcb       $22,$DD,$06,$97,$08,$17,$05,$0E "]......
01D8 96071700E3242830 (        smash.asm):00061         L01D8               fcb       $96,$07,$17,$00,$E3,$24,$28,$30 ....c$(0
01E0 8D01038601103F84 (        smash.asm):00062         L01E0               fcb       $8D,$01,$03,$86,$01,$10,$3F,$84 ......?.
01E8 251D9E0330892512 (        smash.asm):00063         L01E8               fcb       $25,$1D,$9E,$03,$30,$89,$25,$12 %...0.%.
01F0 108E040B103F8934 (        smash.asm):00064         L01F0               fcb       $10,$8E,$04,$0B,$10,$3F,$89,$34 .....?.4
01F8 05103F8F35052507 (        smash.asm):00065         L01F8               fcb       $05,$10,$3F,$8F,$35,$05,$25,$07 ..?.5.%.
0200 9607103F8A20D3DE (        smash.asm):00066         L0200               fcb       $96,$07,$10,$3F,$8A,$20,$D3,$DE ...?. S^
0208 1296061700B2308D (        smash.asm):00067         L0208               fcb       $12,$96,$06,$17,$00,$B2,$30,$8D .....20.
0210 00F3108E002B103F (        smash.asm):00068         L0210               fcb       $00,$F3,$10,$8E,$00,$2B,$10,$3F .s...+.?
0218 8A172412109E1217 (        smash.asm):00069         L0218               fcb       $8A,$17,$24,$12,$10,$9E,$12,$17 ..$.....
0220 23E3DE0333C90040 (        smash.asm):00070         L0220               fcb       $23,$E3,$DE,$03,$33,$C9,$00,$40 #c^.3I.@
0228 10AEA4C60A3404C6 (        smash.asm):00071         L0228               fcb       $10,$AE,$A4,$C6,$0A,$34,$04,$C6 ..$F.4.F
0230 083424ECA4AE22ED (        smash.asm):00072         L0230               fcb       $08,$34,$24,$EC,$A4,$AE,$22,$ED .4$l$."m
0238 C1AFC131A900A06A (        smash.asm):00073         L0238               fcb       $C1,$AF,$C1,$31,$A9,$00,$A0,$6A A/A1). j
0240 E426F0352431246A (        smash.asm):00074         L0240               fcb       $E4,$26,$F0,$35,$24,$31,$24,$6A d&p5$1$j
0248 E426E43261109E12 (        smash.asm):00075         L0248               fcb       $E4,$26,$E4,$32,$61,$10,$9E,$12 d&d2a...
0250 1723CA9606308D00 (        smash.asm):00076         L0250               fcb       $17,$23,$CA,$96,$06,$30,$8D,$00 .#J..0..
0258 D7108E0013103F8A (        smash.asm):00077         L0258               fcb       $D7,$10,$8E,$00,$13,$10,$3F,$8A W.....?.
0260 308D00FD8603103F (        smash.asm):00078         L0260               fcb       $30,$8D,$00,$FD,$86,$03,$10,$3F 0......?
0268 84250397058C86FF (        smash.asm):00079         L0268               fcb       $84,$25,$03,$97,$05,$8C,$86,$FF .%......
0270 9705308D00F1103F (        smash.asm):00080         L0270               fcb       $97,$05,$30,$8D,$00,$F1,$10,$3F ..0..q.?
0278 09DE03327A30E410 (        smash.asm):00081         L0278               fcb       $09,$DE,$03,$32,$7A,$30,$E4,$10 .^.2z0d.
0280 3F15326230C9003C (        smash.asm):00082         L0280               fcb       $3F,$15,$32,$62,$30,$C9,$00,$3C ?.2b0I.<
0288 3506ED813506ED81 (        smash.asm):00083         L0288               fcb       $35,$06,$ED,$81,$35,$06,$ED,$81 5.m.5.m.
0290 8E000121289F2A30 (        smash.asm):00084         L0290               fcb       $8E,$00,$01,$21,$28,$9F,$2A,$30 ...!(.*0
0298 C9271296068D0A96 (        smash.asm):00085         L0298               fcb       $C9,$27,$12,$96,$06,$8D,$0A,$96 I'......
02A0 078D06171FAF1614 (        smash.asm):00086         L02A0               fcb       $07,$8D,$06,$17,$1F,$AF,$16,$14 ...../..
02A8 C4C600103F8DC601 (        smash.asm):00087         L02A8               fcb       $C4,$C6,$00,$10,$3F,$8D,$C6,$01 DF..?.F.
02B0 E7016F046F88106F (        smash.asm):00088         L02B0               fcb       $E7,$01,$6F,$04,$6F,$88,$10,$6F g.o.o..o
02B8 8811C600103F8E39 (        smash.asm):00089         L02B8               fcb       $88,$11,$C6,$00,$10,$3F,$8E,$39 ..F..?.9
02C0 308DFE9A17260A30 (        smash.asm):00090         L02C0               fcb       $30,$8D,$FE,$9A,$17,$26,$0A,$30 0....&.0
02C8 8D0017108E000410 (        smash.asm):00091         L02C8               fcb       $8D,$00,$17,$10,$8E,$00,$04,$10 ........
02D0 3F8A391B20080000 (        smash.asm):00092         L02D0               fcb       $3F,$8A,$39,$1B,$20,$08,$00,$00 ?.9. ...
02D8 2818020A0A05201B (        smash.asm):00093         L02D8               fcb       $28,$18,$02,$0A,$0A,$05,$20,$1B (..... .
02E0 35001B3AC8AD2F44 (        smash.asm):00094         L02E0               fcb       $35,$00,$1B,$3A,$C8,$AD,$2F,$44 5..:H-/D
02E8 442F5359532F4941 (        smash.asm):00095         L02E8               fcb       $44,$2F,$53,$59,$53,$2F,$49,$41 D/SYS/IA
02F0 2E666E740D202020 (        smash.asm):00096         L02F0               fcb       $2E,$66,$6E,$74,$0D,$20,$20,$20 .fnt.
02F8 2020202020202020 (        smash.asm):00097         L02F8               fcb       $20,$20,$20,$20,$20,$20,$20,$20
0300 2020202020022020 (        smash.asm):00098         L0300               fcb       $20,$20,$20,$20,$20,$02,$20,$20 .
0308 1B3106381B320630 (        smash.asm):00099         L0308               fcb       $1B,$31,$06,$38,$1B,$32,$06,$30 .1.8.2.0
0310 3132333435363738 (        smash.asm):00100         L0310               fcb       $31,$32,$33,$34,$35,$36,$37,$38 12345678
0318 39022A2A1B32024C (        smash.asm):00101         L0318               fcb       $39,$02,$2A,$2A,$1B,$32,$02,$4C 9.**.2.L
0320 4F4144494E47204C (        smash.asm):00102         L0320               fcb       $4F,$41,$44,$49,$4E,$47,$20,$4C OADING L
0328 4556454C532E2E2E (        smash.asm):00103         L0328               fcb       $45,$56,$45,$4C,$53,$2E,$2E,$2E EVELS...
0330 1B40000000001B32 (        smash.asm):00104         L0330               fcb       $1B,$40,$00,$00,$00,$00,$1B,$32 .@.....2
0338 0A1B4A005000081B (        smash.asm):00105         L0338               fcb       $0A,$1B,$4A,$00,$50,$00,$08,$1B ..J.P...
0340 3106207F002FEC6C (        smash.asm):00106         L0340               fcb       $31,$06,$20,$7F,$00,$2F,$EC,$6C 1. ./ll
0348 1721B02A2A203633 (        smash.asm):00107         L0348               fcb       $17,$21,$B0,$2A,$2A,$20,$36,$33 .!0** 63
0350 3039205452415020 (        smash.asm):00108         L0350               fcb       $30,$39,$20,$54,$52,$41,$50,$20 09 TRAP
0358 2A2A0053C6BE103F (        smash.asm):00109         L0358               fcb       $2A,$2A,$00,$53,$C6,$BE,$10,$3F **.SF>.?
0360 062F4E696C0D0DC1 (        smash.asm):00110         L0360               fcb       $06,$2F,$4E,$69,$6C,$0D,$0D,$C1 ./Nil..A
0368 B026079E1B30019F (        smash.asm):00111         L0368               fcb       $B0,$26,$07,$9E,$1B,$30,$01,$9F 0&...0..
0370 1B3B4F1722B816FD (        smash.asm):00112         L0370               fcb       $1B,$3B,$4F,$17,$22,$B8,$16,$FD .;O."8..
0378 833476308D01E296 (        smash.asm):00113         L0378               fcb       $83,$34,$76,$30,$8D,$01,$E2,$96 .4v0..b.
0380 061722AA108E00C2 (        smash.asm):00114         L0380               fcb       $06,$17,$22,$AA,$10,$8E,$00,$C2 .."*...B
0388 103F8A1703584F5F (        smash.asm):00115         L0388               fcb       $10,$3F,$8A,$17,$03,$58,$4F,$5F .?...XO_
0390 DD1B971EDE0331C9 (        smash.asm):00116         L0390               fcb       $DD,$1B,$97,$1E,$DE,$03,$31,$C9 ]...^.1I
0398 27126FC9003B30C9 (        smash.asm):00117         L0398               fcb       $27,$12,$6F,$C9,$00,$3B,$30,$C9 '.oI.;0I
03A0 2512338D0265C618 (        smash.asm):00118         L03A0               fcb       $25,$12,$33,$8D,$02,$65,$C6,$18 %.3..eF.
03A8 172553CCFF08A73F (        smash.asm):00119         L03A8               fcb       $17,$25,$53,$CC,$FF,$08,$A7,$3F .%SL..'?
03B0 C6086FA05A26FBA7 (        smash.asm):00120         L03B0               fcb       $C6,$08,$6F,$A0,$5A,$26,$FB,$A7 F.o Z&.'
03B8 A48601970B97100F (        smash.asm):00121         L03B8               fcb       $A4,$86,$01,$97,$0B,$97,$10,$0F $.......
03C0 0C0F169E1B30019F (        smash.asm):00122         L03C0               fcb       $0C,$0F,$16,$9E,$1B,$30,$01,$9F .....0..
03C8 1B8C0E7422290D16 (        smash.asm):00123         L03C8               fcb       $1B,$8C,$0E,$74,$22,$29,$0D,$16 ...t")..
03D0 260E8C05DC255722 (        smash.asm):00124         L03D0               fcb       $26,$0E,$8C,$05,$DC,$25,$57,$22 &...\%W"
03D8 072605171EDD0316 (        smash.asm):00125         L03D8               fcb       $07,$26,$05,$17,$1E,$DD,$03,$16 .&...]..
03E0 9608C601103F8D24 (        smash.asm):00126         L03E0               fcb       $96,$08,$C6,$01,$10,$3F,$8D,$24 ..F..?.$
03E8 0B9E2817232D1724 (        smash.asm):00127         L03E8               fcb       $0B,$9E,$28,$17,$23,$2D,$17,$24 ..(.#-.$
03F0 B74D27CF16FF8486 (        smash.asm):00128         L03F0               fcb       $B7,$4D,$27,$CF,$16,$FF,$84,$86 7M'O....
03F8 FF971E8601970B9E (        smash.asm):00129         L03F8               fcb       $FF,$97,$1E,$86,$01,$97,$0B,$9E ........
0400 033089003C1724FE (        smash.asm):00130         L0400               fcb       $03,$30,$89,$00,$3C,$17,$24,$FE .0..<.$.
0408 A684841F4C911123 (        smash.asm):00131         L0408               fcb       $A6,$84,$84,$1F,$4C,$91,$11,$23 &...L..#
0410 0690112EFC9B1197 (        smash.asm):00132         L0410               fcb       $06,$90,$11,$2E,$FC,$9B,$11,$97 ........
0418 1016013CC601215F (        smash.asm):00133         L0418               fcb       $10,$16,$01,$3C,$C6,$01,$21,$5F ...<F.!_
0420 4FDD28209EC60121 (        smash.asm):00134         L0420               fcb       $4F,$DD,$28,$20,$9E,$C6,$01,$21 O]( .F.!
0428 5F4FDD2A2095DE03 (        smash.asm):00135         L0428               fcb       $5F,$4F,$DD,$2A,$20,$95,$DE,$03 _O]* .^.
0430 A6C9003B261F9608 (        smash.asm):00136         L0430               fcb       $A6,$C9,$00,$3B,$26,$1F,$96,$08 &I.;&...
0438 C6278E0001103F8E (        smash.asm):00137         L0438               fcb       $C6,$27,$8E,$00,$01,$10,$3F,$8E F'....?.
0440 C627103F8D814510 (        smash.asm):00138         L0440               fcb       $C6,$27,$10,$3F,$8D,$81,$45,$10 F'.?..E.
0448 2701E99608C6278E (        smash.asm):00139         L0448               fcb       $27,$01,$E9,$96,$08,$C6,$27,$8E '.i..F'.
0450 0000103F8E9608C6 (        smash.asm):00140         L0450               fcb       $00,$00,$10,$3F,$8E,$96,$08,$C6 ...?...F
0458 01103F8D1025008F (        smash.asm):00141         L0458               fcb       $01,$10,$3F,$8D,$10,$25,$00,$8F ..?..%..
0460 327F30E4108E0001 (        smash.asm):00142         L0460               fcb       $32,$7F,$30,$E4,$10,$8E,$00,$01 20d....
0468 9608103F895F3502 (        smash.asm):00143         L0468               fcb       $96,$08,$10,$3F,$89,$5F,$35,$02 ...?._5.
0470 81E41027FF8181E8 (        smash.asm):00144         L0470               fcb       $81,$E4,$10,$27,$FF,$81,$81,$E8 .d.'...h
0478 1027FF5F81EC1027 (        smash.asm):00145         L0478               fcb       $10,$27,$FF,$5F,$81,$EC,$10,$27 .'._.l.'
0480 FF9A81F21027FF97 (        smash.asm):00146         L0480               fcb       $FF,$9A,$81,$F2,$10,$27,$FF,$97 ...r.'..
0488 81121027FF9A810C (        smash.asm):00147         L0488               fcb       $81,$12,$10,$27,$FF,$9A,$81,$0C ...'....
0490 1027FF9181AD2606 (        smash.asm):00148         L0490               fcb       $10,$27,$FF,$91,$81,$AD,$26,$06 .'...-&.
0498 1712D216FF25DE03 (        smash.asm):00149         L0498               fcb       $17,$12,$D2,$16,$FF,$25,$DE,$03 ..R..%^.
04A0 30C92712E6802708 (        smash.asm):00150         L04A0               fcb       $30,$C9,$27,$12,$E6,$80,$27,$08 0I'.f.'.
04A8 C1FF26F88108263F (        smash.asm):00151         L04A8               fcb       $C1,$FF,$26,$F8,$81,$08,$26,$3F A.&x..&?
04B0 301F8108260AE61F (        smash.asm):00152         L04B0               fcb       $30,$1F,$81,$08,$26,$0A,$E6,$1F 0...&.f.
04B8 C1FF27336F1F200C (        smash.asm):00153         L04B8               fcb       $C1,$FF,$27,$33,$6F,$1F,$20,$0C A.'3o. .
04C0 84DF81412529815A (        smash.asm):00154         L04C0               fcb       $84,$DF,$81,$41,$25,$29,$81,$5A ._.A%).Z
04C8 2225A7849606308D (        smash.asm):00155         L04C8               fcb       $22,$25,$A7,$84,$96,$06,$30,$8D "%'...0.
04D0 0154108E0006103F (        smash.asm):00156         L04D0               fcb       $01,$54,$10,$8E,$00,$06,$10,$3F .T.....?
04D8 8A30C92712108E00 (        smash.asm):00157         L04D8               fcb       $8A,$30,$C9,$27,$12,$10,$8E,$00 .0I'....
04E0 08103F8A308D0144 (        smash.asm):00158         L04E0               fcb       $08,$10,$3F,$8A,$30,$8D,$01,$44 ..?.0..D
04E8 108E0008103F8A96 (        smash.asm):00159         L04E8               fcb       $10,$8E,$00,$08,$10,$3F,$8A,$96 .....?..
04F0 08172227C6139E28 (        smash.asm):00160         L04F0               fcb       $08,$17,$22,$27,$C6,$13,$9E,$28 .."'F..(
04F8 103F8D4D265A1F10 (        smash.asm):00161         L04F8               fcb       $10,$3F,$8D,$4D,$26,$5A,$1F,$10 .?.M&Z..
0500 C12A2420C115240E (        smash.asm):00162         L0500               fcb       $C1,$2A,$24,$20,$C1,$15,$24,$0E A*$ A.$.
0508 960B81011027FEB3 (        smash.asm):00163         L0508               fcb       $96,$0B,$81,$01,$10,$27,$FE,$B3 .....'.3
0510 8601970B2016960B (        smash.asm):00164         L0510               fcb       $86,$01,$97,$0B,$20,$16,$96,$0B .... ...
0518 81021027FEA58602 (        smash.asm):00165         L0518               fcb       $81,$02,$10,$27,$FE,$A5,$86,$02 ...'.%..
0520 970B2008960B1027 (        smash.asm):00166         L0520               fcb       $97,$0B,$20,$08,$96,$0B,$10,$27 .. ....'
0528 FE990F0BDE0330C9 (        smash.asm):00167         L0528               fcb       $FE,$99,$0F,$0B,$DE,$03,$30,$C9 ....^.0I
0530 25128602A7890005 (        smash.asm):00168         L0530               fcb       $25,$12,$86,$02,$A7,$89,$00,$05 %...'...
0538 A789000CA7890013 (        smash.asm):00169         L0538               fcb       $A7,$89,$00,$0C,$A7,$89,$00,$13 '...'...
0540 318D00DFD60BA6A5 (        smash.asm):00170         L0540               fcb       $31,$8D,$00,$DF,$D6,$0B,$A6,$A5 1.._V.&%
0548 C60CE7869606108E (        smash.asm):00171         L0548               fcb       $C6,$0C,$E7,$86,$96,$06,$10,$8E F.g.....
0550 0018103F8A16FE6B (        smash.asm):00172         L0550               fcb       $00,$18,$10,$3F,$8A,$16,$FE,$6B ...?...k
0558 0D0B1027FB9E5F35 (        smash.asm):00173         L0558               fcb       $0D,$0B,$10,$27,$FB,$9E,$5F,$35 ...'.._5
0560 F61B330A0C1B3205 (        smash.asm):00174         L0560               fcb       $F6,$1B,$33,$0A,$0C,$1B,$32,$05 v.3...2.
0568 1B40000000001B48 (        smash.asm):00175         L0568               fcb       $1B,$40,$00,$00,$00,$00,$1B,$48 .@.....H
0570 013F00BF1B400005 (        smash.asm):00176         L0570               fcb       $01,$3F,$00,$BF,$1B,$40,$00,$05 .?.?.@..
0578 00051B48013A00BA (        smash.asm):00177         L0578               fcb       $00,$05,$1B,$48,$01,$3A,$00,$BA ...H.:.:
0580 1B320F1B40000200 (        smash.asm):00178         L0580               fcb       $1B,$32,$0F,$1B,$40,$00,$02,$00 .2..@...
0588 021B48013D00BD1B (        smash.asm):00179         L0588               fcb       $02,$1B,$48,$01,$3D,$00,$BD,$1B ..H.=.=.
0590 40000300031B4801 (        smash.asm):00180         L0590               fcb       $40,$00,$03,$00,$03,$1B,$48,$01 @.....H.
0598 3C00BC022D261B32 (        smash.asm):00181         L0598               fcb       $3C,$00,$BC,$02,$2D,$26,$1B,$32 <.<.-&.2
05A0 06534D4153482120 (        smash.asm):00182         L05A0               fcb       $06,$53,$4D,$41,$53,$48,$21,$20 .SMASH!
05A8 5620312E30022C28 (        smash.asm):00183         L05A8               fcb       $56,$20,$31,$2E,$30,$02,$2C,$28 V 1.0.,(
05B0 1B320842593A2041 (        smash.asm):00184         L05B0               fcb       $1B,$32,$08,$42,$59,$3A,$20,$41 .2.BY: A
05B8 4C414E2044454B4F (        smash.asm):00185         L05B8               fcb       $4C,$41,$4E,$20,$44,$45,$4B,$4F LAN DEKO
05C0 4B022C29434F5059 (        smash.asm):00186         L05C0               fcb       $4B,$02,$2C,$29,$43,$4F,$50,$59 K.,)COPY
05C8 5249474854203139 (        smash.asm):00187         L05C8               fcb       $52,$49,$47,$48,$54,$20,$31,$39 RIGHT 19
05D0 3933022A2F1B3209 (        smash.asm):00188         L05D0               fcb       $39,$33,$02,$2A,$2F,$1B,$32,$09 93.*/.2.
05D8 50415353574F5244 (        smash.asm):00189         L05D8               fcb       $50,$41,$53,$53,$57,$4F,$52,$44 PASSWORD
05E0 20464F52204C4556 (        smash.asm):00190         L05E0               fcb       $20,$46,$4F,$52,$20,$4C,$45,$56 FOR LEV
05E8 454C1B3304022F31 (        smash.asm):00191         L05E8               fcb       $45,$4C,$1B,$33,$04,$02,$2F,$31 EL.3../1
05F0 201B330A1B320202 (        smash.asm):00192         L05F0               fcb       $20,$1B,$33,$0A,$1B,$32,$02,$02 .3..2..
05F8 2B2B4E554D424552 (        smash.asm):00193         L05F8               fcb       $2B,$2B,$4E,$55,$4D,$42,$45,$52 ++NUMBER
0600 204F4620504C4159 (        smash.asm):00194         L0600               fcb       $20,$4F,$46,$20,$50,$4C,$41,$59 OF PLAY
0608 455253022E2D1B32 (        smash.asm):00195         L0608               fcb       $45,$52,$53,$02,$2E,$2D,$1B,$32 ERS..-.2
0610 0C3102312D1B3202 (        smash.asm):00196         L0610               fcb       $0C,$31,$02,$31,$2D,$1B,$32,$02 .1.1-.2.
0618 3202342D1B320251 (        smash.asm):00197         L0618               fcb       $32,$02,$34,$2D,$1B,$32,$02,$51 2.4-.2.Q
0620 55495413050C1B32 (        smash.asm):00198         L0620               fcb       $55,$49,$54,$13,$05,$0C,$1B,$32 UIT....2
0628 09022F311B330420 (        smash.asm):00199         L0628               fcb       $09,$02,$2F,$31,$1B,$33,$04,$20 ../1.3.
0630 1B330A206CC9003B (        smash.asm):00200         L0630               fcb       $1B,$33,$0A,$20,$6C,$C9,$00,$3B .3. lI.;
0638 9606308D0027108E (        smash.asm):00201         L0638               fcb       $96,$06,$30,$8D,$00,$27,$10,$8E ..0..'..
0640 007F103F8A8E00B4 (        smash.asm):00202         L0640               fcb       $00,$7F,$10,$3F,$8A,$8E,$00,$B4 ..?...4
0648 103F0A9608C62710 (        smash.asm):00203         L0648               fcb       $10,$3F,$0A,$96,$08,$C6,$27,$10 .?...F'.
0650 3F8D4D27F6960630 (        smash.asm):00204         L0650               fcb       $3F,$8D,$4D,$27,$F6,$96,$06,$30 ?.M'v..0
0658 8D0089108E000210 (        smash.asm):00205         L0658               fcb       $8D,$00,$89,$10,$8E,$00,$02,$10 ........
0660 3F8A16FDE61B2201 (        smash.asm):00206         L0660               fcb       $3F,$8A,$16,$FD,$E6,$1B,$22,$01 ?...f.".
0668 0C070F0904091B40 (        smash.asm):00207         L0668               fcb       $0C,$07,$0F,$09,$04,$09,$1B,$40 .......@
0670 000200021B480075 (        smash.asm):00208         L0670               fcb       $00,$02,$00,$02,$1B,$48,$00,$75 .....H.u
0678 00451B4000040004 (        smash.asm):00209         L0678               fcb       $00,$45,$1B,$40,$00,$04,$00,$04 .E.@....
0680 1B48007300431B32 (        smash.asm):00210         L0680               fcb       $1B,$48,$00,$73,$00,$43,$1B,$32 .H.s.C.2
0688 020221212D205448 (        smash.asm):00211         L0688               fcb       $02,$02,$21,$21,$2D,$20,$54,$48 ..!!- TH
