                      (     mod3.dat.asm):00001         
0000 87CD1F99000D4081 (     mod3.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
0098 B000C0C00B0CBB00 (     mod3.dat.asm):00021         L0098               fcb       $B0,$00,$C0,$C0,$0B,$0C,$BB,$00 0.@@..;.
00A0 B0B00000000000B0 (     mod3.dat.asm):00022         L00A0               fcb       $B0,$B0,$00,$00,$00,$00,$00,$B0 00.....0
00A8 00000B0000000000 (     mod3.dat.asm):00023         L00A8               fcb       $00,$00,$0B,$00,$00,$00,$00,$00 ........
00B0 000B00BBC0B00C0B (     mod3.dat.asm):00024         L00B0               fcb       $00,$0B,$00,$BB,$C0,$B0,$0C,$0B ...;@0..
00B8 0C0000B00C0C0CB0 (     mod3.dat.asm):00025         L00B8               fcb       $0C,$00,$00,$B0,$0C,$0C,$0C,$B0 ...0...0
00C0 0C00B00C000C0CBB (     mod3.dat.asm):00026         L00C0               fcb       $0C,$00,$B0,$0C,$00,$0C,$0C,$BB ..0....;
00C8 0000000B00000000 (     mod3.dat.asm):00027         L00C8               fcb       $00,$00,$00,$0B,$00,$00,$00,$00 ........
00D0 00B0000000000000 (     mod3.dat.asm):00028         L00D0               fcb       $00,$B0,$00,$00,$00,$00,$00,$00 .0......
00D8 0000B0000000BBC0 (     mod3.dat.asm):00029         L00D8               fcb       $00,$00,$B0,$00,$00,$00,$BB,$C0 ..0...;@
00E0 000BC0C000C00BB0 (     mod3.dat.asm):00030         L00E0               fcb       $00,$0B,$C0,$C0,$00,$C0,$0B,$B0 ..@@.@.0
00E8 B0C00B00C0B0000B (     mod3.dat.asm):00031         L00E8               fcb       $B0,$C0,$0B,$00,$C0,$B0,$00,$0B 0@..@0..
00F0 B000B00000000000 (     mod3.dat.asm):00032         L00F0               fcb       $B0,$00,$B0,$00,$00,$00,$00,$00 0.0.....
00F8 0000000000B00B00 (     mod3.dat.asm):00033         L00F8               fcb       $00,$00,$00,$00,$00,$B0,$0B,$00 .....0..
0100 000000000B00000B (     mod3.dat.asm):00034         L0100               fcb       $00,$00,$00,$00,$0B,$00,$00,$0B ........
0108 000B000CB00BC00B (     mod3.dat.asm):00035         L0108               fcb       $00,$0B,$00,$0C,$B0,$0B,$C0,$0B ....0.@.
0110 0000000B00C00B00 (     mod3.dat.asm):00036         L0110               fcb       $00,$00,$00,$0B,$00,$C0,$0B,$00 .....@..
0118 C00000B00B000B00 (     mod3.dat.asm):00037         L0118               fcb       $C0,$00,$00,$B0,$0B,$00,$0B,$00 @..0....
0120 000000B0B000000B (     mod3.dat.asm):00038         L0120               fcb       $00,$00,$00,$B0,$B0,$00,$00,$0B ...00...
0128 0000000000000000 (     mod3.dat.asm):00039         L0128               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0130 0BB00B000CB00000 (     mod3.dat.asm):00040         L0130               fcb       $0B,$B0,$0B,$00,$0C,$B0,$00,$00 .0...0..
0138 0B0BC0CBCB0BC00B (     mod3.dat.asm):00041         L0138               fcb       $0B,$0B,$C0,$CB,$CB,$0B,$C0,$0B ..@KK.@.
0140 0BCB0BC0BB0BBB00 (     mod3.dat.asm):00042         L0140               fcb       $0B,$CB,$0B,$C0,$BB,$0B,$BB,$00 .K.@;.;.
0148 000000000000000B (     mod3.dat.asm):00043         L0148               fcb       $00,$00,$00,$00,$00,$00,$00,$0B ........
0150 0000000000000000 (     mod3.dat.asm):00044         L0150               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0158 000000BBB0BBB0B0 (     mod3.dat.asm):00045         L0158               fcb       $00,$00,$00,$BB,$B0,$BB,$B0,$B0 ...;0;00
0160 0CBC0BBC000000BC (     mod3.dat.asm):00046         L0160               fcb       $0C,$BC,$0B,$BC,$00,$00,$00,$BC .<.<...<
0168 000BBC000B000000 (     mod3.dat.asm):00047         L0168               fcb       $00,$0B,$BC,$00,$0B,$00,$00,$00 ..<.....
0170 0B0B000000000000 (     mod3.dat.asm):00048         L0170               fcb       $0B,$0B,$00,$00,$00,$00,$00,$00 ........
0178 0000000000000B00 (     mod3.dat.asm):00049         L0178               fcb       $00,$00,$00,$00,$00,$00,$0B,$00 ........
0180 00000000B0BB0000 (     mod3.dat.asm):00050         L0180               fcb       $00,$00,$00,$00,$B0,$BB,$00,$00 ....0;..
0188 B0CB0000BC0000BB (     mod3.dat.asm):00051         L0188               fcb       $B0,$CB,$00,$00,$BC,$00,$00,$BB 0K..<..;
0190 BB0000BC00BBBC00 (     mod3.dat.asm):00052         L0190               fcb       $BB,$00,$00,$BC,$00,$BB,$BC,$00 ;..<.;<.
0198 BB0000B00000B000 (     mod3.dat.asm):00053         L0198               fcb       $BB,$00,$00,$B0,$00,$00,$B0,$00 ;..0..0.
01A0 0000000000000000 (     mod3.dat.asm):00054         L01A0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
01A8 0000000B00000BB0 (     mod3.dat.asm):00055         L01A8               fcb       $00,$00,$00,$0B,$00,$00,$0B,$B0 .......0
01B0 00BBCB0000BBB000 (     mod3.dat.asm):00056         L01B0               fcb       $00,$BB,$CB,$00,$00,$BB,$B0,$00 .;K..;0.
01B8 00BBBB0000B000BB (     mod3.dat.asm):00057         L01B8               fcb       $00,$BB,$BB,$00,$00,$B0,$00,$BB .;;..0.;
01C0 B00000BB000000B0 (     mod3.dat.asm):00058         L01C0               fcb       $B0,$00,$00,$BB,$00,$00,$00,$B0 0..;...0
01C8 000B000000000000 (     mod3.dat.asm):00059         L01C8               fcb       $00,$0B,$00,$00,$00,$00,$00,$00 ........
01D0 00000000B0000000 (     mod3.dat.asm):00060         L01D0               fcb       $00,$00,$00,$00,$B0,$00,$00,$00 ....0...
01D8 B000BB000B0000BB (     mod3.dat.asm):00061         L01D8               fcb       $B0,$00,$BB,$00,$0B,$00,$00,$BB 0.;....;
01E0 0BBBB00000BBB00B (     mod3.dat.asm):00062         L01E0               fcb       $0B,$BB,$B0,$00,$00,$BB,$B0,$0B .;0..;0.
01E8 BB000BB0BB000000 (     mod3.dat.asm):00063         L01E8               fcb       $BB,$00,$0B,$B0,$BB,$00,$00,$00 ;..0;...
01F0 000000000B000000 (     mod3.dat.asm):00064         L01F0               fcb       $00,$00,$00,$00,$0B,$00,$00,$00 ........
01F8 000000000BB00000 (     mod3.dat.asm):00065         L01F8               fcb       $00,$00,$00,$00,$0B,$B0,$00,$00 .....0..
0200 00B000B000BBB0BB (     mod3.dat.asm):00066         L0200               fcb       $00,$B0,$00,$B0,$00,$BB,$B0,$BB .0.0.;0;
0208 0B000B00BBC0C000 (     mod3.dat.asm):00067         L0208               fcb       $0B,$00,$0B,$00,$BB,$C0,$C0,$00 ....;@@.
0210 BB0B00C00BBBC0BB (     mod3.dat.asm):00068         L0210               fcb       $BB,$0B,$00,$C0,$0B,$BB,$C0,$BB ;..@.;@;
0218 0000000000000000 (     mod3.dat.asm):00069         L0218               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0220 00000B0000000000 (     mod3.dat.asm):00070         L0220               fcb       $00,$00,$0B,$00,$00,$00,$00,$00 ........
0228 00000000BB00BB0C (     mod3.dat.asm):00071         L0228               fcb       $00,$00,$00,$00,$BB,$00,$BB,$0C ....;.;.
0230 B000BB0CCBB00CB0 (     mod3.dat.asm):00072         L0230               fcb       $B0,$00,$BB,$0C,$CB,$B0,$0C,$B0 0.;.K0.0
0238 B0B00CCBB0B0CB0C (     mod3.dat.asm):00073         L0238               fcb       $B0,$B0,$0C,$CB,$B0,$B0,$CB,$0C 00.K00K.
0240 BBB0B000B0000000 (     mod3.dat.asm):00074         L0240               fcb       $BB,$B0,$B0,$00,$B0,$00,$00,$00 ;00.0...
0248 0000000000000000 (     mod3.dat.asm):00075         L0248               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0250 00000000000B000B (     mod3.dat.asm):00076         L0250               fcb       $00,$00,$00,$00,$00,$0B,$00,$0B ........
0258 0BBBBC0BC00BBB0B (     mod3.dat.asm):00077         L0258               fcb       $0B,$BB,$BC,$0B,$C0,$0B,$BB,$0B .;<.@.;.
0260 BB0B0B0BBBBB0B0B (     mod3.dat.asm):00078         L0260               fcb       $BB,$0B,$0B,$0B,$BB,$BB,$0B,$0B ;...;;..
0268 BBBB000000B00000 (     mod3.dat.asm):00079         L0268               fcb       $BB,$BB,$00,$00,$00,$B0,$00,$00 ;;...0..
0270 0000B00000000000 (     mod3.dat.asm):00080         L0270               fcb       $00,$00,$B0,$00,$00,$00,$00,$00 ..0.....
0278 0000000B00000000 (     mod3.dat.asm):00081         L0278               fcb       $00,$00,$00,$0B,$00,$00,$00,$00 ........
0280 0B0B0000BBB0BBB0 (     mod3.dat.asm):00082         L0280               fcb       $0B,$0B,$00,$00,$BB,$B0,$BB,$B0 ....;0;0
0288 0BB0000B0BB0000B (     mod3.dat.asm):00083         L0288               fcb       $0B,$B0,$00,$0B,$0B,$B0,$00,$0B .0...0..
0290 B00B0B00000B0000 (     mod3.dat.asm):00084         L0290               fcb       $B0,$0B,$0B,$00,$00,$0B,$00,$00 0.......
0298 000000000B000000 (     mod3.dat.asm):00085         L0298               fcb       $00,$00,$00,$00,$0B,$00,$00,$00 ........
02A0 0000000000B00000 (     mod3.dat.asm):00086         L02A0               fcb       $00,$00,$00,$00,$00,$B0,$00,$00 .....0..
02A8 000000B0B000B00B (     mod3.dat.asm):00087         L02A8               fcb       $00,$00,$00,$B0,$B0,$00,$B0,$0B ...00.0.
02B0 00B000BB000B0BBB (     mod3.dat.asm):00088         L02B0               fcb       $00,$B0,$00,$BB,$00,$0B,$0B,$BB .0.;...;
02B8 0000BB0B0000B0B0 (     mod3.dat.asm):00089         L02B8               fcb       $00,$00,$BB,$0B,$00,$00,$B0,$B0 ..;...00
02C0 0000000000000000 (     mod3.dat.asm):00090         L02C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
02C8 0000000000000000 (     mod3.dat.asm):00091         L02C8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
02D0 0000000000000B0B (     mod3.dat.asm):00092         L02D0               fcb       $00,$00,$00,$00,$00,$00,$0B,$0B ........
02D8 00BB00B00000BBB0 (     mod3.dat.asm):00093         L02D8               fcb       $00,$BB,$00,$B0,$00,$00,$BB,$B0 .;.0..;0
02E0 B000BB0000B000BB (     mod3.dat.asm):00094         L02E0               fcb       $B0,$00,$BB,$00,$00,$B0,$00,$BB 0.;..0.;
02E8 B0B0000000000000 (     mod3.dat.asm):00095         L02E8               fcb       $B0,$B0,$00,$00,$00,$00,$00,$00 00......
02F0 0000000000000000 (     mod3.dat.asm):00096         L02F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
02F8 000000000000000B (     mod3.dat.asm):00097         L02F8               fcb       $00,$00,$00,$00,$00,$00,$00,$0B ........
0300 0B0B0000BB0B0BB0 (     mod3.dat.asm):00098         L0300               fcb       $0B,$0B,$00,$00,$BB,$0B,$0B,$B0 ....;..0
0308 B0B0B0B0B00BB0B0 (     mod3.dat.asm):00099         L0308               fcb       $B0,$B0,$B0,$B0,$B0,$0B,$B0,$B0 00000.00
0310 0BB000B000000000 (     mod3.dat.asm):00100         L0310               fcb       $0B,$B0,$00,$B0,$00,$00,$00,$00 .0.0....
0318 0000000000B0000B (     mod3.dat.asm):00101         L0318               fcb       $00,$00,$00,$00,$00,$B0,$00,$0B .....0..
0320 00B0000000000000 (     mod3.dat.asm):00102         L0320               fcb       $00,$B0,$00,$00,$00,$00,$00,$00 .0......
0328 000B0B00B00B0B0B (     mod3.dat.asm):00103         L0328               fcb       $00,$0B,$0B,$00,$B0,$0B,$0B,$0B ....0...
0330 BBB0B0B0B0B0B0BB (     mod3.dat.asm):00104         L0330               fcb       $BB,$B0,$B0,$B0,$B0,$B0,$B0,$BB ;000000;
0338 B0B0BBB0BB00B000 (     mod3.dat.asm):00105         L0338               fcb       $B0,$B0,$BB,$B0,$BB,$00,$B0,$00 00;0;.0.
0340 0000000000000000 (     mod3.dat.asm):00106         L0340               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0348 00000000B0000000 (     mod3.dat.asm):00107         L0348               fcb       $00,$00,$00,$00,$B0,$00,$00,$00 ....0...
0350 0000000000BBBB0B (     mod3.dat.asm):00108         L0350               fcb       $00,$00,$00,$00,$00,$BB,$BB,$0B .....;;.
0358 0B0B00BB0B0B0BBB (     mod3.dat.asm):00109         L0358               fcb       $0B,$0B,$00,$BB,$0B,$0B,$0B,$BB ...;...;
0360 0B00BB0B000B0B00 (     mod3.dat.asm):00110         L0360               fcb       $0B,$00,$BB,$0B,$00,$0B,$0B,$00 ..;.....
0368 0BB0000000000000 (     mod3.dat.asm):00111         L0368               fcb       $0B,$B0,$00,$00,$00,$00,$00,$00 .0......
0370 000000B000000000 (     mod3.dat.asm):00112         L0370               fcb       $00,$00,$00,$B0,$00,$00,$00,$00 ...0....
0378 000000000BB000B0 (     mod3.dat.asm):00113         L0378               fcb       $00,$00,$00,$00,$0B,$B0,$00,$B0 .....0.0
0380 00BBB0B0B00BBB0B (     mod3.dat.asm):00114         L0380               fcb       $00,$BB,$B0,$B0,$B0,$0B,$BB,$0B .;000.;.
0388 0B0BBBB00B0BB0BB (     mod3.dat.asm):00115         L0388               fcb       $0B,$0B,$BB,$B0,$0B,$0B,$B0,$BB ..;0..0;
0390 B00B000B00B00B00 (     mod3.dat.asm):00116         L0390               fcb       $B0,$0B,$00,$0B,$00,$B0,$0B,$00 0....0..
0398 0000000000000000 (     mod3.dat.asm):00117         L0398               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
03A0 000000B00B000000 (     mod3.dat.asm):00118         L03A0               fcb       $00,$00,$00,$B0,$0B,$00,$00,$00 ...0....
03A8 B0000BB0BBB0BB0B (     mod3.dat.asm):00119         L03A8               fcb       $B0,$00,$0B,$B0,$BB,$B0,$BB,$0B 0..0;0;.
03B0 0BC0C00B0BBB0BC0 (     mod3.dat.asm):00120         L03B0               fcb       $0B,$C0,$C0,$0B,$0B,$BB,$0B,$C0 .@@..;.@
03B8 BB0BB00000000000 (     mod3.dat.asm):00121         L03B8               fcb       $BB,$0B,$B0,$00,$00,$00,$00,$00 ;.0.....
03C0 0000000000000000 (     mod3.dat.asm):00122         L03C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
03C8 0B00000000000000 (     mod3.dat.asm):00123         L03C8               fcb       $0B,$00,$00,$00,$00,$00,$00,$00 ........
03D0 00B0000BBBB0B00C (     mod3.dat.asm):00124         L03D0               fcb       $00,$B0,$00,$0B,$BB,$B0,$B0,$0C .0..;00.
03D8 0BBB0C0B0BBB0C0B (     mod3.dat.asm):00125         L03D8               fcb       $0B,$BB,$0C,$0B,$0B,$BB,$0C,$0B .;...;..
03E0 BB0B0B0C00000000 (     mod3.dat.asm):00126         L03E0               fcb       $BB,$0B,$0B,$0C,$00,$00,$00,$00 ;.......
03E8 0000000000000000 (     mod3.dat.asm):00127         L03E8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
03F0 0000000000000000 (     mod3.dat.asm):00128         L03F0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
03F8 000000000B00B0BB (     mod3.dat.asm):00129         L03F8               fcb       $00,$00,$00,$00,$0B,$00,$B0,$BB ......0;
0400 C0B0BB00BBBBBB00 (     mod3.dat.asm):00130         L0400               fcb       $C0,$B0,$BB,$00,$BB,$BB,$BB,$00 @0;.;;;.
0408 BBBB00BBBBBB00B0 (     mod3.dat.asm):00131         L0408               fcb       $BB,$BB,$00,$BB,$BB,$BB,$00,$B0 ;;.;;;.0
0410 B000000000000000 (     mod3.dat.asm):00132         L0410               fcb       $B0,$00,$00,$00,$00,$00,$00,$00 0.......
0418 00000B000000B000 (     mod3.dat.asm):00133         L0418               fcb       $00,$00,$0B,$00,$00,$00,$B0,$00 ......0.
0420 00000000000B0B00 (     mod3.dat.asm):00134         L0420               fcb       $00,$00,$00,$00,$00,$0B,$0B,$00 ........
0428 BB00BBBB00BBBBB0 (     mod3.dat.asm):00135         L0428               fcb       $BB,$00,$BB,$BB,$00,$BB,$BB,$B0 ;.;;.;;0
0430 B0BBBB00BBB000BB (     mod3.dat.asm):00136         L0430               fcb       $B0,$BB,$BB,$00,$BB,$B0,$00,$BB 0;;.;0.;
0438 0B00000000000000 (     mod3.dat.asm):00137         L0438               fcb       $0B,$00,$00,$00,$00,$00,$00,$00 ........
0440 0000000000000000 (     mod3.dat.asm):00138         L0440               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0448 0000000000000000 (     mod3.dat.asm):00139         L0448               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0450 00B000BBBB0BBBB0 (     mod3.dat.asm):00140         L0450               fcb       $00,$B0,$00,$BB,$BB,$0B,$BB,$B0 .0.;;.;0
0458 B00C0CB0B0BBB00C (     mod3.dat.asm):00141         L0458               fcb       $B0,$0C,$0C,$B0,$B0,$BB,$B0,$0C 0..00;0.
0460 BBB00000B0000000 (     mod3.dat.asm):00142         L0460               fcb       $BB,$B0,$00,$00,$B0,$00,$00,$00 ;0..0...
0468 0000000000B00000 (     mod3.dat.asm):00143         L0468               fcb       $00,$00,$00,$00,$00,$B0,$00,$00 .....0..
0470 0000000000000000 (     mod3.dat.asm):00144         L0470               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0478 000B0000BB0B0BC0 (     mod3.dat.asm):00145         L0478               fcb       $00,$0B,$00,$00,$BB,$0B,$0B,$C0 ....;..@
0480 0000BB0B0B00BB00 (     mod3.dat.asm):00146         L0480               fcb       $00,$00,$BB,$0B,$0B,$00,$BB,$00 ..;...;.
0488 000B00BB0BB00000 (     mod3.dat.asm):00147         L0488               fcb       $00,$0B,$00,$BB,$0B,$B0,$00,$00 ...;.0..
0490 0000B00000000B00 (     mod3.dat.asm):00148         L0490               fcb       $00,$00,$B0,$00,$00,$00,$0B,$00 ..0.....
0498 000000000000000B (     mod3.dat.asm):00149         L0498               fcb       $00,$00,$00,$00,$00,$00,$00,$0B ........
04A0 00000000BBB00000 (     mod3.dat.asm):00150         L04A0               fcb       $00,$00,$00,$00,$BB,$B0,$00,$00 ....;0..
04A8 BBB000BB0BCBCBBB (     mod3.dat.asm):00151         L04A8               fcb       $BB,$B0,$00,$BB,$0B,$CB,$CB,$BB ;0.;.KK;
04B0 0B00BBCB000BB000 (     mod3.dat.asm):00152         L04B0               fcb       $0B,$00,$BB,$CB,$00,$0B,$B0,$00 ..;K..0.
04B8 000B00000000000B (     mod3.dat.asm):00153         L04B8               fcb       $00,$0B,$00,$00,$00,$00,$00,$0B ........
04C0 0000000000000000 (     mod3.dat.asm):00154         L04C0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
04C8 000000000B00000B (     mod3.dat.asm):00155         L04C8               fcb       $00,$00,$00,$00,$0B,$00,$00,$0B ........
04D0 00BBB0BC00BBCBB0 (     mod3.dat.asm):00156         L04D0               fcb       $00,$BB,$B0,$BC,$00,$BB,$CB,$B0 .;0<.;K0
04D8 B0BBCB00BBB000CB (     mod3.dat.asm):00157         L04D8               fcb       $B0,$BB,$CB,$00,$BB,$B0,$00,$CB 0;K.;0.K
04E0 B0000B000B000000 (     mod3.dat.asm):00158         L04E0               fcb       $B0,$00,$0B,$00,$0B,$00,$00,$00 0.......
04E8 B0B0000000000000 (     mod3.dat.asm):00159         L04E8               fcb       $B0,$B0,$00,$00,$00,$00,$00,$00 00......
04F0 000B000000B00000 (     mod3.dat.asm):00160         L04F0               fcb       $00,$0B,$00,$00,$00,$B0,$00,$00 .....0..
04F8 000B00BBBC0B0B0B (     mod3.dat.asm):00161         L04F8               fcb       $00,$0B,$00,$BB,$BC,$0B,$0B,$0B ...;<...
0500 BB00000BBB0B0B00 (     mod3.dat.asm):00162         L0500               fcb       $BB,$00,$00,$0B,$BB,$0B,$0B,$00 ;...;...
0508 0BBB00B000000000 (     mod3.dat.asm):00163         L0508               fcb       $0B,$BB,$00,$B0,$00,$00,$00,$00 .;.0....
0510 0000000B000B0000 (     mod3.dat.asm):00164         L0510               fcb       $00,$00,$00,$0B,$00,$0B,$00,$00 ........
0518 0000000000000000 (     mod3.dat.asm):00165         L0518               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0520 00000B00B0B0BB00 (     mod3.dat.asm):00166         L0520               fcb       $00,$00,$0B,$00,$B0,$B0,$BB,$00 ....00;.
0528 0BB000B0B0B0000B (     mod3.dat.asm):00167         L0528               fcb       $0B,$B0,$00,$B0,$B0,$B0,$00,$0B .0.000..
0530 B0B00B0000B0B000 (     mod3.dat.asm):00168         L0530               fcb       $B0,$B0,$0B,$00,$00,$B0,$B0,$00 00...00.
0538 0B000B000000B000 (     mod3.dat.asm):00169         L0538               fcb       $0B,$00,$0B,$00,$00,$00,$B0,$00 ......0.
0540 0B000000000000B0 (     mod3.dat.asm):00170         L0540               fcb       $0B,$00,$00,$00,$00,$00,$00,$B0 .......0
0548 00B000000B00B00B (     mod3.dat.asm):00171         L0548               fcb       $00,$B0,$00,$00,$0B,$00,$B0,$0B .0....0.
0550 000BBB00B0CBCB00 (     mod3.dat.asm):00172         L0550               fcb       $00,$0B,$BB,$00,$B0,$CB,$CB,$00 ..;.0KK.
0558 B0BB00CBBBB00000 (     mod3.dat.asm):00173         L0558               fcb       $B0,$BB,$00,$CB,$BB,$B0,$00,$00 0;.K;0..
0560 000000000000B000 (     mod3.dat.asm):00174         L0560               fcb       $00,$00,$00,$00,$00,$00,$B0,$00 ......0.
0568 0000000B0000000B (     mod3.dat.asm):00175         L0568               fcb       $00,$00,$00,$0B,$00,$00,$00,$0B ........
0570 0000000B00000000 (     mod3.dat.asm):00176         L0570               fcb       $00,$00,$00,$0B,$00,$00,$00,$00 ........
0578 BB000BBC00B00C00 (     mod3.dat.asm):00177         L0578               fcb       $BB,$00,$0B,$BC,$00,$B0,$0C,$00 ;..<.0..
0580 00B00C00B000000C (     mod3.dat.asm):00178         L0580               fcb       $00,$B0,$0C,$00,$B0,$00,$00,$0C .0..0...
0588 BB0B000000000000 (     mod3.dat.asm):00179         L0588               fcb       $BB,$0B,$00,$00,$00,$00,$00,$00 ;.......
0590 0B00000000000000 (     mod3.dat.asm):00180         L0590               fcb       $0B,$00,$00,$00,$00,$00,$00,$00 ........
0598 00B0000000000000 (     mod3.dat.asm):00181         L0598               fcb       $00,$B0,$00,$00,$00,$00,$00,$00 .0......
05A0 B0B0000BC000000B (     mod3.dat.asm):00182         L05A0               fcb       $B0,$B0,$00,$0B,$C0,$00,$00,$0B 00..@...
05A8 B0BBBB0BB0000BBB (     mod3.dat.asm):00183         L05A8               fcb       $B0,$BB,$BB,$0B,$B0,$00,$0B,$BB 0;;.0..;
05B0 00B000B0000000B0 (     mod3.dat.asm):00184         L05B0               fcb       $00,$B0,$00,$B0,$00,$00,$00,$B0 .0.0...0
05B8 0000B000000000B0 (     mod3.dat.asm):00185         L05B8               fcb       $00,$00,$B0,$00,$00,$00,$00,$B0 ..0....0
05C0 0000000B00000B00 (     mod3.dat.asm):00186         L05C0               fcb       $00,$00,$00,$0B,$00,$00,$0B,$00 ........
05C8 00B0000000B00BBB (     mod3.dat.asm):00187         L05C8               fcb       $00,$B0,$00,$00,$00,$B0,$0B,$BB .0...0.;
05D0 BB0BBBB0B00BBBBB (     mod3.dat.asm):00188         L05D0               fcb       $BB,$0B,$BB,$B0,$B0,$0B,$BB,$BB ;.;00.;;
05D8 0BB0BBBB00000000 (     mod3.dat.asm):00189         L05D8               fcb       $0B,$B0,$BB,$BB,$00,$00,$00,$00 .0;;....
05E0 00000B0000000000 (     mod3.dat.asm):00190         L05E0               fcb       $00,$00,$0B,$00,$00,$00,$00,$00 ........
05E8 B0000000000000B0 (     mod3.dat.asm):00191         L05E8               fcb       $B0,$00,$00,$00,$00,$00,$00,$B0 0......0
05F0 000000000000BBB0 (     mod3.dat.asm):00192         L05F0               fcb       $00,$00,$00,$00,$00,$00,$BB,$B0 ......;0
05F8 BB0B00B0BB0C0CB0 (     mod3.dat.asm):00193         L05F8               fcb       $BB,$0B,$00,$B0,$BB,$0C,$0C,$B0 ;..0;..0
0600 BB00B00C00BB0B00 (     mod3.dat.asm):00194         L0600               fcb       $BB,$00,$B0,$0C,$00,$BB,$0B,$00 ;.0..;..
0608 00000000B0000000 (     mod3.dat.asm):00195         L0608               fcb       $00,$00,$00,$00,$B0,$00,$00,$00 ....0...
0610 0000000000000000 (     mod3.dat.asm):00196         L0610               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
0618 000B000000000000 (     mod3.dat.asm):00197         L0618               fcb       $00,$0B,$00,$00,$00,$00,$00,$00 ........
0620 000BBBC0000BBC0B (     mod3.dat.asm):00198         L0620               fcb       $00,$0B,$BB,$C0,$00,$0B,$BC,$0B ..;@..<.
0628 0B0BBC000B0B00BC (     mod3.dat.asm):00199         L0628               fcb       $0B,$0B,$BC,$00,$0B,$0B,$00,$BC ..<....<
