                      (          cc1.asm):00001         * Changed /d1 reference to /dd    BUT forgot CRC!!
0310 830004260B308D0A (          cc1.asm):00101         L0310               fcb       $83,$00,$04,$26,$0B,$30,$8D,$0A ...&.0..
0318 5134101708F93262 (          cc1.asm):00102         L0318               fcb       $51,$34,$10,$17,$08,$F9,$32,$62 Q4...y2b
0320 CC002DAE6C301FAF (          cc1.asm):00103         L0320               fcb       $CC,$00,$2D,$AE,$6C,$30,$1F,$AF L.-.l0./
0328 6CE784DC17C30001 (          cc1.asm):00104         L0328               fcb       $6C,$E7,$84,$DC,$17,$C3,$00,$01 lg.\.C..
0330 DD17830001584930 (          cc1.asm):00105         L0330               fcb       $DD,$17,$83,$00,$01,$58,$49,$30 ]....XI0
0338 A9020F308BEC6CED (          cc1.asm):00106         L0338               fcb       $A9,$02,$0F,$30,$8B,$EC,$6C,$ED )..0.llm
0340 84306F16007FE6F8 (          cc1.asm):00107         L0340               fcb       $84,$30,$6F,$16,$00,$7F,$E6,$F8 .0o..fx
0348 0C1D3406308D0A2D (          cc1.asm):00108         L0348               fcb       $0C,$1D,$34,$06,$30,$8D,$0A,$2D ..4.0..-
0350 34101708C2326420 (          cc1.asm):00109         L0350               fcb       $34,$10,$17,$08,$C2,$32,$64,$20 4...B2d
0358 5D8C00441027FE92 (          cc1.asm):00110         L0358               fcb       $5D,$8C,$00,$44,$10,$27,$FE,$92 ]..D.'..
0360 8C004E1027FEB88C (          cc1.asm):00111         L0360               fcb       $8C,$00,$4E,$10,$27,$FE,$B8,$8C ..N.'.8.
0368 00581027FEC38C00 (          cc1.asm):00112         L0368               fcb       $00,$58,$10,$27,$FE,$C3,$8C,$00 .X.'.C..
0370 531027FEC48C0043 (          cc1.asm):00113         L0370               fcb       $53,$10,$27,$FE,$C4,$8C,$00,$43 S.'.D..C
0378 1027FEC58C005010 (          cc1.asm):00114         L0378               fcb       $10,$27,$FE,$C5,$8C,$00,$50,$10 .'.E..P.
0380 27FEC68C004F1027 (          cc1.asm):00115         L0380               fcb       $27,$FE,$C6,$8C,$00,$4F,$10,$27 '.F..O.'
0388 FEC78C00521027FE (          cc1.asm):00116         L0388               fcb       $FE,$C7,$8C,$00,$52,$10,$27,$FE .G..R.'.
0390 C88C00411027FEC9 (          cc1.asm):00117         L0390               fcb       $C8,$8C,$00,$41,$10,$27,$FE,$C9 H..A.'.I
0398 8C00451027FECA8C (          cc1.asm):00118         L0398               fcb       $8C,$00,$45,$10,$27,$FE,$CA,$8C ..E.'.J.
03A0 004D1027FECD8C00 (          cc1.asm):00119         L03A0               fcb       $00,$4D,$10,$27,$FE,$CD,$8C,$00 .M.'.M..
03A8 461027FEF48C004C (          cc1.asm):00120         L03A8               fcb       $46,$10,$27,$FE,$F4,$8C,$00,$4C F.'.t..L
03B0 1027FF512090AE6C (          cc1.asm):00121         L03B0               fcb       $10,$27,$FF,$51,$20,$90,$AE,$6C .'.Q ..l
03B8 3001AF6CE6841026 (          cc1.asm):00122         L03B8               fcb       $30,$01,$AF,$6C,$E6,$84,$10,$26 0./lf..&
03C0 FE25160079321116 (          cc1.asm):00123         L03C0               fcb       $FE,$25,$16,$00,$79,$32,$11,$16 .%..y2..
03C8 0074ECF815340617 (          cc1.asm):00124         L03C8               fcb       $00,$74,$EC,$F8,$15,$34,$06,$17 .tlx.4..
03D0 08A03262E76E1D1F (          cc1.asm):00125         L03D0               fcb       $08,$A0,$32,$62,$E7,$6E,$1D,$1F . 2bgn..
03D8 01203BCC0001DD29 (          cc1.asm):00126         L03D8               fcb       $01,$20,$3B,$CC,$00,$01,$DD,$29 . ;L..])
03E0 DC2530A902DF308B (          cc1.asm):00127         L03E0               fcb       $DC,$25,$30,$A9,$02,$DF,$30,$8B \%0)._0.
03E8 E66EE784DC255849 (          cc1.asm):00128         L03E8               fcb       $E6,$6E,$E7,$84,$DC,$25,$58,$49 fng.\%XI
03F0 30A90217308BECF8 (          cc1.asm):00129         L03F0               fcb       $30,$A9,$02,$17,$30,$8B,$EC,$F8 0)..0.lx
03F8 15ED84DC25C30001 (          cc1.asm):00130         L03F8               fcb       $15,$ED,$84,$DC,$25,$C3,$00,$01 .m.\%C..
0400 DD25203AECF81534 (          cc1.asm):00131         L0400               fcb       $DD,$25,$20,$3A,$EC,$F8,$15,$34 ]% :lx.4
0408 06308D0984341017 (          cc1.asm):00132         L0408               fcb       $06,$30,$8D,$09,$84,$34,$10,$17 .0...4..
0410 0805326420288C00 (          cc1.asm):00133         L0410               fcb       $08,$05,$32,$64,$20,$28,$8C,$00 ..2d (..
0418 5227C08C00721027 (          cc1.asm):00134         L0418               fcb       $52,$27,$C0,$8C,$00,$72,$10,$27 R'@..r.'
0420 FFB98C004127B98C (          cc1.asm):00135         L0420               fcb       $FF,$B9,$8C,$00,$41,$27,$B9,$8C .9..A'9.
0428 00431027FFB28C00 (          cc1.asm):00136         L0428               fcb       $00,$43,$10,$27,$FF,$B2,$8C,$00 .C.'.2..
0430 611027FFAB8C0063 (          cc1.asm):00137         L0430               fcb       $61,$10,$27,$FF,$AB,$8C,$00,$63 a.'.+..c
0438 1027FFA420C6ECE8 (          cc1.asm):00138         L0438               fcb       $10,$27,$FF,$A4,$20,$C6,$EC,$E8 .'.$ Flh
0440 13C3FFFFEDE8132F (          cc1.asm):00139         L0440               fcb       $13,$C3,$FF,$FF,$ED,$E8,$13,$2F .C..mh./
0448 0FEC68C30001ED68 (          cc1.asm):00140         L0448               fcb       $0F,$EC,$68,$C3,$00,$01,$ED,$68 .lhC..mh
0450 10830064102DFD76 (          cc1.asm):00141         L0450               fcb       $10,$83,$00,$64,$10,$2D,$FD,$76 ...d.-.v
0458 DC25261A308D094B (          cc1.asm):00142         L0458               fcb       $DC,$25,$26,$1A,$30,$8D,$09,$4B \%&.0..K
0460 341030A900883410 (          cc1.asm):00143         L0460               fcb       $34,$10,$30,$A9,$00,$88,$34,$10 4.0)..4.
0468 170D3132644F5F34 (          cc1.asm):00144         L0468               fcb       $17,$0D,$31,$32,$64,$4F,$5F,$34 ..12dO_4
0470 0617192C3262DC0D (          cc1.asm):00145         L0470               fcb       $06,$17,$19,$2C,$32,$62,$DC,$0D ...,2b\.
0478 D30B108300012F0F (          cc1.asm):00146         L0478               fcb       $D3,$0B,$10,$83,$00,$01,$2F,$0F S...../.
0480 4F5F3406308D092E (          cc1.asm):00147         L0480               fcb       $4F,$5F,$34,$06,$30,$8D,$09,$2E O_4.0...
0488 341017078A3264DC (          cc1.asm):00148         L0488               fcb       $34,$10,$17,$07,$8A,$32,$64,$DC 4....2d\
0490 032721DC25108300 (          cc1.asm):00149         L0490               fcb       $03,$27,$21,$DC,$25,$10,$83,$00 .'!\%...
0498 012F19DC0D2604DC (          cc1.asm):00150         L0498               fcb       $01,$2F,$19,$DC,$0D,$26,$04,$DC ./.\.&.\
04A0 0B271130A9053734 (          cc1.asm):00151         L04A0               fcb       $0B,$27,$11,$30,$A9,$05,$37,$34 .'.0).74
04A8 10308D091C341017 (          cc1.asm):00152         L04A8               fcb       $10,$30,$8D,$09,$1C,$34,$10,$17 .0...4..
04B0 07653264DC032621 (          cc1.asm):00153         L04B0               fcb       $07,$65,$32,$64,$DC,$03,$26,$21 .e2d\.&!
04B8 DC25108300012608 (          cc1.asm):00154         L04B8               fcb       $DC,$25,$10,$83,$00,$01,$26,$08 \%....&.
04C0 ECA9021734062006 (          cc1.asm):00155         L04C0               fcb       $EC,$A9,$02,$17,$34,$06,$20,$06 l)..4. .
04C8 308D091D341030A9 (          cc1.asm):00156         L04C8               fcb       $30,$8D,$09,$1D,$34,$10,$30,$A9 0...4.0)
04D0 053734101714BA32 (          cc1.asm):00157         L04D0               fcb       $05,$37,$34,$10,$17,$14,$BA,$32 .74...:2
04D8 6430A9002D341030 (          cc1.asm):00158         L04D8               fcb       $64,$30,$A9,$00,$2D,$34,$10,$30 d0).-4.0
04E0 A9044734101714A9 (          cc1.asm):00159         L04E0               fcb       $A9,$04,$47,$34,$10,$17,$14,$A9 ).G4...)
04E8 3264308D09023410 (          cc1.asm):00160         L04E8               fcb       $32,$64,$30,$8D,$09,$02,$34,$10 2d0...4.
04F0 30A9044734101714 (          cc1.asm):00161         L04F0               fcb       $30,$A9,$04,$47,$34,$10,$17,$14 0).G4...
04F8 B2326430A9002D34 (          cc1.asm):00162         L04F8               fcb       $B2,$32,$64,$30,$A9,$00,$2D,$34 22d0).-4
0500 1030A90483341017 (          cc1.asm):00163         L0500               fcb       $10,$30,$A9,$04,$83,$34,$10,$17 .0)..4..
0508 14873264308D08E3 (          cc1.asm):00164         L0508               fcb       $14,$87,$32,$64,$30,$8D,$08,$E3 ..2d0..c
0510 341030A904833410 (          cc1.asm):00165         L0510               fcb       $34,$10,$30,$A9,$04,$83,$34,$10 4.0)..4.
0518 17149032644F5FED (          cc1.asm):00166         L0518               fcb       $17,$14,$90,$32,$64,$4F,$5F,$ED ...2dO_m
0520 6816049A308D08CE (          cc1.asm):00167         L0520               fcb       $68,$16,$04,$9A,$30,$8D,$08,$CE h...0..N
0528 341017078B3262EC (          cc1.asm):00168         L0528               fcb       $34,$10,$17,$07,$8B,$32,$62,$EC 4....2bl
0530 68584930A9021730 (          cc1.asm):00169         L0530               fcb       $68,$58,$49,$30,$A9,$02,$17,$30 hXI0)..0
0538 8BEC843406170778 (          cc1.asm):00170         L0538               fcb       $8B,$EC,$84,$34,$06,$17,$07,$78 .l.4...x
0540 3262308D08B73410 (          cc1.asm):00171         L0540               fcb       $32,$62,$30,$8D,$08,$B7,$34,$10 2b0..74.
0548 17076D3262EC6830 (          cc1.asm):00172         L0548               fcb       $17,$07,$6D,$32,$62,$EC,$68,$30 ..m2blh0
0550 A902DF308BE684C1 (          cc1.asm):00173         L0550               fcb       $A9,$02,$DF,$30,$8B,$E6,$84,$C1 )._0.f.A
0558 432710EC6830A902 (          cc1.asm):00174         L0558               fcb       $43,$27,$10,$EC,$68,$30,$A9,$02 C'.lh0).
0560 DF308BE684C16310 (          cc1.asm):00175         L0560               fcb       $DF,$30,$8B,$E6,$84,$C1,$63,$10 _0.f.Ac.
0568 26028CCC0001EDE4 (          cc1.asm):00176         L0568               fcb       $26,$02,$8C,$CC,$00,$01,$ED,$E4 &..L..md
0570 30A90447341030A9 (          cc1.asm):00177         L0570               fcb       $30,$A9,$04,$47,$34,$10,$30,$A9 0).G4.0)
0578 04BF341017141232 (          cc1.asm):00178         L0578               fcb       $04,$BF,$34,$10,$17,$14,$12,$32 .?4....2
0580 64CC006D340630A9 (          cc1.asm):00179         L0580               fcb       $64,$CC,$00,$6D,$34,$06,$30,$A9 dL.m4.0)
0588 04BF34101706BD32 (          cc1.asm):00180         L0588               fcb       $04,$BF,$34,$10,$17,$06,$BD,$32 .?4...=2
0590 64308D086B341017 (          cc1.asm):00181         L0590               fcb       $64,$30,$8D,$08,$6B,$34,$10,$17 d0..k4..
0598 071E3262308D0871 (          cc1.asm):00182         L0598               fcb       $07,$1E,$32,$62,$30,$8D,$08,$71 ..2b0..q
05A0 34101707133262DC (          cc1.asm):00183         L05A0               fcb       $34,$10,$17,$07,$13,$32,$62,$DC 4....2b\
05A8 01270B308D086A34 (          cc1.asm):00184         L05A8               fcb       $01,$27,$0B,$30,$8D,$08,$6A,$34 .'.0..j4
05B0 101707043262DC21 (          cc1.asm):00185         L05B0               fcb       $10,$17,$07,$04,$32,$62,$DC,$21 ....2b\!
05B8 2714DC2134061706 (          cc1.asm):00186         L05B8               fcb       $27,$14,$DC,$21,$34,$06,$17,$06 '.\!4...
05C0 F73262308D085634 (          cc1.asm):00187         L05C0               fcb       $F7,$32,$62,$30,$8D,$08,$56,$34 w2b0..V4
05C8 101706EC32624F5F (          cc1.asm):00188         L05C8               fcb       $10,$17,$06,$EC,$32,$62,$4F,$5F ...l2bO_
05D0 ED642026EC64C300 (          cc1.asm):00189         L05D0               fcb       $ED,$64,$20,$26,$EC,$64,$C3,$00 md &ldC.
05D8 01ED648300015849 (          cc1.asm):00190         L05D8               fcb       $01,$ED,$64,$83,$00,$01,$58,$49 .md...XI
05E0 30A90343308BEC84 (          cc1.asm):00191         L05E0               fcb       $30,$A9,$03,$43,$30,$8B,$EC,$84 0).C0.l.
05E8 34061706CB326230 (          cc1.asm):00192         L05E8               fcb       $34,$06,$17,$06,$CB,$32,$62,$30 4...K2b0
05F0 8D082C34101706C0 (          cc1.asm):00193         L05F0               fcb       $8D,$08,$2C,$34,$10,$17,$06,$C0 ..,4...@
05F8 3262EC641093272D (          cc1.asm):00194         L05F8               fcb       $32,$62,$EC,$64,$10,$93,$27,$2D 2bld..'-
0600 D3EC68584930A902 (          cc1.asm):00195         L0600               fcb       $D3,$EC,$68,$58,$49,$30,$A9,$02 SlhXI0).
0608 17308BEC84340617 (          cc1.asm):00196         L0608               fcb       $17,$30,$8B,$EC,$84,$34,$06,$17 .0.l.4..
0610 06A63262308D0809 (          cc1.asm):00197         L0610               fcb       $06,$A6,$32,$62,$30,$8D,$08,$09 .&2b0...
0618 341017069B326230 (          cc1.asm):00198         L0618               fcb       $34,$10,$17,$06,$9B,$32,$62,$30 4....2b0
0620 A904BF3410170690 (          cc1.asm):00199         L0620               fcb       $A9,$04,$BF,$34,$10,$17,$06,$90 ).?4....
0628 326230A904BF3410 (          cc1.asm):00200         L0628               fcb       $32,$62,$30,$A9,$04,$BF,$34,$10 2b0).?4.
0630 30A904FB34101713 (          cc1.asm):00201         L0630               fcb       $30,$A9,$04,$FB,$34,$10,$17,$13 0)..4...
0638 583264308D07E534 (          cc1.asm):00202         L0638               fcb       $58,$32,$64,$30,$8D,$07,$E5,$34 X2d0..e4
0640 101706743262308D (          cc1.asm):00203         L0640               fcb       $10,$17,$06,$74,$32,$62,$30,$8D ...t2b0.
0648 07EC341017066932 (          cc1.asm):00204         L0648               fcb       $07,$EC,$34,$10,$17,$06,$69,$32 .l4...i2
0650 6230A904FB341017 (          cc1.asm):00205         L0650               fcb       $62,$30,$A9,$04,$FB,$34,$10,$17 b0)..4..
