                      (         sub5.asm):00001         
0000 87CD18AE000D2181 (         sub5.asm):00002         L0000               fcb       $87,$CD,$18,$AE,$00,$0D,$21,$81 .M....!.
0228 1D87BF1DB9BD7747 (         sub5.asm):00071         L0228               fcb       $1D,$87,$BF,$1D,$B9,$BD,$77,$47 ..?.9=wG
0230 FD1DB9CE0048FF1D (         sub5.asm):00072         L0230               fcb       $FD,$1D,$B9,$CE,$00,$48,$FF,$1D ..9N.H..
0238 A5CE005CFF1DA7B6 (         sub5.asm):00073         L0238               fcb       $A5,$CE,$00,$5C,$FF,$1D,$A7,$B6 %N.\..'6
0240 721017000FB67210 (         sub5.asm):00074         L0240               fcb       $72,$10,$17,$00,$0F,$B6,$72,$10 r....6r.
0248 8107220417003639 (         sub5.asm):00075         L0248               fcb       $81,$07,$22,$04,$17,$00,$36,$39 .."...69
0250 1700D03934768107 (         sub5.asm):00076         L0250               fcb       $17,$00,$D0,$39,$34,$76,$81,$07 ..P94v..
0258 2211308D1560A686 (         sub5.asm):00077         L0258               fcb       $22,$11,$30,$8D,$15,$60,$A6,$86 ".0..`&.
0260 308D15623086BD74 (         sub5.asm):00078         L0260               fcb       $30,$8D,$15,$62,$30,$86,$BD,$74 0..b0.=t
0268 CC35F680087D4C75 (         sub5.asm):00079         L0268               fcb       $CC,$35,$F6,$80,$08,$7D,$4C,$75 L5v..}Lu
0270 26028B02308D15A6 (         sub5.asm):00080         L0270               fcb       $26,$02,$8B,$02,$30,$8D,$15,$A6 &...0..&
0278 A686308D15A43086 (         sub5.asm):00081         L0278               fcb       $A6,$86,$30,$8D,$15,$A4,$30,$86 &.0..$0.
0280 BD74CC35F6347681 (         sub5.asm):00082         L0280               fcb       $BD,$74,$CC,$35,$F6,$34,$76,$81 =tL5v4v.
0288 042206308D15BC20 (         sub5.asm):00083         L0288               fcb       $04,$22,$06,$30,$8D,$15,$BC,$20 .".0..<
0290 138004F64C75C100 (         sub5.asm):00084         L0290               fcb       $13,$80,$04,$F6,$4C,$75,$C1,$00 ...vLuA.
0298 2606308D15BD2004 (         sub5.asm):00085         L0298               fcb       $26,$06,$30,$8D,$15,$BD,$20,$04 &.0..= .
02A0 308D15C748483086 (         sub5.asm):00086         L02A0               fcb       $30,$8D,$15,$C7,$48,$48,$30,$86 0..GHH0.
02A8 C620BD7477EC81BD (         sub5.asm):00087         L02A8               fcb       $C6,$20,$BD,$74,$77,$EC,$81,$BD F =twl.=
02B0 7304BD72F320746F (         sub5.asm):00088         L02B0               fcb       $73,$04,$BD,$72,$F3,$20,$74,$6F s.=rs to
02B8 6E7320004FE680BD (         sub5.asm):00089         L02B8               fcb       $6E,$73,$20,$00,$4F,$E6,$80,$BD ns .Of.=
02C0 7304BD72F3206B74 (         sub5.asm):00090         L02C0               fcb       $73,$04,$BD,$72,$F3,$20,$6B,$74 s.=rs kt
02C8 7300FE1DA7334CFF (         sub5.asm):00091         L02C8               fcb       $73,$00,$FE,$1D,$A7,$33,$4C,$FF s...'3L.
02D0 1DA7CE0048FF1DA5 (         sub5.asm):00092         L02D0               fcb       $1D,$A7,$CE,$00,$48,$FF,$1D,$A5 .'N.H..%
02D8 E684C4022709BD72 (         sub5.asm):00093         L02D8               fcb       $E6,$84,$C4,$02,$27,$09,$BD,$72 f.D.'.=r
02E0 F3486173002006BD (         sub5.asm):00094         L02E0               fcb       $F3,$48,$61,$73,$00,$20,$06,$BD sHas. .=
02E8 72F34E6F00BD72F3 (         sub5.asm):00095         L02E8               fcb       $72,$F3,$4E,$6F,$00,$BD,$72,$F3 rsNo.=rs
02F0 2044657074682043 (         sub5.asm):00096         L02F0               fcb       $20,$44,$65,$70,$74,$68,$20,$43 Depth C
02F8 6861726765732C20 (         sub5.asm):00097         L02F8               fcb       $68,$61,$72,$67,$65,$73,$2C,$20 harges,
0300 202000E684C40127 (         sub5.asm):00098         L0300               fcb       $20,$20,$00,$E6,$84,$C4,$01,$27 .f.D.'
0308 09BD72F348617300 (         sub5.asm):00099         L0308               fcb       $09,$BD,$72,$F3,$48,$61,$73,$00 .=rsHas.
0310 2006BD72F34E6F00 (         sub5.asm):00100         L0310               fcb       $20,$06,$BD,$72,$F3,$4E,$6F,$00 .=rsNo.
0318 BD72F32047756E73 (         sub5.asm):00101         L0318               fcb       $BD,$72,$F3,$20,$47,$75,$6E,$73 =rs Guns
0320 0035F63476800830 (         sub5.asm):00102         L0320               fcb       $00,$35,$F6,$34,$76,$80,$08,$30 .5v4v..0
0328 8D15507D4C752604 (         sub5.asm):00103         L0328               fcb       $8D,$15,$50,$7D,$4C,$75,$26,$04 ..P}Lu&.
0330 3004200034024830 (         sub5.asm):00104         L0330               fcb       $30,$04,$20,$00,$34,$02,$48,$30 0. .4.H0
0338 86BD72F320202000 (         sub5.asm):00105         L0338               fcb       $86,$BD,$72,$F3,$20,$20,$20,$00 .=rs   .
0340 EC84BD7304BD72F3 (         sub5.asm):00106         L0340               fcb       $EC,$84,$BD,$73,$04,$BD,$72,$F3 l.=s.=rs
0348 206B74732000FE1D (         sub5.asm):00107         L0348               fcb       $20,$6B,$74,$73,$20,$00,$FE,$1D kts ...
0350 A7334CFF1DA7CE00 (         sub5.asm):00108         L0350               fcb       $A7,$33,$4C,$FF,$1D,$A7,$CE,$00 '3L..'N.
0358 48FF1DA535024D27 (         sub5.asm):00109         L0358               fcb       $48,$FF,$1D,$A5,$35,$02,$4D,$27 H..%5.M'
0360 23BD72F34E6F2044 (         sub5.asm):00110         L0360               fcb       $23,$BD,$72,$F3,$4E,$6F,$20,$44 #=rsNo D
0368 6570746820436861 (         sub5.asm):00111         L0368               fcb       $65,$70,$74,$68,$20,$43,$68,$61 epth Cha
0370 726765732C202020 (         sub5.asm):00112         L0370               fcb       $72,$67,$65,$73,$2C,$20,$20,$20 rges,
0378 48617320426F6D62 (         sub5.asm):00113         L0378               fcb       $48,$61,$73,$20,$42,$6F,$6D,$62 Has Bomb
0380 730035F6BD72F348 (         sub5.asm):00114         L0380               fcb       $73,$00,$35,$F6,$BD,$72,$F3,$48 s.5v=rsH
0388 6173204465707468 (         sub5.asm):00115         L0388               fcb       $61,$73,$20,$44,$65,$70,$74,$68 as Depth
0390 2043686172676573 (         sub5.asm):00116         L0390               fcb       $20,$43,$68,$61,$72,$67,$65,$73 Charges
0398 2C20202048617320 (         sub5.asm):00117         L0398               fcb       $2C,$20,$20,$20,$48,$61,$73,$20 ,   Has
03A0 426F6D62730035F6 (         sub5.asm):00118         L03A0               fcb       $42,$6F,$6D,$62,$73,$00,$35,$F6 Bombs.5v
03A8 3476F61E16C40326 (         sub5.asm):00119         L03A8               fcb       $34,$76,$F6,$1E,$16,$C4,$03,$26 4vv..D.&
03B0 10C13C1027003F2D (         sub5.asm):00120         L03B0               fcb       $10,$C1,$3C,$10,$27,$00,$3F,$2D .A<.'.?-
03B8 08FC1E1783000120 (         sub5.asm):00121         L03B8               fcb       $08,$FC,$1E,$17,$83,$00,$01,$20 .......
03C0 03FC1E178E000034 (         sub5.asm):00122         L03C0               fcb       $03,$FC,$1E,$17,$8E,$00,$00,$34 .......4
03C8 10308D14B66CE410 (         sub5.asm):00123         L03C8               fcb       $10,$30,$8D,$14,$B6,$6C,$E4,$10 .0..6ld.
03D0 A3812EF935043502 (         sub5.asm):00124         L03D0               fcb       $A3,$81,$2E,$F9,$35,$04,$35,$02 #..y5.5.
03D8 BD782EC62FBD7477 (         sub5.asm):00125         L03D8               fcb       $BD,$78,$2E,$C6,$2F,$BD,$74,$77 =x.F/=tw
03E0 FC1E17A31CBD782E (         sub5.asm):00126         L03E0               fcb       $FC,$1E,$17,$A3,$1C,$BD,$78,$2E ...#.=x.
03E8 C62FBD74774FF61E (         sub5.asm):00127         L03E8               fcb       $C6,$2F,$BD,$74,$77,$4F,$F6,$1E F/=twOv.
03F0 16BD782E35F6CC00 (         sub5.asm):00128         L03F0               fcb       $16,$BD,$78,$2E,$35,$F6,$CC,$00 .=x.5vL.
03F8 02BD782EC62FBD74 (         sub5.asm):00129         L03F8               fcb       $02,$BD,$78,$2E,$C6,$2F,$BD,$74 .=x.F/=t
0400 77CC001DBD782EC6 (         sub5.asm):00130         L0400               fcb       $77,$CC,$00,$1D,$BD,$78,$2E,$C6 wL..=x.F
0408 2FBD747720DF3476 (         sub5.asm):00131         L0408               fcb       $2F,$BD,$74,$77,$20,$DF,$34,$76 /=tw _4v
0410 FE1D8B3440CE1E25 (         sub5.asm):00132         L0410               fcb       $FE,$1D,$8B,$34,$40,$CE,$1E,$25 ...4@N.%
0418 FF1D8B8601308D14 (         sub5.asm):00133         L0418               fcb       $FF,$1D,$8B,$86,$01,$30,$8D,$14 .....0..
0420 7A103F842505B71D (         sub5.asm):00134         L0420               fcb       $7A,$10,$3F,$84,$25,$05,$B7,$1D z.?.%.7.
0428 D920081700CB4D10 (         sub5.asm):00135         L0428               fcb       $D9,$20,$08,$17,$00,$CB,$4D,$10 Y ...KM.
0430 2700611702B4CC00 (         sub5.asm):00136         L0430               fcb       $27,$00,$61,$17,$02,$B4,$CC,$00 '.a..4L.
0438 02FD1DA7CC0070FD (         sub5.asm):00137         L0438               fcb       $02,$FD,$1D,$A7,$CC,$00,$70,$FD ...'L.p.
0440 1DA517127C48616C (         sub5.asm):00138         L0440               fcb       $1D,$A5,$17,$12,$7C,$48,$61,$6C .%..|Hal
0448 6C206F662046616D (         sub5.asm):00139         L0448               fcb       $6C,$20,$6F,$66,$20,$46,$61,$6D l of Fam
0450 650017126C436170 (         sub5.asm):00140         L0450               fcb       $65,$00,$17,$12,$6C,$43,$61,$70 e...lCap
0458 7461696E2773204E (         sub5.asm):00141         L0458               fcb       $74,$61,$69,$6E,$27,$73,$20,$4E tain's N
0460 616D652020202053 (         sub5.asm):00142         L0460               fcb       $61,$6D,$65,$20,$20,$20,$20,$53 ame    S
0468 686970732020506C (         sub5.asm):00143         L0468               fcb       $68,$69,$70,$73,$20,$20,$50,$6C hips  Pl
0470 616E657320204C65 (         sub5.asm):00144         L0470               fcb       $61,$6E,$65,$73,$20,$20,$4C,$65 anes  Le
0478 76656C00C60A1700 (         sub5.asm):00145         L0478               fcb       $76,$65,$6C,$00,$C6,$0A,$17,$00 vel.F...
0480 305A26FAB61DD910 (         sub5.asm):00146         L0480               fcb       $30,$5A,$26,$FA,$B6,$1D,$D9,$10 0Z&z6.Y.
0488 3F8F3540FF1D8B17 (         sub5.asm):00147         L0488               fcb       $3F,$8F,$35,$40,$FF,$1D,$8B,$17 ?.5@....
0490 0C8B35F63540FF1D (         sub5.asm):00148         L0490               fcb       $0C,$8B,$35,$F6,$35,$40,$FF,$1D ..5v5@..
0498 8B3406CC0000BD77 (         sub5.asm):00149         L0498               fcb       $8B,$34,$06,$CC,$00,$00,$BD,$77 .4.L..=w
04A0 E5BD7747CC0039FD (         sub5.asm):00150         L04A0               fcb       $E5,$BD,$77,$47,$CC,$00,$39,$FD e=wGL.9.
04A8 1DA73506170D6F35 (         sub5.asm):00151         L04A8               fcb       $1D,$A7,$35,$06,$17,$0D,$6F,$35 .'5...o5
04B0 F634768E4265108E (         sub5.asm):00152         L04B0               fcb       $F6,$34,$76,$8E,$42,$65,$10,$8E v4v.Be..
04B8 0020B61DD9103F89 (         sub5.asm):00153         L04B8               fcb       $00,$20,$B6,$1D,$D9,$10,$3F,$89 . 6.Y.?.
04C0 FC42831027002DBD (         sub5.asm):00154         L04C0               fcb       $FC,$42,$83,$10,$27,$00,$2D,$BD .B..'.-=
04C8 74CCCC00B0FD1DA5 (         sub5.asm):00155         L04C8               fcb       $74,$CC,$CC,$00,$B0,$FD,$1D,$A5 tLL.0..%
04D0 FC427EBD7304CC00 (         sub5.asm):00156         L04D0               fcb       $FC,$42,$7E,$BD,$73,$04,$CC,$00 .B~=s.L.
04D8 E8FD1DA5F64280FB (         sub5.asm):00157         L04D8               fcb       $E8,$FD,$1D,$A5,$F6,$42,$80,$FB h..%vB..
04E0 42814FBD7304CC01 (         sub5.asm):00158         L04E0               fcb       $42,$81,$4F,$BD,$73,$04,$CC,$01 B.O=s.L.
04E8 28FD1DA5F642825C (         sub5.asm):00159         L04E8               fcb       $28,$FD,$1D,$A5,$F6,$42,$82,$5C (..%vB.\
04F0 4FBD7304170C1435 (         sub5.asm):00160         L04F0               fcb       $4F,$BD,$73,$04,$17,$0C,$14,$35 O=s....5
04F8 F634301701ECCC02 (         sub5.asm):00161         L04F8               fcb       $F6,$34,$30,$17,$01,$EC,$CC,$02 v40..lL.
0500 2F308D1396103F83 (         sub5.asm):00162         L0500               fcb       $2F,$30,$8D,$13,$96,$10,$3F,$83 /0....?.
0508 2519B71DD98E1E25 (         sub5.asm):00163         L0508               fcb       $25,$19,$B7,$1D,$D9,$8E,$1E,$25 %.7.Y..%
0510 108E0140103F8A25 (         sub5.asm):00164         L0510               fcb       $10,$8E,$01,$40,$10,$3F,$8A,$25 ...@.?.%
0518 0AB61DD9103F8F86 (         sub5.asm):00165         L0518               fcb       $0A,$B6,$1D,$D9,$10,$3F,$8F,$86 .6.Y.?..
0520 FF35B0B61DD93404 (         sub5.asm):00166         L0520               fcb       $FF,$35,$B0,$B6,$1D,$D9,$34,$04 .506.Y4.
0528 103F8F35044F35B0 (         sub5.asm):00167         L0528               fcb       $10,$3F,$8F,$35,$04,$4F,$35,$B0 .?.5.O50
0530 3476CC0000FD7213 (         sub5.asm):00168         L0530               fcb       $34,$76,$CC,$00,$00,$FD,$72,$13 4vL...r.
0538 1701AFCC0002FD1D (         sub5.asm):00169         L0538               fcb       $17,$01,$AF,$CC,$00,$02,$FD,$1D ../L....
0540 A7CC0068FD1DA517 (         sub5.asm):00170         L0540               fcb       $A7,$CC,$00,$68,$FD,$1D,$A5,$17 'L.h..%.
0548 1177436170746169 (         sub5.asm):00171         L0548               fcb       $11,$77,$43,$61,$70,$74,$61,$69 .wCaptai
0550 6E2773204C6F6700 (         sub5.asm):00172         L0550               fcb       $6E,$27,$73,$20,$4C,$6F,$67,$00 n's Log.
0558 1711664461746520 (         sub5.asm):00173         L0558               fcb       $17,$11,$66,$44,$61,$74,$65,$20 ..fDate
0560 53756E6B20202020 (         sub5.asm):00174         L0560               fcb       $53,$75,$6E,$6B,$20,$20,$20,$20 Sunk
0568 20436C6173732020 (         sub5.asm):00175         L0568               fcb       $20,$43,$6C,$61,$73,$73,$20,$20 Class
0570 20202020546F6E73 (         sub5.asm):00176         L0570               fcb       $20,$20,$20,$20,$54,$6F,$6E,$73 Tons
0578 00FE1D8B3440CE1E (         sub5.asm):00177         L0578               fcb       $00,$FE,$1D,$8B,$34,$40,$CE,$1E ....4@N.
0580 25FF1D8BF604F710 (         sub5.asm):00178         L0580               fcb       $25,$FF,$1D,$8B,$F6,$04,$F7,$10 %...v.w.
0588 2700944FC1062F07 (         sub5.asm):00179         L0588               fcb       $27,$00,$94,$4F,$C1,$06,$2F,$07 '..OA./.
0590 B604F78006C606F7 (         sub5.asm):00180         L0590               fcb       $B6,$04,$F7,$80,$06,$C6,$06,$F7 6.w..F.w
0598 7216C6043D8E0360 (         sub5.asm):00181         L0598               fcb       $72,$16,$C6,$04,$3D,$8E,$03,$60 r.F.=..`
05A0 308BB61E1610BE1E (         sub5.asm):00182         L05A0               fcb       $30,$8B,$B6,$1E,$16,$10,$BE,$1E 0.6...>.
05A8 17E680F71E16EE81 (         sub5.asm):00183         L05A8               fcb       $17,$E6,$80,$F7,$1E,$16,$EE,$81 .f.w..n.
05B0 FF1E1717FDF2B71E (         sub5.asm):00184         L05B0               fcb       $FF,$1E,$17,$17,$FD,$F2,$B7,$1E .....r7.
05B8 1610BF1E1710BE1D (         sub5.asm):00185         L05B8               fcb       $16,$10,$BF,$1E,$17,$10,$BE,$1D ..?...>.
05C0 A531A82010BF1DA5 (         sub5.asm):00186         L05C0               fcb       $A5,$31,$A8,$20,$10,$BF,$1D,$A5 %1( .?.%
05C8 A6803410308D11EE (         sub5.asm):00187         L05C8               fcb       $A6,$80,$34,$10,$30,$8D,$11,$EE &.4.0..n
05D0 E686308D11F03085 (         sub5.asm):00188         L05D0               fcb       $E6,$86,$30,$8D,$11,$F0,$30,$85 f.0..p0.
05D8 BD74CC8104220630 (         sub5.asm):00189         L05D8               fcb       $BD,$74,$CC,$81,$04,$22,$06,$30 =tL..".0
05E0 8D00EF20138004F6 (         sub5.asm):00190         L05E0               fcb       $8D,$00,$EF,$20,$13,$80,$04,$F6 ..o ...v
05E8 4C75C1002606308D (         sub5.asm):00191         L05E8               fcb       $4C,$75,$C1,$00,$26,$06,$30,$8D LuA.&.0.
05F0 00E82004308D00EA (         sub5.asm):00192         L05F0               fcb       $00,$E8,$20,$04,$30,$8D,$00,$EA .h .0..j
05F8 BD72F32020200048 (         sub5.asm):00193         L05F8               fcb       $BD,$72,$F3,$20,$20,$20,$00,$48 =rs   .H
0600 3086EC81BD7304CE (         sub5.asm):00194         L0600               fcb       $30,$86,$EC,$81,$BD,$73,$04,$CE 0.l.=s.N
0608 0064BD76B9F37213 (         sub5.asm):00195         L0608               fcb       $00,$64,$BD,$76,$B9,$F3,$72,$13 .d=v9sr.
0610 FD72133510170AF3 (         sub5.asm):00196         L0610               fcb       $FD,$72,$13,$35,$10,$17,$0A,$F3 .r.5...s
0618 7A72161026FF8317 (         sub5.asm):00197         L0618               fcb       $7A,$72,$16,$10,$26,$FF,$83,$17 zr..&...
0620 0AE9BD72F3546F74 (         sub5.asm):00198         L0620               fcb       $0A,$E9,$BD,$72,$F3,$54,$6F,$74 .i=rsTot
0628 616C20546F6E7320 (         sub5.asm):00199         L0628               fcb       $61,$6C,$20,$54,$6F,$6E,$73,$20 al Tons
0630 73756E6B3A202020 (         sub5.asm):00200         L0630               fcb       $73,$75,$6E,$6B,$3A,$20,$20,$20 sunk:
0638 2020202020202020 (         sub5.asm):00201         L0638               fcb       $20,$20,$20,$20,$20,$20,$20,$20
0640 00FC7213BD7304BD (         sub5.asm):00202         L0640               fcb       $00,$FC,$72,$13,$BD,$73,$04,$BD ..r.=s.=
0648 72F3303000170ABB (         sub5.asm):00203         L0648               fcb       $72,$F3,$30,$30,$00,$17,$0A,$BB rs00...;
0650 BD72F3546F74616C (         sub5.asm):00204         L0650               fcb       $BD,$72,$F3,$54,$6F,$74,$61,$6C =rsTotal
