                      (   ninja.snd1.asm):00001         
0000 87CD058D000B4081 (   ninja.snd1.asm):00002         L0000               fcb       $87,$CD,$05,$8D,$00,$0B,$40,$81 .M....@.
0248 B0A8483860683030 (   ninja.snd1.asm):00075         L0248               fcb       $B0,$A8,$48,$38,$60,$68,$30,$30 0(H8`h00
0250 3838603038606890 (   ninja.snd1.asm):00076         L0250               fcb       $38,$38,$60,$30,$38,$60,$68,$90 88`08`h.
0258 587080786878A0A0 (   ninja.snd1.asm):00077         L0258               fcb       $58,$70,$80,$78,$68,$78,$A0,$A0 Xp.xhx
0260 4850B8C88860C0A8 (   ninja.snd1.asm):00078         L0260               fcb       $48,$50,$B8,$C8,$88,$60,$C0,$A8 HP8H.`@(
0268 80A8886090481078 (   ninja.snd1.asm):00079         L0268               fcb       $80,$A8,$88,$60,$90,$48,$10,$78 .(.`.H.x
0270 884860684878A848 (   ninja.snd1.asm):00080         L0270               fcb       $88,$48,$60,$68,$48,$78,$A8,$48 .H`hHx(H
0278 0180881840A08838 (   ninja.snd1.asm):00081         L0278               fcb       $01,$80,$88,$18,$40,$A0,$88,$38 ....@ .8
0280 7090A078807868A0 (   ninja.snd1.asm):00082         L0280               fcb       $70,$90,$A0,$78,$80,$78,$68,$A0 p. x.xh
0288 884860C098287090 (   ninja.snd1.asm):00083         L0288               fcb       $88,$48,$60,$C0,$98,$28,$70,$90 .H`@.(p.
0290 3820585838684828 (   ninja.snd1.asm):00084         L0290               fcb       $38,$20,$58,$58,$38,$68,$48,$28 8 XX8hH(
0298 60A8684850A05858 (   ninja.snd1.asm):00085         L0298               fcb       $60,$A8,$68,$48,$50,$A0,$58,$58 `(hHP XX
02A0 A058308088406870 (   ninja.snd1.asm):00086         L02A0               fcb       $A0,$58,$30,$80,$88,$40,$68,$70 X0..@hp
02A8 78589058505080A8 (   ninja.snd1.asm):00087         L02A8               fcb       $78,$58,$90,$58,$50,$50,$80,$A8 xX.XPP.(
02B0 682060A868285090 (   ninja.snd1.asm):00088         L02B0               fcb       $68,$20,$60,$A8,$68,$28,$50,$90 h `(h(P.
02B8 581060883860A888 (   ninja.snd1.asm):00089         L02B8               fcb       $58,$10,$60,$88,$38,$60,$A8,$88 X.`.8`(.
02C0 3880C0A86070C0C8 (   ninja.snd1.asm):00090         L02C0               fcb       $38,$80,$C0,$A8,$60,$70,$C0,$C8 8.@(`p@H
02C8 883880B8483080B8 (   ninja.snd1.asm):00091         L02C8               fcb       $88,$38,$80,$B8,$48,$30,$80,$B8 .8.8H0.8
02D0 502080A84840A088 (   ninja.snd1.asm):00092         L02D0               fcb       $50,$20,$80,$A8,$48,$40,$A0,$88 P .(H@ .
02D8 58808860A0884830 (   ninja.snd1.asm):00093         L02D8               fcb       $58,$80,$88,$60,$A0,$88,$48,$30 X..` .H0
02E0 8088386058106078 (   ninja.snd1.asm):00094         L02E0               fcb       $80,$88,$38,$60,$58,$10,$60,$78 ..8`X.`x
02E8 2850806848706860 (   ninja.snd1.asm):00095         L02E8               fcb       $28,$50,$80,$68,$48,$70,$68,$60 (P.hHph`
02F0 808050605080A088 (   ninja.snd1.asm):00096         L02F0               fcb       $80,$80,$50,$60,$50,$80,$A0,$88 ..P`P. .
02F8 4840808848406098 (   ninja.snd1.asm):00097         L02F8               fcb       $48,$40,$80,$88,$48,$40,$60,$98 H@..H@`.
0300 8878505080B88828 (   ninja.snd1.asm):00098         L0300               fcb       $88,$78,$50,$50,$80,$B8,$88,$28 .xPP.8.(
0308 5078684858508068 (   ninja.snd1.asm):00099         L0308               fcb       $50,$78,$68,$48,$58,$50,$80,$68 PxhHXP.h
0310 4060A0886880A088 (   ninja.snd1.asm):00100         L0310               fcb       $40,$60,$A0,$88,$68,$80,$A0,$88 @` .h. .
0318 6090883850788868 (   ninja.snd1.asm):00101         L0318               fcb       $60,$90,$88,$38,$50,$78,$88,$68 `..8Px.h
0320 6080906858607078 (   ninja.snd1.asm):00102         L0320               fcb       $60,$80,$90,$68,$58,$60,$70,$78 `..hX`px
0328 5860687060707848 (   ninja.snd1.asm):00103         L0328               fcb       $58,$60,$68,$70,$60,$70,$78,$48 X`hp`pxH
0330 4870685078707040 (   ninja.snd1.asm):00104         L0330               fcb       $48,$70,$68,$50,$78,$70,$70,$40 HphPxpp@
0338 60A0884860C0A850 (   ninja.snd1.asm):00105         L0338               fcb       $60,$A0,$88,$48,$60,$C0,$A8,$50 ` .H`@(P
0340 8090686868485878 (   ninja.snd1.asm):00106         L0340               fcb       $80,$90,$68,$68,$68,$48,$58,$78 ..hhhHXx
0348 486078582860A078 (   ninja.snd1.asm):00107         L0348               fcb       $48,$60,$78,$58,$28,$60,$A0,$78 H`xX(` x
0350 4070886060686060 (   ninja.snd1.asm):00108         L0350               fcb       $40,$70,$88,$60,$60,$68,$60,$60 @p.``h``
0358 8088689088788088 (   ninja.snd1.asm):00109         L0358               fcb       $80,$88,$68,$90,$88,$78,$80,$88 ..h..x..
0360 5050806850806840 (   ninja.snd1.asm):00110         L0360               fcb       $50,$50,$80,$68,$50,$80,$68,$40 PP.hP.h@
0368 5090886850709090 (   ninja.snd1.asm):00111         L0368               fcb       $50,$90,$88,$68,$50,$70,$90,$90 P..hPp..
0370 9068486090683050 (   ninja.snd1.asm):00112         L0370               fcb       $90,$68,$48,$60,$90,$68,$30,$50 .hH`.h0P
0378 6878686058608088 (   ninja.snd1.asm):00113         L0378               fcb       $68,$78,$68,$60,$58,$60,$80,$88 hxh`X`..
0380 3060A0683070B868 (   ninja.snd1.asm):00114         L0380               fcb       $30,$60,$A0,$68,$30,$70,$B8,$68 0` h0p8h
0388 5080686080884850 (   ninja.snd1.asm):00115         L0388               fcb       $50,$80,$68,$60,$80,$88,$48,$50 P.h`..HP
0390 7860685830789848 (   ninja.snd1.asm):00116         L0390               fcb       $78,$60,$68,$58,$30,$78,$98,$48 x`hX0x.H
0398 4080A08848787888 (   ninja.snd1.asm):00117         L0398               fcb       $40,$80,$A0,$88,$48,$78,$78,$88 @. .Hxx.
03A0 6860788068485080 (   ninja.snd1.asm):00118         L03A0               fcb       $68,$60,$78,$80,$68,$48,$50,$80 h`x.hHP.
03A8 7848508068406878 (   ninja.snd1.asm):00119         L03A8               fcb       $78,$48,$50,$80,$68,$40,$68,$78 xHP.h@hx
03B0 7860505860787078 (   ninja.snd1.asm):00120         L03B0               fcb       $78,$60,$50,$58,$60,$78,$70,$78 x`PX`xpx
03B8 4850A08848409888 (   ninja.snd1.asm):00121         L03B8               fcb       $48,$50,$A0,$88,$48,$40,$98,$88 HP .H@..
03C0 6060A08868808880 (   ninja.snd1.asm):00122         L03C0               fcb       $60,$60,$A0,$88,$68,$80,$88,$80 `` .h...
03C8 7848788868485078 (   ninja.snd1.asm):00123         L03C8               fcb       $78,$48,$78,$88,$68,$48,$50,$78 xHx.hHPx
03D0 5848507068585058 (   ninja.snd1.asm):00124         L03D0               fcb       $58,$48,$50,$70,$68,$58,$50,$58 XHPphXPX
03D8 6060607878485880 (   ninja.snd1.asm):00125         L03D8               fcb       $60,$60,$60,$78,$78,$48,$58,$80 ```xxHX.
03E0 A078688088908868 (   ninja.snd1.asm):00126         L03E0               fcb       $A0,$78,$68,$80,$88,$90,$88,$68 xh....h
03E8 7878806850709068 (   ninja.snd1.asm):00127         L03E8               fcb       $78,$78,$80,$68,$50,$70,$90,$68 xx.hPp.h
03F0 4860806848607868 (   ninja.snd1.asm):00128         L03F0               fcb       $48,$60,$80,$68,$48,$60,$78,$68 H`.hH`xh
03F8 5058685850806848 (   ninja.snd1.asm):00129         L03F8               fcb       $50,$58,$68,$58,$50,$80,$68,$48 PXhXP.hH
0400 6090683070886848 (   ninja.snd1.asm):00130         L0400               fcb       $60,$90,$68,$30,$70,$88,$68,$48 `.h0p.hH
0408 7088586858507878 (   ninja.snd1.asm):00131         L0408               fcb       $70,$88,$58,$68,$58,$50,$78,$78 p.XhXPxx
0410 5860908848409888 (   ninja.snd1.asm):00132         L0410               fcb       $58,$60,$90,$88,$48,$40,$98,$88 X`..H@..
0418 3840809850609090 (   ninja.snd1.asm):00133         L0418               fcb       $38,$40,$80,$98,$50,$60,$90,$90 8@..P`..
0420 5860A08850607080 (   ninja.snd1.asm):00134         L0420               fcb       $58,$60,$A0,$88,$50,$60,$70,$80 X` .P`p.
0428 8868487090484868 (   ninja.snd1.asm):00135         L0428               fcb       $88,$68,$48,$70,$90,$48,$48,$68 .hHp.HHh
0430 7050486068808850 (   ninja.snd1.asm):00136         L0430               fcb       $70,$50,$48,$60,$68,$80,$88,$50 pPH`h..P
0438 6080786860685870 (   ninja.snd1.asm):00137         L0438               fcb       $60,$80,$78,$68,$60,$68,$58,$70 `.xh`hXp
0440 88685060A0884840 (   ninja.snd1.asm):00138         L0440               fcb       $88,$68,$50,$60,$A0,$88,$48,$40 .hP` .H@
0448 8088584070686078 (   ninja.snd1.asm):00139         L0448               fcb       $80,$88,$58,$40,$70,$68,$60,$78 ..X@ph`x
0450 7088484880A05840 (   ninja.snd1.asm):00140         L0450               fcb       $70,$88,$48,$48,$80,$A0,$58,$40 p.HH. X@
0458 8088407888484878 (   ninja.snd1.asm):00141         L0458               fcb       $80,$88,$40,$78,$88,$48,$48,$78 ..@x.HHx
0460 8868607888886860 (   ninja.snd1.asm):00142         L0460               fcb       $88,$68,$60,$78,$88,$88,$68,$60 .h`x..h`
0468 8090604070905838 (   ninja.snd1.asm):00143         L0468               fcb       $80,$90,$60,$40,$70,$90,$58,$38 ..`@p.X8
0470 6078785060788080 (   ninja.snd1.asm):00144         L0470               fcb       $60,$78,$78,$50,$60,$78,$80,$80 `xxP`x..
0478 6858588088506090 (   ninja.snd1.asm):00145         L0478               fcb       $68,$58,$58,$80,$88,$50,$60,$90 hXX..P`.
0480 8840709050508078 (   ninja.snd1.asm):00146         L0480               fcb       $88,$40,$70,$90,$50,$50,$80,$78 .@p.PP.x
0488 5060805858807060 (   ninja.snd1.asm):00147         L0488               fcb       $50,$60,$80,$58,$58,$80,$70,$60 P`.XX.p`
0490 7068586880684860 (   ninja.snd1.asm):00148         L0490               fcb       $70,$68,$58,$68,$80,$68,$48,$60 phXh.hH`
0498 78505070884860A0 (   ninja.snd1.asm):00149         L0498               fcb       $78,$50,$50,$70,$88,$48,$60,$A0 xPPp.H`
04A0 885060A088485880 (   ninja.snd1.asm):00150         L04A0               fcb       $88,$50,$60,$A0,$88,$48,$58,$80 .P` .HX.
04A8 7860486080706880 (   ninja.snd1.asm):00151         L04A8               fcb       $78,$60,$48,$60,$80,$70,$68,$80 x`H`.ph.
04B0 6860808858608060 (   ninja.snd1.asm):00152         L04B0               fcb       $68,$60,$80,$88,$58,$60,$80,$60 h`..X`.`
04B8 4860786868606868 (   ninja.snd1.asm):00153         L04B8               fcb       $48,$60,$78,$68,$68,$60,$68,$68 H`xhh`hh
04C0 7878687080685860 (   ninja.snd1.asm):00154         L04C0               fcb       $78,$78,$68,$70,$80,$68,$58,$60 xxhp.hX`
04C8 6060606060707870 (   ninja.snd1.asm):00155         L04C8               fcb       $60,$60,$60,$60,$60,$70,$78,$70 `````pxp
04D0 8078686870785860 (   ninja.snd1.asm):00156         L04D0               fcb       $80,$78,$68,$68,$70,$78,$58,$60 .xhhpxX`
04D8 8080708078787070 (   ninja.snd1.asm):00157         L04D8               fcb       $80,$80,$70,$80,$78,$78,$70,$70 ..p.xxpp
04E0 8068504870784840 (   ninja.snd1.asm):00158         L04E0               fcb       $80,$68,$50,$48,$70,$78,$48,$40 .hPHpxH@
04E8 7090885870908868 (   ninja.snd1.asm):00159         L04E8               fcb       $70,$90,$88,$58,$70,$90,$88,$68 p..Xp..h
04F0 5868807868586880 (   ninja.snd1.asm):00160         L04F0               fcb       $58,$68,$80,$78,$68,$58,$68,$80 Xh.xhXh.
04F8 5840707850608068 (   ninja.snd1.asm):00161         L04F8               fcb       $58,$40,$70,$78,$50,$60,$80,$68 X@pxP`.h
0500 4878886068907048 (   ninja.snd1.asm):00162         L0500               fcb       $48,$78,$88,$60,$68,$90,$70,$48 Hx.`h.pH
0508 7088605060705848 (   ninja.snd1.asm):00163         L0508               fcb       $70,$88,$60,$50,$60,$70,$58,$48 p.`P`pXH
0510 6068586078685080 (   ninja.snd1.asm):00164         L0510               fcb       $60,$68,$58,$60,$78,$68,$50,$80 `hX`xhP.
0518 8850608068687880 (   ninja.snd1.asm):00165         L0518               fcb       $88,$50,$60,$80,$68,$68,$78,$80 .P`.hhx.
0520 6880787080886860 (   ninja.snd1.asm):00166         L0520               fcb       $68,$80,$78,$70,$80,$88,$68,$60 h.xp..h`
0528 7078686080786068 (   ninja.snd1.asm):00167         L0528               fcb       $70,$78,$68,$60,$80,$78,$60,$68 pxh`.x`h
0530 8070686870686860 (   ninja.snd1.asm):00168         L0530               fcb       $80,$70,$68,$68,$70,$68,$68,$60 .phhphh`
0538 5860686858687068 (   ninja.snd1.asm):00169         L0538               fcb       $58,$60,$68,$68,$58,$68,$70,$68 X`hhXhph
0540 5060706050507878 (   ninja.snd1.asm):00170         L0540               fcb       $50,$60,$70,$60,$50,$50,$78,$78 P`p`PPxx
0548 6860807868788870 (   ninja.snd1.asm):00171         L0548               fcb       $68,$60,$80,$78,$68,$78,$88,$70 h`.xhx.p
0550 6078807868706878 (   ninja.snd1.asm):00172         L0550               fcb       $60,$78,$80,$78,$68,$70,$68,$78 `x.xhphx
0558 8078686870706858 (   ninja.snd1.asm):00173         L0558               fcb       $80,$78,$68,$68,$70,$70,$68,$58 .xhhpphX
0560 6068685870707850 (   ninja.snd1.asm):00174         L0560               fcb       $60,$68,$68,$58,$70,$70,$78,$50 `hhXppxP
0568 5070786050688078 (   ninja.snd1.asm):00175         L0568               fcb       $50,$70,$78,$60,$50,$68,$80,$78 Ppx`Ph.x
0570 4850687068586880 (   ninja.snd1.asm):00176         L0570               fcb       $48,$50,$68,$70,$68,$58,$68,$80 HPhphXh.
0578 5840707850608068 (   ninja.snd1.asm):00177         L0578               fcb       $58,$40,$70,$78,$50,$60,$80,$68 X@pxP`.h
0580 4878886068907048 (   ninja.snd1.asm):00178         L0580               fcb       $48,$78,$88,$60,$68,$90,$70,$48 Hx.`h.pH
0588 700005705187CD08 (   ninja.snd1.asm):00179         L0588               fcb       $70,$00,$05,$70,$51,$87,$CD,$08 p..pQ.M.
0590 8D000B4081FA000F (   ninja.snd1.asm):00180         L0590               fcb       $8D,$00,$0B,$40,$81,$FA,$00,$0F ...@.z..
0598 5567E80060686858 (   ninja.snd1.asm):00181         L0598               fcb       $55,$67,$E8,$00,$60,$68,$68,$58 Ugh.`hhX
05A0 6870685060706050 (   ninja.snd1.asm):00182         L05A0               fcb       $68,$70,$68,$50,$60,$70,$60,$50 hphP`p`P
05A8 5078786860807868 (   ninja.snd1.asm):00183         L05A8               fcb       $50,$78,$78,$68,$60,$80,$78,$68 Pxxh`.xh
05B0 7888706078807868 (   ninja.snd1.asm):00184         L05B0               fcb       $78,$88,$70,$60,$78,$80,$78,$68 x.p`x.xh
05B8 7068788078686870 (   ninja.snd1.asm):00185         L05B8               fcb       $70,$68,$78,$80,$78,$68,$68,$70 phx.xhhp
05C0 7068586068685870 (   ninja.snd1.asm):00186         L05C0               fcb       $70,$68,$58,$60,$68,$68,$58,$70 phX`hhXp
05C8 7078505070786050 (   ninja.snd1.asm):00187         L05C8               fcb       $70,$78,$50,$50,$70,$78,$60,$50 pxPPpx`P
05D0 6880784850687068 (   ninja.snd1.asm):00188         L05D0               fcb       $68,$80,$78,$48,$50,$68,$70,$68 h.xHPhph
05D8 7870686870686058 (   ninja.snd1.asm):00189         L05D8               fcb       $78,$70,$68,$68,$70,$68,$60,$58 xphhph`X
05E0 6868686868687068 (   ninja.snd1.asm):00190         L05E0               fcb       $68,$68,$68,$68,$68,$68,$70,$68 hhhhhhph
05E8 5078A06848506870 (   ninja.snd1.asm):00191         L05E8               fcb       $50,$78,$A0,$68,$48,$50,$68,$70 Px hHPhp
05F0 6070804848486070 (   ninja.snd1.asm):00192         L05F0               fcb       $60,$70,$80,$48,$48,$48,$60,$70 `p.HHH`p
05F8 8868608088684850 (   ninja.snd1.asm):00193         L05F8               fcb       $88,$68,$60,$80,$88,$68,$48,$50 .h`..hHP
0600 4848505080908878 (   ninja.snd1.asm):00194         L0600               fcb       $48,$48,$50,$50,$80,$90,$88,$78 HHPP...x
0608 7870687060484078 (   ninja.snd1.asm):00195         L0608               fcb       $78,$70,$68,$70,$60,$48,$40,$78 xphp`H@x
0610 9088807878809068 (   ninja.snd1.asm):00196         L0610               fcb       $90,$88,$80,$78,$78,$80,$90,$68 ...xx..h
0618 3830405860586080 (   ninja.snd1.asm):00197         L0618               fcb       $38,$30,$40,$58,$60,$58,$60,$80 80@X`X`.
0620 B8A0683040809878 (   ninja.snd1.asm):00198         L0620               fcb       $B8,$A0,$68,$30,$40,$80,$98,$78 8 h0@..x
0628 385080B8A8483860 (   ninja.snd1.asm):00199         L0628               fcb       $38,$50,$80,$B8,$A8,$48,$38,$60 8P.8(H8`
0630 9868482038688088 (   ninja.snd1.asm):00200         L0630               fcb       $98,$68,$48,$20,$38,$68,$80,$88 .hH 8h..
0638 58508090A0685070 (   ninja.snd1.asm):00201         L0638               fcb       $58,$50,$80,$90,$A0,$68,$50,$70 XP.. hPp
0640 8090482840786858 (   ninja.snd1.asm):00202         L0640               fcb       $80,$90,$48,$28,$40,$78,$68,$58 ..H(@xhX
0648 5878688088504060 (   ninja.snd1.asm):00203         L0648               fcb       $58,$78,$68,$80,$88,$50,$40,$60 Xxh..P@`
