                      (     mod5.dat.asm):00001         
0000 87CD1DA9000D4081 (     mod5.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$A9,$00,$0D,$40,$81 .M.)..@.
00C0 4444444F44444444 (     mod5.dat.asm):00026         L00C0               fcb       $44,$44,$44,$4F,$44,$44,$44,$44 DDDODDDD
00C8 444F00000444444F (     mod5.dat.asm):00027         L00C8               fcb       $44,$4F,$00,$00,$04,$44,$44,$4F DO...DDO
00D0 00000044444F0000 (     mod5.dat.asm):00028         L00D0               fcb       $00,$00,$00,$44,$44,$4F,$00,$00 ...DDO..
00D8 0044444F00000004 (     mod5.dat.asm):00029         L00D8               fcb       $00,$44,$44,$4F,$00,$00,$00,$04 .DDO....
00E0 444F40000004444F (     mod5.dat.asm):00030         L00E0               fcb       $44,$4F,$40,$00,$00,$04,$44,$4F DO@...DO
00E8 40000000444F4400 (     mod5.dat.asm):00031         L00E8               fcb       $40,$00,$00,$00,$44,$4F,$44,$00 @...DOD.
00F0 0000444F44000000 (     mod5.dat.asm):00032         L00F0               fcb       $00,$00,$44,$4F,$44,$00,$00,$00 ..DOD...
00F8 044F44400000044F (     mod5.dat.asm):00033         L00F8               fcb       $04,$4F,$44,$40,$00,$00,$04,$4F .OD@...O
0100 44400000004F4444 (     mod5.dat.asm):00034         L0100               fcb       $44,$40,$00,$00,$00,$4F,$44,$44 D@...ODD
0108 0000004F44440000 (     mod5.dat.asm):00035         L0108               fcb       $00,$00,$00,$4F,$44,$44,$00,$00 ...ODD..
0110 000F44444000000F (     mod5.dat.asm):00036         L0110               fcb       $00,$0F,$44,$44,$40,$00,$00,$0F ..DD@...
0118 44444000000F4444 (     mod5.dat.asm):00037         L0118               fcb       $44,$44,$40,$00,$00,$0F,$44,$44 DD@...DD
0120 4400000F44444400 (     mod5.dat.asm):00038         L0120               fcb       $44,$00,$00,$0F,$44,$44,$44,$00 D...DDD.
0128 000F44444000000F (     mod5.dat.asm):00039         L0128               fcb       $00,$0F,$44,$44,$40,$00,$00,$0F ..DD@...
0130 44444000000F4444 (     mod5.dat.asm):00040         L0130               fcb       $44,$44,$40,$00,$00,$0F,$44,$44 DD@...DD
0138 0000000F44440000 (     mod5.dat.asm):00041         L0138               fcb       $00,$00,$00,$0F,$44,$44,$00,$00 ....DD..
0140 004F44400000004F (     mod5.dat.asm):00042         L0140               fcb       $00,$4F,$44,$40,$00,$00,$00,$4F .OD@...O
0148 44400000044F4400 (     mod5.dat.asm):00043         L0148               fcb       $44,$40,$00,$00,$04,$4F,$44,$00 D@...OD.
0150 0000044F44000000 (     mod5.dat.asm):00044         L0150               fcb       $00,$00,$04,$4F,$44,$00,$00,$00 ...OD...
0158 444F40000000444F (     mod5.dat.asm):00045         L0158               fcb       $44,$4F,$40,$00,$00,$00,$44,$4F DO@...DO
0160 40000004444F0000 (     mod5.dat.asm):00046         L0160               fcb       $40,$00,$00,$04,$44,$4F,$00,$00 @...DO..
0168 0004444F00000044 (     mod5.dat.asm):00047         L0168               fcb       $00,$04,$44,$4F,$00,$00,$00,$44 ..DO...D
0170 444F00000044444F (     mod5.dat.asm):00048         L0170               fcb       $44,$4F,$00,$00,$00,$44,$44,$4F DO...DDO
0178 00000444444F0044 (     mod5.dat.asm):00049         L0178               fcb       $00,$00,$04,$44,$44,$4F,$00,$44 ...DDO.D
0180 0004444F00440004 (     mod5.dat.asm):00050         L0180               fcb       $00,$04,$44,$4F,$00,$44,$00,$04 ..DO.D..
0188 444F00040004444F (     mod5.dat.asm):00051         L0188               fcb       $44,$4F,$00,$04,$00,$04,$44,$4F DO....DO
0190 00040004444F0000 (     mod5.dat.asm):00052         L0190               fcb       $00,$04,$00,$04,$44,$4F,$00,$00 ....DO..
0198 0004444F00000004 (     mod5.dat.asm):00053         L0198               fcb       $00,$04,$44,$4F,$00,$00,$00,$04 ..DO....
01A0 444F40000004444F (     mod5.dat.asm):00054         L01A0               fcb       $44,$4F,$40,$00,$00,$04,$44,$4F DO@...DO
01A8 40000004444F4400 (     mod5.dat.asm):00055         L01A8               fcb       $40,$00,$00,$04,$44,$4F,$44,$00 @...DOD.
01B0 0004444F44000004 (     mod5.dat.asm):00056         L01B0               fcb       $00,$04,$44,$4F,$44,$00,$00,$04 ..DOD...
01B8 444F44400004444F (     mod5.dat.asm):00057         L01B8               fcb       $44,$4F,$44,$40,$00,$04,$44,$4F DOD@..DO
01C0 44400004444F4444 (     mod5.dat.asm):00058         L01C0               fcb       $44,$40,$00,$04,$44,$4F,$44,$44 D@..DODD
01C8 0004444F44440004 (     mod5.dat.asm):00059         L01C8               fcb       $00,$04,$44,$4F,$44,$44,$00,$04 ..DODD..
01D0 444F44440004444F (     mod5.dat.asm):00060         L01D0               fcb       $44,$4F,$44,$44,$00,$04,$44,$4F DODD..DO
01D8 44440004400F4444 (     mod5.dat.asm):00061         L01D8               fcb       $44,$44,$00,$04,$40,$0F,$44,$44 DD..@.DD
01E0 0004400F44440004 (     mod5.dat.asm):00062         L01E0               fcb       $00,$04,$40,$0F,$44,$44,$00,$04 ..@.DD..
01E8 000F44440004000F (     mod5.dat.asm):00063         L01E8               fcb       $00,$0F,$44,$44,$00,$04,$00,$0F ..DD....
01F0 44440000000F4444 (     mod5.dat.asm):00064         L01F0               fcb       $44,$44,$00,$00,$00,$0F,$44,$44 DD....DD
01F8 0000000F44440000 (     mod5.dat.asm):00065         L01F8               fcb       $00,$00,$00,$0F,$44,$44,$00,$00 ....DD..
0200 004F44440000004F (     mod5.dat.asm):00066         L0200               fcb       $00,$4F,$44,$44,$00,$00,$00,$4F .ODD...O
0208 44440000044F4444 (     mod5.dat.asm):00067         L0208               fcb       $44,$44,$00,$00,$04,$4F,$44,$44 DD...ODD
0210 0000044F44440000 (     mod5.dat.asm):00068         L0210               fcb       $00,$00,$04,$4F,$44,$44,$00,$00 ...ODD..
0218 444F44440000444F (     mod5.dat.asm):00069         L0218               fcb       $44,$4F,$44,$44,$00,$00,$44,$4F DODD..DO
0220 44440004444F4444 (     mod5.dat.asm):00070         L0220               fcb       $44,$44,$00,$04,$44,$4F,$44,$44 DD..DODD
0228 0004444F44440004 (     mod5.dat.asm):00071         L0228               fcb       $00,$04,$44,$4F,$44,$44,$00,$04 ..DODD..
0230 444F44440004444F (     mod5.dat.asm):00072         L0230               fcb       $44,$4F,$44,$44,$00,$04,$44,$4F DODD..DO
0238 44440004444F4444 (     mod5.dat.asm):00073         L0238               fcb       $44,$44,$00,$04,$44,$4F,$44,$44 DD..DODD
0240 0004444F44440004 (     mod5.dat.asm):00074         L0240               fcb       $00,$04,$44,$4F,$44,$44,$00,$04 ..DODD..
0248 444F00000000000F (     mod5.dat.asm):00075         L0248               fcb       $44,$4F,$00,$00,$00,$00,$00,$0F DO......
0250 00000000000F0000 (     mod5.dat.asm):00076         L0250               fcb       $00,$00,$00,$00,$00,$0F,$00,$00 ........
0258 0000000F00000000 (     mod5.dat.asm):00077         L0258               fcb       $00,$00,$00,$0F,$00,$00,$00,$00 ........
0260 000F00000000000F (     mod5.dat.asm):00078         L0260               fcb       $00,$0F,$00,$00,$00,$00,$00,$0F ........
0268 00000000000F0000 (     mod5.dat.asm):00079         L0268               fcb       $00,$00,$00,$00,$00,$0F,$00,$00 ........
0270 0000000F44440004 (     mod5.dat.asm):00080         L0270               fcb       $00,$00,$00,$0F,$44,$44,$00,$04 ....DD..
0278 444F44440004444F (     mod5.dat.asm):00081         L0278               fcb       $44,$4F,$44,$44,$00,$04,$44,$4F DODD..DO
0280 44440004444F4444 (     mod5.dat.asm):00082         L0280               fcb       $44,$44,$00,$04,$44,$4F,$44,$44 DD..DODD
0288 0004444F00044444 (     mod5.dat.asm):00083         L0288               fcb       $00,$04,$44,$4F,$00,$04,$44,$44 ..DO..DD
0290 000F00004440000F (     mod5.dat.asm):00084         L0290               fcb       $00,$0F,$00,$00,$44,$40,$00,$0F ....D@..
0298 00004440000F0000 (     mod5.dat.asm):00085         L0298               fcb       $00,$00,$44,$40,$00,$0F,$00,$00 ..D@....
02A0 0400000F00000400 (     mod5.dat.asm):00086         L02A0               fcb       $04,$00,$00,$0F,$00,$00,$04,$00 ........
02A8 000F40000000004F (     mod5.dat.asm):00087         L02A8               fcb       $00,$0F,$40,$00,$00,$00,$00,$4F ..@....O
02B0 40000000004F4400 (     mod5.dat.asm):00088         L02B0               fcb       $40,$00,$00,$00,$00,$4F,$44,$00 @....OD.
02B8 0000044F44000000 (     mod5.dat.asm):00089         L02B8               fcb       $00,$00,$04,$4F,$44,$00,$00,$00 ...OD...
02C0 044F44400000444F (     mod5.dat.asm):00090         L02C0               fcb       $04,$4F,$44,$40,$00,$00,$44,$4F .OD@..DO
02C8 44400000444F4444 (     mod5.dat.asm):00091         L02C8               fcb       $44,$40,$00,$00,$44,$4F,$44,$44 D@..DODD
02D0 0004444F44440004 (     mod5.dat.asm):00092         L02D0               fcb       $00,$04,$44,$4F,$44,$44,$00,$04 ..DODD..
02D8 444F44440004444F (     mod5.dat.asm):00093         L02D8               fcb       $44,$4F,$44,$44,$00,$04,$44,$4F DODD..DO
02E0 44440004444F4444 (     mod5.dat.asm):00094         L02E0               fcb       $44,$44,$00,$04,$44,$4F,$44,$44 DD..DODD
02E8 0004444F44440004 (     mod5.dat.asm):00095         L02E8               fcb       $00,$04,$44,$4F,$44,$44,$00,$04 ..DODD..
02F0 444F44440004444F (     mod5.dat.asm):00096         L02F0               fcb       $44,$4F,$44,$44,$00,$04,$44,$4F DODD..DO
02F8 44440004444F4440 (     mod5.dat.asm):00097         L02F8               fcb       $44,$44,$00,$04,$44,$4F,$44,$40 DD..DOD@
0300 0000444F44400000 (     mod5.dat.asm):00098         L0300               fcb       $00,$00,$44,$4F,$44,$40,$00,$00 ..DOD@..
0308 444F44000000044F (     mod5.dat.asm):00099         L0308               fcb       $44,$4F,$44,$00,$00,$00,$04,$4F DOD....O
0310 44000000044F4000 (     mod5.dat.asm):00100         L0310               fcb       $44,$00,$00,$00,$04,$4F,$40,$00 D....O@.
0318 0000004F40000000 (     mod5.dat.asm):00101         L0318               fcb       $00,$00,$00,$4F,$40,$00,$00,$00 ...O@...
0320 004F00000400000F (     mod5.dat.asm):00102         L0320               fcb       $00,$4F,$00,$00,$04,$00,$00,$0F .O......
0328 00000400000F0000 (     mod5.dat.asm):00103         L0328               fcb       $00,$00,$04,$00,$00,$0F,$00,$00 ........
0330 4440000F00004440 (     mod5.dat.asm):00104         L0330               fcb       $44,$40,$00,$0F,$00,$00,$44,$40 D@....D@
0338 000F00044444000F (     mod5.dat.asm):00105         L0338               fcb       $00,$0F,$00,$04,$44,$44,$00,$0F ....DD..
0340 44444440000F4444 (     mod5.dat.asm):00106         L0340               fcb       $44,$44,$44,$40,$00,$0F,$44,$44 DDD@..DD
0348 4400000F44444400 (     mod5.dat.asm):00107         L0348               fcb       $44,$00,$00,$0F,$44,$44,$44,$00 D...DDD.
0350 004F44444000004F (     mod5.dat.asm):00108         L0350               fcb       $00,$4F,$44,$44,$40,$00,$00,$4F .ODD@..O
0358 00000000044F0000 (     mod5.dat.asm):00109         L0358               fcb       $00,$00,$00,$00,$04,$4F,$00,$00 .....O..
0360 0000044F00000000 (     mod5.dat.asm):00110         L0360               fcb       $00,$00,$04,$4F,$00,$00,$00,$00 ...O....
0368 444F00000000444F (     mod5.dat.asm):00111         L0368               fcb       $44,$4F,$00,$00,$00,$00,$44,$4F DO....DO
0370 00000000444F0000 (     mod5.dat.asm):00112         L0370               fcb       $00,$00,$00,$00,$44,$4F,$00,$00 ....DO..
0378 0000044F00000000 (     mod5.dat.asm):00113         L0378               fcb       $00,$00,$04,$4F,$00,$00,$00,$00 ...O....
0380 044F44444000004F (     mod5.dat.asm):00114         L0380               fcb       $04,$4F,$44,$44,$40,$00,$00,$4F .ODD@..O
0388 44444400004F4444 (     mod5.dat.asm):00115         L0388               fcb       $44,$44,$44,$00,$00,$4F,$44,$44 DDD..ODD
0390 4400000F44444440 (     mod5.dat.asm):00116         L0390               fcb       $44,$00,$00,$0F,$44,$44,$44,$40 D...DDD@
0398 000F00004444444F (     mod5.dat.asm):00117         L0398               fcb       $00,$0F,$00,$00,$44,$44,$44,$4F ....DDDO
03A0 00000444444F4000 (     mod5.dat.asm):00118         L03A0               fcb       $00,$00,$04,$44,$44,$4F,$40,$00 ...DDO@.
03A8 0444444F40000044 (     mod5.dat.asm):00119         L03A8               fcb       $04,$44,$44,$4F,$40,$00,$00,$44 .DDO@..D
03B0 444F44000000000F (     mod5.dat.asm):00120         L03B0               fcb       $44,$4F,$44,$00,$00,$00,$00,$0F DOD.....
03B8 44000000000F4440 (     mod5.dat.asm):00121         L03B8               fcb       $44,$00,$00,$00,$00,$0F,$44,$40 D.....D@
03C0 0000000F44400000 (     mod5.dat.asm):00122         L03C0               fcb       $00,$00,$00,$0F,$44,$40,$00,$00 ....D@..
03C8 000F44400000000F (     mod5.dat.asm):00123         L03C8               fcb       $00,$0F,$44,$40,$00,$00,$00,$0F ..D@....
03D0 44000000000F4400 (     mod5.dat.asm):00124         L03D0               fcb       $44,$00,$00,$00,$00,$0F,$44,$00 D.....D.
03D8 0000000F40000044 (     mod5.dat.asm):00125         L03D8               fcb       $00,$00,$00,$0F,$40,$00,$00,$44 ....@..D
03E0 444F40000444444F (     mod5.dat.asm):00126         L03E0               fcb       $44,$4F,$40,$00,$04,$44,$44,$4F DO@..DDO
03E8 00000444444F0000 (     mod5.dat.asm):00127         L03E8               fcb       $00,$00,$04,$44,$44,$4F,$00,$00 ...DDO..
03F0 4444444F44444444 (     mod5.dat.asm):00128         L03F0               fcb       $44,$44,$44,$4F,$44,$44,$44,$44 DDDODDDD
03F8 444F44044404404F (     mod5.dat.asm):00129         L03F8               fcb       $44,$4F,$44,$04,$44,$04,$40,$4F DOD.D.@O
0400 44044044044F4440 (     mod5.dat.asm):00130         L0400               fcb       $44,$04,$40,$44,$04,$4F,$44,$40 D.@D.OD@
0408 4044044F44404040 (     mod5.dat.asm):00131         L0408               fcb       $40,$44,$04,$4F,$44,$40,$40,$40 @D.OD@@@
0410 444F40404040444F (     mod5.dat.asm):00132         L0410               fcb       $44,$4F,$40,$40,$40,$40,$44,$4F DO@@@@DO
0418 40440040404F4404 (     mod5.dat.asm):00133         L0418               fcb       $40,$44,$00,$40,$40,$4F,$44,$04 @D.@@OD.
0420 0040044F44000040 (     mod5.dat.asm):00134         L0420               fcb       $00,$40,$04,$4F,$44,$00,$00,$40 .@.OD..@
0428 444F40400000444F (     mod5.dat.asm):00135         L0428               fcb       $44,$4F,$40,$40,$00,$00,$44,$4F DO@@..DO
0430 04440004444F4444 (     mod5.dat.asm):00136         L0430               fcb       $04,$44,$00,$04,$44,$4F,$44,$44 .D..DODD
0438 0000444F44440004 (     mod5.dat.asm):00137         L0438               fcb       $00,$00,$44,$4F,$44,$44,$00,$04 ..DODD..
0440 004F44440004444F (     mod5.dat.asm):00138         L0440               fcb       $00,$4F,$44,$44,$00,$04,$44,$4F .ODD..DO
0448 44440004444F4444 (     mod5.dat.asm):00139         L0448               fcb       $44,$44,$00,$04,$44,$4F,$44,$44 DD..DODD
0450 0004444F44440004 (     mod5.dat.asm):00140         L0450               fcb       $00,$04,$44,$4F,$44,$44,$00,$04 ..DODD..
0458 444F44440004004F (     mod5.dat.asm):00141         L0458               fcb       $44,$4F,$44,$44,$00,$04,$00,$4F DODD...O
0460 44440000444F0444 (     mod5.dat.asm):00142         L0460               fcb       $44,$44,$00,$00,$44,$4F,$04,$44 DD..DO.D
0468 0004444F40400000 (     mod5.dat.asm):00143         L0468               fcb       $00,$04,$44,$4F,$40,$40,$00,$00 ..DO@@..
0470 444F44000040444F (     mod5.dat.asm):00144         L0470               fcb       $44,$4F,$44,$00,$00,$40,$44,$4F DOD..@DO
0478 44040040044F4044 (     mod5.dat.asm):00145         L0478               fcb       $44,$04,$00,$40,$04,$4F,$40,$44 D..@.O@D
0480 0040404F40404040 (     mod5.dat.asm):00146         L0480               fcb       $00,$40,$40,$4F,$40,$40,$40,$40 .@@O@@@@
0488 444F44404040444F (     mod5.dat.asm):00147         L0488               fcb       $44,$4F,$44,$40,$40,$40,$44,$4F DOD@@@DO
0490 44404044044F4404 (     mod5.dat.asm):00148         L0490               fcb       $44,$40,$40,$44,$04,$4F,$44,$04 D@@D.OD.
0498 4044044F44044404 (     mod5.dat.asm):00149         L0498               fcb       $40,$44,$04,$4F,$44,$04,$44,$04 @D.OD.D.
04A0 404F44444444444F (     mod5.dat.asm):00150         L04A0               fcb       $40,$4F,$44,$44,$44,$44,$44,$4F @ODDDDDO
04A8 44440444044F4440 (     mod5.dat.asm):00151         L04A8               fcb       $44,$44,$04,$44,$04,$4F,$44,$40 DD.D.OD@
04B0 4440444F44404404 (     mod5.dat.asm):00152         L04B0               fcb       $44,$40,$44,$4F,$44,$40,$44,$04 D@DOD@D.
04B8 404F44044400044F (     mod5.dat.asm):00153         L04B8               fcb       $40,$4F,$44,$04,$44,$00,$04,$4F @OD.D..O
04C0 00044044444F0000 (     mod5.dat.asm):00154         L04C0               fcb       $00,$04,$40,$44,$44,$4F,$00,$00 ..@DDO..
04C8 0444444F00004444 (     mod5.dat.asm):00155         L04C8               fcb       $04,$44,$44,$4F,$00,$00,$44,$44 .DDO..DD
04D0 404F00000040044F (     mod5.dat.asm):00156         L04D0               fcb       $40,$4F,$00,$00,$00,$40,$04,$4F @O...@.O
04D8 00000004444F0000 (     mod5.dat.asm):00157         L04D8               fcb       $00,$00,$00,$04,$44,$4F,$00,$00 ....DO..
04E0 4044444F00404404 (     mod5.dat.asm):00158         L04E0               fcb       $40,$44,$44,$4F,$00,$40,$44,$04 @DDO.@D.
04E8 444F40440440444F (     mod5.dat.asm):00159         L04E8               fcb       $44,$4F,$40,$44,$04,$40,$44,$4F DO@D.@DO
04F0 44044040404F4404 (     mod5.dat.asm):00160         L04F0               fcb       $44,$04,$40,$40,$40,$4F,$44,$04 D.@@@OD.
04F8 4044044F44404404 (     mod5.dat.asm):00161         L04F8               fcb       $40,$44,$04,$4F,$44,$40,$44,$04 @D.OD@D.
0500 444F44044404444F (     mod5.dat.asm):00162         L0500               fcb       $44,$4F,$44,$04,$44,$04,$44,$4F DOD.D.DO
0508 44404440444F4044 (     mod5.dat.asm):00163         L0508               fcb       $44,$40,$44,$40,$44,$4F,$40,$44 D@D@DO@D
0510 0440444F44000444 (     mod5.dat.asm):00164         L0510               fcb       $04,$40,$44,$4F,$44,$00,$04,$44 .@DOD..D
0518 044F44444044000F (     mod5.dat.asm):00165         L0518               fcb       $04,$4F,$44,$44,$40,$44,$00,$0F .ODD@D..
0520 44444400000F4044 (     mod5.dat.asm):00166         L0520               fcb       $44,$44,$44,$00,$00,$0F,$40,$44 DDD...@D
0528 4440000F44004000 (     mod5.dat.asm):00167         L0528               fcb       $44,$40,$00,$0F,$44,$00,$40,$00 D@..D.@.
0530 000F44440000000F (     mod5.dat.asm):00168         L0530               fcb       $00,$0F,$44,$44,$00,$00,$00,$0F ..DD....
0538 44444040000F4444 (     mod5.dat.asm):00169         L0538               fcb       $44,$44,$40,$40,$00,$0F,$44,$44 DD@@..DD
0540 0440400F44404404 (     mod5.dat.asm):00170         L0540               fcb       $04,$40,$40,$0F,$44,$40,$44,$04 .@@.D@D.
0548 404F40404044044F (     mod5.dat.asm):00171         L0548               fcb       $40,$4F,$40,$40,$40,$44,$04,$4F @O@@@D.O
0550 44044044044F4444 (     mod5.dat.asm):00172         L0550               fcb       $44,$04,$40,$44,$04,$4F,$44,$44 D.@D.ODD
0558 0440444F44440004 (     mod5.dat.asm):00173         L0558               fcb       $04,$40,$44,$4F,$44,$44,$00,$04 .@DODD..
0560 444F44440004444F (     mod5.dat.asm):00174         L0560               fcb       $44,$4F,$44,$44,$00,$04,$44,$4F DODD..DO
0568 44400000444F4441 (     mod5.dat.asm):00175         L0568               fcb       $44,$40,$00,$00,$44,$4F,$44,$41 D@..DODA
0570 0000644F44490000 (     mod5.dat.asm):00176         L0570               fcb       $00,$00,$64,$4F,$44,$49,$00,$00 ..dODI..
0578 E44F444C0410B44F (     mod5.dat.asm):00177         L0578               fcb       $E4,$4F,$44,$4C,$04,$10,$B4,$4F dODL..4O
0580 44060004144F4404 (     mod5.dat.asm):00178         L0580               fcb       $44,$06,$00,$04,$14,$4F,$44,$04 D....OD.
0588 1486044F40041006 (     mod5.dat.asm):00179         L0588               fcb       $14,$86,$04,$4F,$40,$04,$10,$06 ...O@...
0590 004F40060144104F (     mod5.dat.asm):00180         L0590               fcb       $00,$4F,$40,$06,$01,$44,$10,$4F .O@..D.O
0598 400C8008904F4000 (     mod5.dat.asm):00181         L0598               fcb       $40,$0C,$80,$08,$90,$4F,$40,$00 @....O@.
05A0 0000004F40000000 (     mod5.dat.asm):00182         L05A0               fcb       $00,$00,$00,$4F,$40,$00,$00,$00 ...O@...
05A8 004F40000000004F (     mod5.dat.asm):00183         L05A8               fcb       $00,$4F,$40,$00,$00,$00,$00,$4F .O@....O
05B0 40000000004FA7A4 (     mod5.dat.asm):00184         L05B0               fcb       $40,$00,$00,$00,$00,$4F,$A7,$A4 @....O'$
05B8 00044EAFAAE40004 (     mod5.dat.asm):00185         L05B8               fcb       $00,$04,$4E,$AF,$AA,$E4,$00,$04 ..N/*d..
05C0 4AEFAAA400046AAF (     mod5.dat.asm):00186         L05C0               fcb       $4A,$EF,$AA,$A4,$00,$04,$6A,$AF Jo*$..j/
05C8 EA7400044A7FA7A4 (     mod5.dat.asm):00187         L05C8               fcb       $EA,$74,$00,$04,$4A,$7F,$A7,$A4 jt..J'$
05D0 000447AFAAA40004 (     mod5.dat.asm):00188         L05D0               fcb       $00,$04,$47,$AF,$AA,$A4,$00,$04 ..G/*$..
05D8 4AAFAEA400046EAF (     mod5.dat.asm):00189         L05D8               fcb       $4A,$AF,$AE,$A4,$00,$04,$6E,$AF J/.$..n/
05E0 EAA400047AAFA7A4 (     mod5.dat.asm):00190         L05E0               fcb       $EA,$A4,$00,$04,$7A,$AF,$A7,$A4 j$..z/'$
05E8 00044AAFAAE40004 (     mod5.dat.asm):00191         L05E8               fcb       $00,$04,$4A,$AF,$AA,$E4,$00,$04 ..J/*d..
05F0 6AEFAAA400044AAF (     mod5.dat.asm):00192         L05F0               fcb       $6A,$EF,$AA,$A4,$00,$04,$4A,$AF jo*$..J/
05F8 EA7400044A7FA7A4 (     mod5.dat.asm):00193         L05F8               fcb       $EA,$74,$00,$04,$4A,$7F,$A7,$A4 jt..J'$
0600 000447AFAAA40004 (     mod5.dat.asm):00194         L0600               fcb       $00,$04,$47,$AF,$AA,$A4,$00,$04 ..G/*$..
0608 4AAFAEA400046EAF (     mod5.dat.asm):00195         L0608               fcb       $4A,$AF,$AE,$A4,$00,$04,$6E,$AF J/.$..n/
0610 7EAAAA7A7EAFAAA7 (     mod5.dat.asm):00196         L0610               fcb       $7E,$AA,$AA,$7A,$7E,$AF,$AA,$A7 ~**z~/*'
0618 AAAEAAAFA7AEEAAA (     mod5.dat.asm):00197         L0618               fcb       $AA,$AE,$AA,$AF,$A7,$AE,$EA,$AA *.*/'.j*
0620 A7AF44444444444F (     mod5.dat.asm):00198         L0620               fcb       $A7,$AF,$44,$44,$44,$44,$44,$4F '/DDDDDO
0628 00000000000F0000 (     mod5.dat.asm):00199         L0628               fcb       $00,$00,$00,$00,$00,$0F,$00,$00 ........
0630 0000000F00000000 (     mod5.dat.asm):00200         L0630               fcb       $00,$00,$00,$0F,$00,$00,$00,$00 ........
0638 000F00000000000F (     mod5.dat.asm):00201         L0638               fcb       $00,$0F,$00,$00,$00,$00,$00,$0F ........
0640 00000000000F0000 (     mod5.dat.asm):00202         L0640               fcb       $00,$00,$00,$00,$00,$0F,$00,$00 ........
0648 0000000F00000000 (     mod5.dat.asm):00203         L0648               fcb       $00,$00,$00,$0F,$00,$00,$00,$00 ........
0650 000F44444444444F (     mod5.dat.asm):00204         L0650               fcb       $00,$0F,$44,$44,$44,$44,$44,$4F ..DDDDDO
0658 EAEAAA7AEAEFAAAA (     mod5.dat.asm):00205         L0658               fcb       $EA,$EA,$AA,$7A,$EA,$EF,$AA,$AA jj*zjo**
0660 7AAAAAAF7A7AAAEA (     mod5.dat.asm):00206         L0660               fcb       $7A,$AA,$AA,$AF,$7A,$7A,$AA,$EA z**/zz*j
0668 7A7FEAAAA7AEEAAF (     mod5.dat.asm):00207         L0668               fcb       $7A,$7F,$EA,$AA,$A7,$AE,$EA,$AF zj*'.j/
