                      (           fs.asm):00001         
0000 87CD5E00000E1180 (           fs.asm):00002         L0000               fcb       $87,$CD,$5E,$00,$00,$0E,$11,$80 .M^.....
00E0 103F8D4FB70CFFB7 (           fs.asm):00030         L00E0               fcb       $10,$3F,$8D,$4F,$B7,$0C,$FF,$B7 .?.O7..7
00E8 0D00B70D02108E0D (           fs.asm):00031         L00E8               fcb       $0D,$00,$B7,$0D,$02,$10,$8E,$0D ..7.....
00F0 04A7A0108C0D0F25 (           fs.asm):00032         L00F0               fcb       $04,$A7,$A0,$10,$8C,$0D,$0F,$25 .' ....%
00F8 F8B60CD58E0CFBC6 (           fs.asm):00033         L00F8               fcb       $F8,$B6,$0C,$D5,$8E,$0C,$FB,$C6 x6.U...F
0100 00103F8EB60CD6C6 (           fs.asm):00034         L0100               fcb       $00,$10,$3F,$8E,$B6,$0C,$D6,$C6 ..?.6.VF
0108 8B8E0002103F8E24 (           fs.asm):00035         L0108               fcb       $8B,$8E,$00,$02,$10,$3F,$8E,$24 .....?.$
0110 05C650BDB9EDBF0C (           fs.asm):00036         L0110               fcb       $05,$C6,$50,$BD,$B9,$ED,$BF,$0C .FP=9m?.
0118 CF30891EF0BF0CD1 (           fs.asm):00037         L0118               fcb       $CF,$30,$89,$1E,$F0,$BF,$0C,$D1 O0..p?.Q
0120 BF0CD310BF0CCD8E (           fs.asm):00038         L0120               fcb       $BF,$0C,$D3,$10,$BF,$0C,$CD,$8E ?.S.?.M.
0128 2010CC2010FD0CD9 (           fs.asm):00039         L0128               fcb       $20,$10,$CC,$20,$10,$FD,$0C,$D9 .L ...Y
0130 BDA1EA8E0E85108E (           fs.asm):00040         L0130               fcb       $BD,$A1,$EA,$8E,$0E,$85,$10,$8E =!j.....
0138 010C8601BDB9B5C1 (           fs.asm):00041         L0138               fcb       $01,$0C,$86,$01,$BD,$B9,$B5,$C1 ....=95A
0140 032748C4DFC14125 (           fs.asm):00042         L0140               fcb       $03,$27,$48,$C4,$DF,$C1,$41,$25 .'HD_AA%
0148 EAC14322E6830041 (           fs.asm):00043         L0148               fcb       $EA,$C1,$43,$22,$E6,$83,$00,$41 jAC"f..A
0150 4F8E0E82E6851F01 (           fs.asm):00044         L0150               fcb       $4F,$8E,$0E,$82,$E6,$85,$1F,$01 O...f...
0158 B60CD6C692103F8E (           fs.asm):00045         L0158               fcb       $B6,$0C,$D6,$C6,$92,$10,$3F,$8E 6.VF..?.
0160 8E0F91108E00594F (           fs.asm):00046         L0160               fcb       $8E,$0F,$91,$10,$8E,$00,$59,$4F ......YO
0168 BDB9B5C4DFC14125 (           fs.asm):00047         L0168               fcb       $BD,$B9,$B5,$C4,$DF,$C1,$41,$25 =95D_AA%
0170 EFC14222EBC041C8 (           fs.asm):00048         L0170               fcb       $EF,$C1,$42,$22,$EB,$C0,$41,$C8 oAB"k@AH
0178 01F702C7CC4000FD (           fs.asm):00049         L0178               fcb       $01,$F7,$02,$C7,$CC,$40,$00,$FD .w.GL@..
0180 0240CC6000FD0244 (           fs.asm):00050         L0180               fcb       $02,$40,$CC,$60,$00,$FD,$02,$44 .@L`...D
0188 7EA2B68E0FEA108E (           fs.asm):00051         L0188               fcb       $7E,$A2,$B6,$8E,$0F,$EA,$10,$8E ~"6..j..
0190 010A8601BDB9B520 (           fs.asm):00052         L0190               fcb       $01,$0A,$86,$01,$BD,$B9,$B5,$20 ....=95
0198 9AB6022127067F02 (           fs.asm):00053         L0198               fcb       $9A,$B6,$02,$21,$27,$06,$7F,$02 .6.!'..
01A0 21BDB7D7B60CD610 (           fs.asm):00054         L01A0               fcb       $21,$BD,$B7,$D7,$B6,$0C,$D6,$10 !=7W6.V.
01A8 8E0000C68C103F8E (           fs.asm):00055         L01A8               fcb       $8E,$00,$00,$C6,$8C,$10,$3F,$8E ...F..?.
01B0 B60CD610BE0CCDC6 (           fs.asm):00056         L01B0               fcb       $B6,$0C,$D6,$10,$BE,$0C,$CD,$C6 6.V.>.MF
01B8 8D103F8EB60CD68E (           fs.asm):00057         L01B8               fcb       $8D,$10,$3F,$8E,$B6,$0C,$D6,$8E ..?.6.V.
01C0 0E51108E0031103F (           fs.asm):00058         L01C0               fcb       $0E,$51,$10,$8E,$00,$31,$10,$3F .Q...1.?
01C8 8AB60CD58E0CDBC6 (           fs.asm):00059         L01C8               fcb       $8A,$B6,$0C,$D5,$8E,$0C,$DB,$C6 .6.U..[F
01D0 00103F8EB60286C6 (           fs.asm):00060         L01D0               fcb       $00,$10,$3F,$8E,$B6,$02,$86,$C6 ..?.6..F
01D8 81108E0000103F8E (           fs.asm):00061         L01D8               fcb       $81,$10,$8E,$00,$00,$10,$3F,$8E ......?.
01E0 B60286103F8F5F10 (           fs.asm):00062         L01E0               fcb       $B6,$02,$86,$10,$3F,$8F,$5F,$10 6...?._.
01E8 3F068EA056BDA1F6 (           fs.asm):00063         L01E8               fcb       $3F,$06,$8E,$A0,$56,$BD,$A1,$F6 ?.. V=!v
01F0 7EA06D8EA0503410 (           fs.asm):00064         L01F0               fcb       $7E,$A0,$6D,$8E,$A0,$50,$34,$10 ~ m. P4.
01F8 8601103F84B70CD7 (           fs.asm):00065         L01F8               fcb       $86,$01,$10,$3F,$84,$B7,$0C,$D7 ...?.7.W
0200 3510240C34104FBD (           fs.asm):00066         L0200               fcb       $35,$10,$24,$0C,$34,$10,$4F,$BD 5.$.4.O=
0208 B9A5351026E82042 (           fs.asm):00067         L0208               fcb       $B9,$A5,$35,$10,$26,$E8,$20,$42 9%5.&h B
0210 8E0236108E000410 (           fs.asm):00068         L0210               fcb       $8E,$02,$36,$10,$8E,$00,$04,$10 ..6.....
0218 3F892536B60237C6 (           fs.asm):00069         L0218               fcb       $3F,$89,$25,$36,$B6,$02,$37,$C6 ?.%66.7F
0220 503D740236FB0236 (           fs.asm):00070         L0220               fcb       $50,$3D,$74,$02,$36,$FB,$02,$36 P=t.6..6
0228 8900F30CCF1F01F6 (           fs.asm):00071         L0228               fcb       $89,$00,$F3,$0C,$CF,$1F,$01,$F6 ..s.O..v
0230 0238544F1F02B60C (           fs.asm):00072         L0230               fcb       $02,$38,$54,$4F,$1F,$02,$B6,$0C .8TO..6.
0238 D73432103F893532 (           fs.asm):00073         L0238               fcb       $D7,$34,$32,$10,$3F,$89,$35,$32 W42.?.52
0240 25103088507A0239 (           fs.asm):00074         L0240               fcb       $25,$10,$30,$88,$50,$7A,$02,$39 %.0.Pz.9
0248 26EFB60CD7103F8F (           fs.asm):00075         L0248               fcb       $26,$EF,$B6,$0C,$D7,$10,$3F,$8F &o6.W.?.
0250 1CFE398EA0538601 (           fs.asm):00076         L0250               fcb       $1C,$FE,$39,$8E,$A0,$53,$86,$01 ..9. S..
0258 103F842543B72010 (           fs.asm):00077         L0258               fcb       $10,$3F,$84,$25,$43,$B7,$20,$10 .?.%C7 .
0260 B620108E2011108E (           fs.asm):00078         L0260               fcb       $B6,$20,$10,$8E,$20,$11,$10,$8E 6 .. ...
0268 0002103F892527BE (           fs.asm):00079         L0268               fcb       $00,$02,$10,$3F,$89,$25,$27,$BE ...?.%'>
0270 20112720B620108E (           fs.asm):00080         L0270               fcb       $20,$11,$27,$20,$B6,$20,$10,$8E .' 6 ..
0278 2013108E0002103F (           fs.asm):00081         L0278               fcb       $20,$13,$10,$8E,$00,$02,$10,$3F ......?
0280 892513B62010BE20 (           fs.asm):00082         L0280               fcb       $89,$25,$13,$B6,$20,$10,$BE,$20 .%.6 .>
0288 1310BE2011103F89 (           fs.asm):00083         L0288               fcb       $13,$10,$BE,$20,$11,$10,$3F,$89 ..> ..?.
0290 250420CC1CFE3405 (           fs.asm):00084         L0290               fcb       $25,$04,$20,$CC,$1C,$FE,$34,$05 %. L..4.
0298 B62010103F8F3505 (           fs.asm):00085         L0298               fcb       $B6,$20,$10,$10,$3F,$8F,$35,$05 6 ..?.5.
02A0 39860A8E034AC641 (           fs.asm):00086         L02A0               fcb       $39,$86,$0A,$8E,$03,$4A,$C6,$41 9....JFA
02A8 A7808C071924065A (           fs.asm):00087         L02A8               fcb       $A7,$80,$8C,$07,$19,$24,$06,$5A '....$.Z
02B0 26F64C20F139BDA4 (           fs.asm):00088         L02B0               fcb       $26,$F6,$4C,$20,$F1,$39,$BD,$A4 &vL q9=$
02B8 14BDB8B0B6022327 (           fs.asm):00089         L02B8               fcb       $14,$BD,$B8,$B0,$B6,$02,$23,$27 .=806.#'
02C0 19BDA6B1BDA6D227 (           fs.asm):00090         L02C0               fcb       $19,$BD,$A6,$B1,$BD,$A6,$D2,$27 .=&1=&R'
02C8 FBC4DFC15026F57F (           fs.asm):00091         L02C8               fcb       $FB,$C4,$DF,$C1,$50,$26,$F5,$7F .D_AP&u
02D0 0223B60286C68010 (           fs.asm):00092         L02D0               fcb       $02,$23,$B6,$02,$86,$C6,$80,$10 .#6..F..
02D8 3F8DBDBBFCBDBD4C (           fs.asm):00093         L02D8               fcb       $3F,$8D,$BD,$BB,$FC,$BD,$BD,$4C ?.=;.==L
02E0 B603042705BDECBA (           fs.asm):00094         L02E0               fcb       $B6,$03,$04,$27,$05,$BD,$EC,$BA 6..'.=l:
02E8 2003BDF000BDEB8A (           fs.asm):00095         L02E8               fcb       $20,$03,$BD,$F0,$00,$BD,$EB,$8A .=p.=k.
02F0 BDEAF0BDD73CBDC1 (           fs.asm):00096         L02F0               fcb       $BD,$EA,$F0,$BD,$D7,$3C,$BD,$C1 =jp=W<=A
02F8 5EBDB6B6BDC43AFC (           fs.asm):00097         L02F8               fcb       $5E,$BD,$B6,$B6,$BD,$C4,$3A,$FC ^=66=D:.
0300 024010B302442705 (           fs.asm):00098         L0300               fcb       $02,$40,$10,$B3,$02,$44,$27,$05 .@.3.D'.
0308 DD7BBDC888BDB7D7 (           fs.asm):00099         L0308               fcb       $DD,$7B,$BD,$C8,$88,$BD,$B7,$D7 ]{=H.=7W
0310 BDA63ABDE99DBDB7 (           fs.asm):00100         L0310               fcb       $BD,$A6,$3A,$BD,$E9,$9D,$BD,$B7 =&:=i.=7
0318 04BDF61DBDF689BD (           fs.asm):00101         L0318               fcb       $04,$BD,$F6,$1D,$BD,$F6,$89,$BD .=v.=v.=
0320 A4FEBDFA8074089C (           fs.asm):00102         L0320               fcb       $A4,$FE,$BD,$FA,$80,$74,$08,$9C $.=z.t..
0328 2503BDA3BABDA49C (           fs.asm):00103         L0328               fcb       $25,$03,$BD,$A3,$BA,$BD,$A4,$9C %.=#:=$.
0330 BDB44ABDB413BDFB (           fs.asm):00104         L0330               fcb       $BD,$B4,$4A,$BD,$B4,$13,$BD,$FB =4J=4.=.
0338 07BDA6D22705BDA8 (           fs.asm):00105         L0338               fcb       $07,$BD,$A6,$D2,$27,$05,$BD,$A8 .=&R'.=(
0340 8420F6BDA6EF9640 (           fs.asm):00106         L0340               fcb       $84,$20,$F6,$BD,$A6,$EF,$96,$40 . v=&o.@
0348 44253A44252FBDEC (           fs.asm):00107         L0348               fcb       $44,$25,$3A,$44,$25,$2F,$BD,$EC D%:D%/=l
0350 4FBDC6D0BDBB85BD (           fs.asm):00108         L0350               fcb       $4F,$BD,$C6,$D0,$BD,$BB,$85,$BD O=FP=;.=
0358 EBC2BDB61A964084 (           fs.asm):00109         L0358               fcb       $EB,$C2,$BD,$B6,$1A,$96,$40,$84 kB=6..@.
0360 042749BDB511BDB5 (           fs.asm):00110         L0360               fcb       $04,$27,$49,$BD,$B5,$11,$BD,$B5 .'I=5.=5
0368 30BDB6ADB602C727 (           fs.asm):00111         L0368               fcb       $30,$BD,$B6,$AD,$B6,$02,$C7,$27 0=6-6.G'
0370 0AC603F7020CC601 (           fs.asm):00112         L0370               fcb       $0A,$C6,$03,$F7,$02,$0C,$C6,$01 .F.w..F.
0378 F70221202FBDBADC (           fs.asm):00113         L0378               fcb       $F7,$02,$21,$20,$2F,$BD,$BA,$DC w.! /=:\
0380 BDF1DE2027442505 (           fs.asm):00114         L0380               fcb       $BD,$F1,$DE,$20,$27,$44,$25,$05 =q^ 'D%.
0388 BDBBC02006BDBB13 (           fs.asm):00115         L0388               fcb       $BD,$BB,$C0,$20,$06,$BD,$BB,$13 =;@ .=;.
0390 BDF9A5BDF5B2BDF6 (           fs.asm):00116         L0390               fcb       $BD,$F9,$A5,$BD,$F5,$B2,$BD,$F6 =y%=u2=v
0398 08BDBDEABDC0E2FC (           fs.asm):00117         L0398               fcb       $08,$BD,$BD,$EA,$BD,$C0,$E2,$FC .==j=@b.
03A0 01345849C900FD01 (           fs.asm):00118         L03A0               fcb       $01,$34,$58,$49,$C9,$00,$FD,$01 .4XII...
03A8 347EA3B5BDA536BD (           fs.asm):00119         L03A8               fcb       $34,$7E,$A3,$B5,$BD,$A5,$36,$BD 4~#5=%6=
03B0 F25BBDBF5A0C407E (           fs.asm):00120         L03B0               fcb       $F2,$5B,$BD,$BF,$5A,$0C,$40,$7E r[=?Z.@~
03B8 A2BC344110FF00F2 (           fs.asm):00121         L03B8               fcb       $A2,$BC,$34,$41,$10,$FF,$00,$F2 "<4A...r
03C0 1A101A4010CE3F06 (           fs.asm):00122         L03C0               fcb       $1A,$10,$1A,$40,$10,$CE,$3F,$06 ...@.N?.
03C8 FE0CD13274353636 (           fs.asm):00123         L03C8               fcb       $FE,$0C,$D1,$32,$74,$35,$36,$36 ..Q2t566
03D0 3632743536363632 (           fs.asm):00124         L03D0               fcb       $36,$32,$74,$35,$36,$36,$36,$32 62t56662
03D8 7435363636327435 (           fs.asm):00125         L03D8               fcb       $74,$35,$36,$36,$36,$32,$74,$35 t56662t5
03E0 3636363274353636 (           fs.asm):00126         L03E0               fcb       $36,$36,$36,$32,$74,$35,$36,$36 6662t566
03E8 3632743536363632 (           fs.asm):00127         L03E8               fcb       $36,$32,$74,$35,$36,$36,$36,$32 62t56662
03F0 7435363636327435 (           fs.asm):00128         L03F0               fcb       $74,$35,$36,$36,$36,$32,$74,$35 t56662t5
03F8 3636363274353636 (           fs.asm):00129         L03F8               fcb       $36,$36,$36,$32,$74,$35,$36,$36 6662t566
0400 3632743536363611 (           fs.asm):00130         L0400               fcb       $36,$32,$74,$35,$36,$36,$36,$11 62t5666.
0408 B30CCF26BE10FE00 (           fs.asm):00131         L0408               fcb       $B3,$0C,$CF,$26,$BE,$10,$FE,$00 3.O&>...
0410 F2354139BDFB07BD (           fs.asm):00132         L0410               fcb       $F2,$35,$41,$39,$BD,$FB,$07,$BD r5A9=..=
0418 B4FBBDB515BDB53E (           fs.asm):00133         L0418               fcb       $B4,$FB,$BD,$B5,$15,$BD,$B5,$3E 4.=5.=5>
0420 7F02A3BDB6E7BDB5 (           fs.asm):00134         L0420               fcb       $7F,$02,$A3,$BD,$B6,$E7,$BD,$B5 .#=6g=5
0428 5DBDB585BDB5CEBD (           fs.asm):00135         L0428               fcb       $5D,$BD,$B5,$85,$BD,$B5,$CE,$BD ]=5.=5N=
0430 B6B6BDBCEABDBDC4 (           fs.asm):00136         L0430               fcb       $B6,$B6,$BD,$BC,$EA,$BD,$BD,$C4 66=<j==D
0438 BDBE50B603482703 (           fs.asm):00137         L0438               fcb       $BD,$BE,$50,$B6,$03,$48,$27,$03 =>P6.H'.
0440 BDC158BDC0A1BDBF (           fs.asm):00138         L0440               fcb       $BD,$C1,$58,$BD,$C0,$A1,$BD,$BF =AX=@!=?
0448 FCBDC026BDBB35BD (           fs.asm):00139         L0448               fcb       $FC,$BD,$C0,$26,$BD,$BB,$35,$BD .=@&=;5=
0450 BAFEBDBBA9BDBBE4 (           fs.asm):00140         L0450               fcb       $BA,$FE,$BD,$BB,$A9,$BD,$BB,$E4 :.=;)=;d
0458 BDBA7ABDBAA2BDBA (           fs.asm):00141         L0458               fcb       $BD,$BA,$7A,$BD,$BA,$A2,$BD,$BA =:z=:"=:
0460 CABDC6CDBDBFD3BD (           fs.asm):00142         L0460               fcb       $CA,$BD,$C6,$CD,$BD,$BF,$D3,$BD J=FM=?S=
0468 B652BDBB49BDB5EC (           fs.asm):00143         L0468               fcb       $B6,$52,$BD,$BB,$49,$BD,$B5,$EC 6R=;I=5l
0470 B611568B0BB71156 (           fs.asm):00144         L0470               fcb       $B6,$11,$56,$8B,$0B,$B7,$11,$56 6.V..7.V
0478 CCFFFFB7071DB707 (           fs.asm):00145         L0478               fcb       $CC,$FF,$FF,$B7,$07,$1D,$B7,$07 L..7..7.
0480 1FB70721FD09AAB7 (           fs.asm):00146         L0480               fcb       $1F,$B7,$07,$21,$FD,$09,$AA,$B7 .7.!..*7
0488 09ACB70725B70726 (           fs.asm):00147         L0488               fcb       $09,$AC,$B7,$07,$25,$B7,$07,$26 .,7.%7.&
0490 B707278601B7071A (           fs.asm):00148         L0490               fcb       $B7,$07,$27,$86,$01,$B7,$07,$1A 7.'..7..
0498 BDB61A39BE0145F6 (           fs.asm):00149         L0498               fcb       $BD,$B6,$1A,$39,$BE,$01,$45,$F6 =6.9>.Ev
04A0 07BCC10A2403BF07 (           fs.asm):00150         L04A0               fcb       $07,$BC,$C1,$0A,$24,$03,$BF,$07 .<A.$.?.
04A8 F6BDA4ACC601BE01 (           fs.asm):00151         L04A8               fcb       $F6,$BD,$A4,$AC,$C6,$01,$BE,$01 v=$,F.>.
04B0 45BC07F624025A5A (           fs.asm):00152         L04B0               fcb       $45,$BC,$07,$F6,$24,$02,$5A,$5A E<.v$.ZZ
04B8 1D1F02F307F6FD07 (           fs.asm):00153         L04B8               fcb       $1D,$1F,$02,$F3,$07,$F6,$FD,$07 ...s.v..
04C0 F61F204353C30001 (           fs.asm):00154         L04C0               fcb       $F6,$1F,$20,$43,$53,$C3,$00,$01 v. CSC..
04C8 4D2B03CC0001D305 (           fs.asm):00155         L04C8               fcb       $4D,$2B,$03,$CC,$00,$01,$D3,$05 M+.L..S.
04D0 DD052B08260E9606 (           fs.asm):00156         L04D0               fcb       $DD,$05,$2B,$08,$26,$0E,$96,$06 ].+.&...
04D8 8103240886039706 (           fs.asm):00157         L04D8               fcb       $81,$03,$24,$08,$86,$03,$97,$06 ..$.....
04E0 4F5FDD0439143243 (           fs.asm):00158         L04E0               fcb       $4F,$5F,$DD,$04,$39,$14,$32,$43 O_].9.2C
04E8 5241534820212121 (           fs.asm):00159         L04E8               fcb       $52,$41,$53,$48,$20,$21,$21,$21 RASH !!!
04F0 00143253504C4153 (           fs.asm):00160         L04F0               fcb       $00,$14,$32,$53,$50,$4C,$41,$53 ..2SPLAS
04F8 482021212100B603 (           fs.asm):00161         L04F8               fcb       $48,$20,$21,$21,$21,$00,$B6,$03 H !!!.6.
0500 04262FB60137272D (           fs.asm):00162         L0500               fcb       $04,$26,$2F,$B6,$01,$37,$27,$2D .&/6.7'-
0508 8EA4E5810826038E (           fs.asm):00163         L0508               fcb       $8E,$A4,$E5,$81,$08,$26,$03,$8E .$e..&..
0510 A4F13410BDA06DCC (           fs.asm):00164         L0510               fcb       $A4,$F1,$34,$10,$BD,$A0,$6D,$CC $q4.= mL
0518 4444FD02013510FE (           fs.asm):00165         L0518               fcb       $44,$44,$FD,$02,$01,$35,$10,$FE DD...5..
0520 0CCFBDB3D18605BD (           fs.asm):00166         L0520               fcb       $0C,$CF,$BD,$B3,$D1,$86,$05,$BD .O=3Q..=
0528 A569C601F7020CF7 (           fs.asm):00167         L0528               fcb       $A5,$69,$C6,$01,$F7,$02,$0C,$F7 %iF.w..w
0530 02217F013739B607 (           fs.asm):00168         L0530               fcb       $02,$21,$7F,$01,$37,$39,$B6,$07 .!.796.
0538 812728BE0CCF3089 (           fs.asm):00169         L0538               fcb       $81,$27,$28,$BE,$0C,$CF,$30,$89 .'(>.O0.
0540 1E78EC8410832222 (           fs.asm):00170         L0540               fcb       $1E,$78,$EC,$84,$10,$83,$22,$22 .xl...""
0548 2619B608392614FC (           fs.asm):00171         L0548               fcb       $26,$19,$B6,$08,$39,$26,$14,$FC &.6.9&..
0550 0138260FB607F226 (           fs.asm):00172         L0550               fcb       $01,$38,$26,$0F,$B6,$07,$F2,$26 .8&.6.r&
0558 0A7A08A1260A8608 (           fs.asm):00173         L0558               fcb       $0A,$7A,$08,$A1,$26,$0A,$86,$08 .z.!&...
0560 B701378603B708A1 (           fs.asm):00174         L0560               fcb       $B7,$01,$37,$86,$03,$B7,$08,$A1 7.7..7.!
0568 39108E00038E0000 (           fs.asm):00175         L0568               fcb       $39,$10,$8E,$00,$03,$8E,$00,$00 9.......
0570 301F26FC313F26F5 (           fs.asm):00176         L0570               fcb       $30,$1F,$26,$FC,$31,$3F,$26,$F5 0.&.1?&u
0578 4A26EE39FC030DC3 (           fs.asm):00177         L0578               fcb       $4A,$26,$EE,$39,$FC,$03,$0D,$C3 J&n9...C
0580 0009DDAFCC4E0CBD (           fs.asm):00178         L0580               fcb       $00,$09,$DD,$AF,$CC,$4E,$0C,$BD ..]/LN.=
0588 D34BDCB3B307F62B (           fs.asm):00179         L0588               fcb       $D3,$4B,$DC,$B3,$B3,$07,$F6,$2B SK\33.v+
0590 06108300032403CC (           fs.asm):00180         L0590               fcb       $06,$10,$83,$00,$03,$24,$03,$CC .....$.L
0598 0003DD054F970797 (           fs.asm):00181         L0598               fcb       $00,$03,$DD,$05,$4F,$97,$07,$97 ..].O...
05A0 0439A5B8A5B9A5C5 (           fs.asm):00182         L05A0               fcb       $04,$39,$A5,$B8,$A5,$B9,$A5,$C5 .9%8%9%E
05A8 A5D1A5DDA5E9A5F5 (           fs.asm):00183         L05A8               fcb       $A5,$D1,$A5,$DD,$A5,$E9,$A5,$F5 %Q%]%i%u
05B0 A601A60DA60EA61E (           fs.asm):00184         L05B0               fcb       $A6,$01,$A6,$0D,$A6,$0E,$A6,$1E &.&.&.&.
05B8 FF00DD96379F379F (           fs.asm):00185         L05B8               fcb       $FF,$00,$DD,$96,$37,$9F,$37,$9F ..].7.7.
05C0 638763FFFF00DD6E (           fs.asm):00186         L05C0               fcb       $63,$87,$63,$FF,$FF,$00,$DD,$6E c.c...]n
05C8 2D822D96635063FF (           fs.asm):00187         L05C8               fcb       $2D,$82,$2D,$96,$63,$50,$63,$FF -.-.cPc.
05D0 FF00DD76347A347C (           fs.asm):00188         L05D0               fcb       $FF,$00,$DD,$76,$34,$7A,$34,$7C ..]v4z4|
05D8 637463FFFF00DD4E (           fs.asm):00189         L05D8               fcb       $63,$74,$63,$FF,$FF,$00,$DD,$4E ctc...]N
05E0 32523254634C63FF (           fs.asm):00190         L05E0               fcb       $32,$52,$32,$54,$63,$4C,$63,$FF 2R2TcLc.
05E8 FF00DD26342A342C (           fs.asm):00191         L05E8               fcb       $FF,$00,$DD,$26,$34,$2A,$34,$2C ..]&4*4,
05F0 632463FFFF00DD1E (           fs.asm):00192         L05F0               fcb       $63,$24,$63,$FF,$FF,$00,$DD,$1E c$c...].
05F8 2D322D50630A63FF (           fs.asm):00193         L05F8               fcb       $2D,$32,$2D,$50,$63,$0A,$63,$FF -2-Pc.c.
0600 FF00DD00370A3719 (           fs.asm):00194         L0600               fcb       $FF,$00,$DD,$00,$37,$0A,$37,$19 ..].7.7.
0608 630063FFFFFF01DD (           fs.asm):00195         L0608               fcb       $63,$00,$63,$FF,$FF,$FF,$01,$DD c.c....]
0610 4F2F4F344D315131 (           fs.asm):00196         L0610               fcb       $4F,$2F,$4F,$34,$4D,$31,$51,$31 O/O4M1Q1
0618 4E355035FFFF0144 (           fs.asm):00197         L0618               fcb       $4E,$35,$50,$35,$FF,$FF,$01,$44 N5P5...D
0620 4F294F3949315531 (           fs.asm):00198         L0620               fcb       $4F,$29,$4F,$39,$49,$31,$55,$31 O)O9I1U1
0628 4D2951294D2D512D (           fs.asm):00199         L0628               fcb       $4D,$29,$51,$29,$4D,$2D,$51,$2D M)Q)M-Q-
0630 4D3551354D395139 (           fs.asm):00200         L0630               fcb       $4D,$35,$51,$35,$4D,$39,$51,$39 M5Q5M9Q9
0638 FFFF8EA5A2F60839 (           fs.asm):00201         L0638               fcb       $FF,$FF,$8E,$A5,$A2,$F6,$08,$39 ...%"v.9
