                      (2/cmds/grfdrv.asm):00001         ********************************************************************
                      (2/cmds/grfdrv.asm):00002         * GrfDrv - NitrOS-9 Windowing Driver
                      (2/cmds/grfdrv.asm):00003         *
                      (2/cmds/grfdrv.asm):00004         * Copyright (c) 1982 Microware Corporation
                      (2/cmds/grfdrv.asm):00005         * Modified for 6309 Native mode by Bill Nobel - Gale Force Enterprises
                      (2/cmds/grfdrv.asm):00006         * Also contains Kevin Darlings FstGrf patches & 1 meg routines
                      (2/cmds/grfdrv.asm):00007         *
                      (2/cmds/grfdrv.asm):00008         * Ed.    Comments                                       Who YY/MM/DD
                      (2/cmds/grfdrv.asm):00009         * ------------------------------------------------------------------
                      (2/cmds/grfdrv.asm):00010         ** 08/11/92 - Active in Native mode No apparent bugs
                      (2/cmds/grfdrv.asm):00011         ** Additional bugfixes/optomizations by Bill Nobel & L. Curtis Boyle
                      (2/cmds/grfdrv.asm):00203         ** NitrOS9 V1.21 Changes
                      (2/cmds/grfdrv.asm):00204         **   10/16/94 - Changed L0FBE to BSR L100F instead of L1002, added L100F (PSHS
                      (2/cmds/grfdrv.asm):00205         **              A), saves 5 cycles per alpha put onto graphics screen
                      (2/cmds/grfdrv.asm):00206         **   10/22/94 - Eliminated useles LDB <$60 @ L029B
                      (2/cmds/grfdrv.asm):00207         **            - Eliminated PSHS X/PULS X @ L0366 by changing PSET/LSET vector
                      (2/cmds/grfdrv.asm):00208         **              settings to use Q since immediate mode instead of indexed now
                      (2/cmds/grfdrv.asm):00209         **              (saves 6 bytes/>12 cycles in Window Inits)
                      (2/cmds/grfdrv.asm):00210         **            - Changed L106D: changed LDX/STX to use D, eliminated LDX ,S
                      (2/cmds/grfdrv.asm):00211         **              (Part of font on multi-colored windows;saves 2 bytes/4 cyc)
                      (2/cmds/grfdrv.asm):00212         **   10/30/94 - Changed L126B (full width screen scroll) by taking out label,
                      (2/cmds/grfdrv.asm):00213         **              (as well as L1260), and taking out PSHS/PULS X
                      (2/cmds/grfdrv.asm):00214         **            - Changed TST <$60 to LDB <$60 @ L12C5, changed BRA L128E @
                      (2/cmds/grfdrv.asm):00215         **              L12DC to BRA L1354 (Saves 3 cycles when using Delete Line on
                      (2/cmds/grfdrv.asm):00216         **              bottom line of window)
                      (2/cmds/grfdrv.asm):00217         **            - Moved CLRE in L142A to just before L142A (saves 2 cycles per
                      (2/cmds/grfdrv.asm):00218         **              run through loop) (same thing with CLRE @ L1450)
                      (2/cmds/grfdrv.asm):00219         **            - Deleted L146F, moved label for it to PULS pc,a @ ClsFGfx
                      (2/cmds/grfdrv.asm):00220         ** ATD:
                      (2/cmds/grfdrv.asm):00221         **   12/23/95 - have SCF put text-only data at $0180, and have new call
                      (2/cmds/grfdrv.asm):00222         **              to grfdrv to do a block PUT of the text data.
                      (2/cmds/grfdrv.asm):00223         **              Added new L0F4B, and labels L0F4B.1 and L0F4B.2
                      (2/cmds/grfdrv.asm):00224         **              cuts by 40% the time required for alpha screen writes!
                      (2/cmds/grfdrv.asm):00225         **   12/26/95 - moved Line/Bar/Box common code to i.line routine
                      (2/cmds/grfdrv.asm):00226         **              +6C:-40B, only called once per entry, so it's OK
                      (2/cmds/grfdrv.asm):00227         **   12/28/95 - added LBSR L0177 just before font set up routine at L1002
                      (2/cmds/grfdrv.asm):00228         **              changed lbsr L0177, lbsr L1002 to lbsr L0FFF: gets +0C:-3B
                      (2/cmds/grfdrv.asm):00229         **              par call from L1478, L116E, L1186, L1129
                      (2/cmds/grfdrv.asm):00230         **            - replaced 3 lines of code at L1641, i.line, L1C4F with
                      (2/cmds/grfdrv.asm):00231         **              lbsr L1884: map in window and verify it's graphics
                      (2/cmds/grfdrv.asm):00232         **              it's only called once per iteration, so we get 3 of +11C:-6B
                      (2/cmds/grfdrv.asm):00233         **   02/08/96 - added fast fonts on byte boundaries to L102F
                      (2/cmds/grfdrv.asm):00234         **            - added TFM for horizontal line if LSET=0 and no PSET
                      (2/cmds/grfdrv.asm):00235         **            - removed most of graphics screen CLS code for non-byte
                      (2/cmds/grfdrv.asm):00236         **              boundary windows.  They don't exist, the code is unnecessary.
                      (2/cmds/grfdrv.asm):00237         **            - changed many ADDR D,r  to LEAr D,r where speed was unimportant
                      (2/cmds/grfdrv.asm):00238         **   02/13/96 - fixed font.2 routine to properly handle changes in foreground
                      (2/cmds/grfdrv.asm):00239         **              and background colors: ~13 bytes smaller. (other changes???)
                      (2/cmds/grfdrv.asm):00240         **            - added special code to fast horizontal line routine at L16E0
                      (2/cmds/grfdrv.asm):00241         **              to do the line byte by byte: saves a few cycles, but 2B larger
                      (2/cmds/grfdrv.asm):00242         **   02/14/96 - added 'ldu <$64' U=pset vector to i.line, bar/box. -6 bytes,
                      (2/cmds/grfdrv.asm):00243         **              and timed at -18 clock cycles/byte for XOR to full-screen
                      (2/cmds/grfdrv.asm):00244         **              or 14/50 = 0.28 second faster per screen (iteration)
                      (2/cmds/grfdrv.asm):00245         **  02/16/96  - shrunk code for $1F handler. Smaller and faster.
                      (2/cmds/grfdrv.asm):00246         **  02/18/96  - Discovered that NitrOS-9 will allow GetBlk and PutBlk on
                      (2/cmds/grfdrv.asm):00247         **              text screens!  Checked: GET on text and PUT on gfx crashes
                      (2/cmds/grfdrv.asm):00248         **              the system, ditto for other way around.  Stock OS-9 does NOT
                      (2/cmds/grfdrv.asm):00249         **              allow PutBlk or GetBlk on text! No error, but no work, either.
                      (2/cmds/grfdrv.asm):00250         **            - Added code to PutBlk to output E$IWTyp if mixing txt and gfx
                      (2/cmds/grfdrv.asm):00251         **              GetBlk/PutBlk, but we now allow Get and put on text screens.
                      (2/cmds/grfdrv.asm):00252         **  02/20/96  - minor mods to update video hardware at L08A4: use U
                      (2/cmds/grfdrv.asm):00253         **            - Added 'L1B63 LDD #1' to replace multiple LDD #1/lbsr L1B64
                      (2/cmds/grfdrv.asm):00254         **            - moved code around to optimize for size in arc/ellipse/circle
                      (2/cmds/grfdrv.asm):00255         **              without affecting speed at all.
                      (2/cmds/grfdrv.asm):00256         **  02/24/96  - added special purpose code for LSET AND, OR, XOR and NO PSET
                      (2/cmds/grfdrv.asm):00257         **              to put pixels 2 bytes at a time... full-screen BAR goes from
                      (2/cmds/grfdrv.asm):00258         **              1.4 to .35 seconds, adds ~75 bytes.
                      (2/cmds/grfdrv.asm):00259         **            - Added code to check for 24/25 line windows in video set code
                      (2/cmds/grfdrv.asm):00260         **              from DWSET: Wt.DfSZY=24 uses old 192 line video defs
                      (2/cmds/grfdrv.asm):00261         **  02/25/96  - removed 24/25-line check code, optimized video hardware update
                      (2/cmds/grfdrv.asm):00262         **  02/26/96  - fixed fast TFM and XOR (double byte) horizontal line to
                      (2/cmds/grfdrv.asm):00263         **              update <$47 properly
                      (2/cmds/grfdrv.asm):00264         **            - rearranged BOX routine to cut out extra X,Y updates
                      (2/cmds/grfdrv.asm):00265         **  02/29/96  - optimized BOX routine: smaller and marginally faster
                      (2/cmds/grfdrv.asm):00266         **  03/05/96  - moved PSET setup routines to L1884 for Point, Line, Bar, Box
                      (2/cmds/grfdrv.asm):00267         **              Arc, Circle, Ellipse, and FFill.
                      (2/cmds/grfdrv.asm):00268         **            - modified FFILL to do left/right checking, and right painting
                      (2/cmds/grfdrv.asm):00269         **              to do byte operations, if possible.  Speeds up FFILL by >20%
                      (2/cmds/grfdrv.asm):00270         **  03/07/96  - modified FFILL to search (not paint) to the right, and to
                      (2/cmds/grfdrv.asm):00271         **              call the fast horizontal line routine. 2-color screen FFILLs
                      (2/cmds/grfdrv.asm):00272         **              take 1/10 the time of v1.22k: 16-color takes 1/2 of the time!
                      (2/cmds/grfdrv.asm):00273         **  03/17/96  - added TFM and left/right pixel fixes so non-PSET/LSET odd
                      (2/cmds/grfdrv.asm):00274         **              pixel boundary PutBlks can go full-speed.
                      (2/cmds/grfdrv.asm):00275         **  03/18/96  - optimized the fast-font routine.  16-color screens ~5% faster
                      (2/cmds/grfdrv.asm):00276         **  04/05/96  - addeed special-purpose hardware text screen alpha put routine
                      (2/cmds/grfdrv.asm):00277         **              about 30% faster than before: 5 times over stock 'Xmas GrfDrv'
