                      (     mod2.dat.asm):00001         
0000 87CD1B91000D4081 (     mod2.dat.asm):00002         L0000               fcb       $87,$CD,$1B,$91,$00,$0D,$40,$81 .M....@.
00C0 3223B22223322B32 (     mod2.dat.asm):00026         L00C0               fcb       $32,$23,$B2,$22,$23,$32,$2B,$32 2#2"#2+2
00C8 22B22332B2223222 (     mod2.dat.asm):00027         L00C8               fcb       $22,$B2,$23,$32,$B2,$22,$32,$22 "2#22"2"
00D0 2322232232232322 (     mod2.dat.asm):00028         L00D0               fcb       $23,$22,$23,$22,$32,$23,$23,$22 #"#"2##"
00D8 BB233B223B332B23 (     mod2.dat.asm):00029         L00D8               fcb       $BB,$23,$3B,$22,$3B,$33,$2B,$23 ;#;";3+#
00E0 2223222222322333 (     mod2.dat.asm):00030         L00E0               fcb       $22,$23,$22,$22,$22,$32,$23,$33 "#"""2#3
00E8 3332232232332223 (     mod2.dat.asm):00031         L00E8               fcb       $33,$32,$23,$22,$32,$33,$22,$23 32#"23"#
00F0 32222B2BB2223333 (     mod2.dat.asm):00032         L00F0               fcb       $32,$22,$2B,$2B,$B2,$22,$33,$33 2"++2"33
00F8 222322B33B332B22 (     mod2.dat.asm):00033         L00F8               fcb       $22,$23,$22,$B3,$3B,$33,$2B,$22 "#"3;3+"
0100 22B2B223233B2322 (     mod2.dat.asm):00034         L0100               fcb       $22,$B2,$B2,$23,$23,$3B,$23,$22 "22##;#"
0108 3332232323223323 (     mod2.dat.asm):00035         L0108               fcb       $33,$32,$23,$23,$23,$22,$33,$23 32###"3#
0110 2222222322332322 (     mod2.dat.asm):00036         L0110               fcb       $22,$22,$22,$23,$22,$33,$23,$22 """#"3#"
0118 3322322222323333 (     mod2.dat.asm):00037         L0118               fcb       $33,$22,$32,$22,$22,$32,$33,$33 3"2""233
0120 2223222322B33323 (     mod2.dat.asm):00038         L0120               fcb       $22,$23,$22,$23,$22,$B3,$33,$23 "#"#"33#
0128 23222B2222332222 (     mod2.dat.asm):00039         L0128               fcb       $23,$22,$2B,$22,$22,$33,$22,$22 #"+""3""
0130 3B22222222232B32 (     mod2.dat.asm):00040         L0130               fcb       $3B,$22,$22,$22,$22,$23,$2B,$32 ;""""#+2
0138 3322322323223233 (     mod2.dat.asm):00041         L0138               fcb       $33,$22,$32,$23,$23,$22,$32,$33 3"2##"23
0140 2223333233222223 (     mod2.dat.asm):00042         L0140               fcb       $22,$23,$33,$32,$33,$22,$22,$23 "#323""#
0148 23222233B3323222 (     mod2.dat.asm):00043         L0148               fcb       $23,$22,$22,$33,$B3,$32,$32,$22 #""3322"
0150 23223332B2B23232 (     mod2.dat.asm):00044         L0150               fcb       $23,$22,$33,$32,$B2,$B2,$32,$32 #"322222
0158 2222322222323B22 (     mod2.dat.asm):00045         L0158               fcb       $22,$22,$32,$22,$22,$32,$3B,$22 ""2""2;"
0160 23222222BB3B3B22 (     mod2.dat.asm):00046         L0160               fcb       $23,$22,$22,$22,$BB,$3B,$3B,$22 #""";;;"
0168 BB22223B22BBB222 (     mod2.dat.asm):00047         L0168               fcb       $BB,$22,$22,$3B,$22,$BB,$B2,$22 ;"";";2"
0170 2B23322333232B23 (     mod2.dat.asm):00048         L0170               fcb       $2B,$23,$32,$23,$33,$23,$2B,$23 +#2#3#+#
0178 2222B222B2222222 (     mod2.dat.asm):00049         L0178               fcb       $22,$22,$B2,$22,$B2,$22,$22,$22 ""2"2"""
0180 2332223223B32B2B (     mod2.dat.asm):00050         L0180               fcb       $23,$32,$22,$32,$23,$B3,$2B,$2B #2"2#3++
0188 33222223332B2322 (     mod2.dat.asm):00051         L0188               fcb       $33,$22,$22,$23,$33,$2B,$23,$22 3""#3+#"
0190 222B23332B223323 (     mod2.dat.asm):00052         L0190               fcb       $22,$2B,$23,$33,$2B,$22,$33,$23 "+#3+"3#
0198 23332BB233232322 (     mod2.dat.asm):00053         L0198               fcb       $23,$33,$2B,$B2,$33,$23,$23,$22 #3+23##"
01A0 32B3222222B22222 (     mod2.dat.asm):00054         L01A0               fcb       $32,$B3,$22,$22,$22,$B2,$22,$22 23"""2""
01A8 22333223223B2222 (     mod2.dat.asm):00055         L01A8               fcb       $22,$33,$32,$23,$22,$3B,$22,$22 "32#";""
01B0 23B233233322B222 (     mod2.dat.asm):00056         L01B0               fcb       $23,$B2,$33,$23,$33,$22,$B2,$22 #23#3"2"
01B8 3B3232223BB22232 (     mod2.dat.asm):00057         L01B8               fcb       $3B,$32,$32,$22,$3B,$B2,$22,$32 ;22";2"2
01C0 B23B22232223223B (     mod2.dat.asm):00058         L01C0               fcb       $B2,$3B,$22,$23,$22,$23,$22,$3B 2;"#"#";
01C8 3232222322222322 (     mod2.dat.asm):00059         L01C8               fcb       $32,$32,$22,$23,$22,$22,$23,$22 22"#""#"
01D0 222322222B3232B2 (     mod2.dat.asm):00060         L01D0               fcb       $22,$23,$22,$22,$2B,$32,$32,$B2 "#""+222
01D8 222B323232222233 (     mod2.dat.asm):00061         L01D8               fcb       $22,$2B,$32,$32,$32,$22,$22,$33 "+222""3
01E0 23B32B2323B32B23 (     mod2.dat.asm):00062         L01E0               fcb       $23,$B3,$2B,$23,$23,$B3,$2B,$23 #3+##3+#
01E8 B323232BBB332222 (     mod2.dat.asm):00063         L01E8               fcb       $B3,$23,$23,$2B,$BB,$33,$22,$22 3##+;3""
01F0 B2222222322332B2 (     mod2.dat.asm):00064         L01F0               fcb       $B2,$22,$22,$22,$32,$23,$32,$B2 2"""2#22
01F8 232B22223222B23B (     mod2.dat.asm):00065         L01F8               fcb       $23,$2B,$22,$22,$32,$22,$B2,$3B #+""2"2;
0200 3232222222232232 (     mod2.dat.asm):00066         L0200               fcb       $32,$32,$22,$22,$22,$23,$22,$32 22"""#"2
0208 2333322323323223 (     mod2.dat.asm):00067         L0208               fcb       $23,$33,$32,$23,$23,$32,$32,$23 #32##22#
0210 233223323223B223 (     mod2.dat.asm):00068         L0210               fcb       $23,$32,$23,$32,$32,$23,$B2,$23 #2#22#2#
0218 322233223B332222 (     mod2.dat.asm):00069         L0218               fcb       $32,$22,$33,$22,$3B,$33,$22,$22 2"3";3""
0220 3222323223222BB2 (     mod2.dat.asm):00070         L0220               fcb       $32,$22,$32,$32,$23,$22,$2B,$B2 2"22#"+2
0228 3232322222222323 (     mod2.dat.asm):00071         L0228               fcb       $32,$32,$32,$22,$22,$22,$23,$23 222"""##
0230 22B2222332333223 (     mod2.dat.asm):00072         L0230               fcb       $22,$B2,$22,$23,$32,$33,$32,$23 "2"#232#
0238 2333323233233232 (     mod2.dat.asm):00073         L0238               fcb       $23,$33,$32,$32,$33,$23,$32,$32 #3223#22
0240 233222222322B223 (     mod2.dat.asm):00074         L0240               fcb       $23,$32,$22,$22,$23,$22,$B2,$23 #2""#"2#
0248 2BB22BB3232B2B23 (     mod2.dat.asm):00075         L0248               fcb       $2B,$B2,$2B,$B3,$23,$2B,$2B,$23 +2+3#++#
0250 3322222223223222 (     mod2.dat.asm):00076         L0250               fcb       $33,$22,$22,$22,$23,$22,$32,$22 3"""#"2"
0258 2B233222232322B2 (     mod2.dat.asm):00077         L0258               fcb       $2B,$23,$32,$22,$23,$23,$22,$B2 +#2"##"2
0260 322222B23222B222 (     mod2.dat.asm):00078         L0260               fcb       $32,$22,$22,$B2,$32,$22,$B2,$22 2""22"2"
0268 223223233223B223 (     mod2.dat.asm):00079         L0268               fcb       $22,$32,$23,$23,$32,$23,$B2,$23 "2##2#2#
0270 222B322222232232 (     mod2.dat.asm):00080         L0270               fcb       $22,$2B,$32,$22,$22,$23,$22,$32 "+2""#"2
0278 223BB23322B2323B (     mod2.dat.asm):00081         L0278               fcb       $22,$3B,$B2,$33,$22,$B2,$32,$3B ";23"22;
0280 2223223222B32232 (     mod2.dat.asm):00082         L0280               fcb       $22,$23,$22,$32,$22,$B3,$22,$32 "#"2"3"2
0288 2222323B3B223222 (     mod2.dat.asm):00083         L0288               fcb       $22,$22,$32,$3B,$3B,$22,$32,$22 ""2;;"2"
0290 223B2232B3222232 (     mod2.dat.asm):00084         L0290               fcb       $22,$3B,$22,$32,$B3,$22,$22,$32 ";"23""2
0298 223233B32223B332 (     mod2.dat.asm):00085         L0298               fcb       $22,$32,$33,$B3,$22,$23,$B3,$32 "233"#32
02A0 B323B3322BB2B2B2 (     mod2.dat.asm):00086         L02A0               fcb       $B3,$23,$B3,$32,$2B,$B2,$B2,$B2 3#32+222
02A8 22222323233B3B32 (     mod2.dat.asm):00087         L02A8               fcb       $22,$22,$23,$23,$23,$3B,$3B,$32 ""###;;2
02B0 B22B2232222B2B32 (     mod2.dat.asm):00088         L02B0               fcb       $B2,$2B,$22,$32,$22,$2B,$2B,$32 2+"2"++2
02B8 2222322B2222322B (     mod2.dat.asm):00089         L02B8               fcb       $22,$22,$32,$2B,$22,$22,$32,$2B ""2+""2+
02C0 2B22222232323322 (     mod2.dat.asm):00090         L02C0               fcb       $2B,$22,$22,$22,$32,$32,$33,$22 +"""223"
02C8 B32332B22B2B23B2 (     mod2.dat.asm):00091         L02C8               fcb       $B3,$23,$32,$B2,$2B,$2B,$23,$B2 3#22++#2
02D0 3332223222322222 (     mod2.dat.asm):00092         L02D0               fcb       $33,$32,$22,$32,$22,$32,$22,$22 32"2"2""
02D8 B223232222323222 (     mod2.dat.asm):00093         L02D8               fcb       $B2,$23,$23,$22,$22,$32,$32,$22 2##""22"
02E0 2232322232222232 (     mod2.dat.asm):00094         L02E0               fcb       $22,$32,$32,$22,$32,$22,$22,$32 "22"2""2
02E8 23B32B223232322B (     mod2.dat.asm):00095         L02E8               fcb       $23,$B3,$2B,$22,$32,$32,$32,$2B #3+"222+
02F0 3B33223232BB3332 (     mod2.dat.asm):00096         L02F0               fcb       $3B,$33,$22,$32,$32,$BB,$33,$32 ;3"22;32
02F8 23323333223B33B2 (     mod2.dat.asm):00097         L02F8               fcb       $23,$32,$33,$33,$22,$3B,$33,$B2 #233";32
0300 22223B2B22332232 (     mod2.dat.asm):00098         L0300               fcb       $22,$22,$3B,$2B,$22,$33,$22,$32 "";+"3"2
0308 2323233223223223 (     mod2.dat.asm):00099         L0308               fcb       $23,$23,$23,$32,$23,$22,$32,$23 ###2#"2#
0310 22233B332B2B2B23 (     mod2.dat.asm):00100         L0310               fcb       $22,$23,$3B,$33,$2B,$2B,$2B,$23 "#;3+++#
0318 22223232233223B3 (     mod2.dat.asm):00101         L0318               fcb       $22,$22,$32,$32,$23,$32,$23,$B3 ""22#2#3
0320 22B22B32B3233B23 (     mod2.dat.asm):00102         L0320               fcb       $22,$B2,$2B,$32,$B3,$23,$3B,$23 "2+23#;#
0328 2222BB222B222232 (     mod2.dat.asm):00103         L0328               fcb       $22,$22,$BB,$22,$2B,$22,$22,$32 "";"+""2
0330 222323B2B2232322 (     mod2.dat.asm):00104         L0330               fcb       $22,$23,$23,$B2,$B2,$23,$23,$22 "##22##"
0338 23B2222322332232 (     mod2.dat.asm):00105         L0338               fcb       $23,$B2,$22,$23,$22,$33,$22,$32 #2"#"3"2
0340 2BB23223B3322222 (     mod2.dat.asm):00106         L0340               fcb       $2B,$B2,$32,$23,$B3,$32,$22,$22 +22#32""
0348 2232333B22BB2222 (     mod2.dat.asm):00107         L0348               fcb       $22,$32,$33,$3B,$22,$BB,$22,$22 "23;";""
0350 2B232332B33B2BB2 (     mod2.dat.asm):00108         L0350               fcb       $2B,$23,$23,$32,$B3,$3B,$2B,$B2 +##23;+2
0358 B23223BB222222BB (     mod2.dat.asm):00109         L0358               fcb       $B2,$32,$23,$BB,$22,$22,$22,$BB 22#;""";
0360 2223BB2223223B23 (     mod2.dat.asm):00110         L0360               fcb       $22,$23,$BB,$22,$23,$22,$3B,$23 "#;"#";#
0368 222322B2222222BB (     mod2.dat.asm):00111         L0368               fcb       $22,$23,$22,$B2,$22,$22,$22,$BB "#"2""";
0370 332B223B22222222 (     mod2.dat.asm):00112         L0370               fcb       $33,$2B,$22,$3B,$22,$22,$22,$22 3+";""""
0378 22332B322B32232B (     mod2.dat.asm):00113         L0378               fcb       $22,$33,$2B,$32,$2B,$32,$23,$2B "3+2+2#+
0380 222B32222332B223 (     mod2.dat.asm):00114         L0380               fcb       $22,$2B,$32,$22,$23,$32,$B2,$23 "+2"#22#
0388 2332B223322323B2 (     mod2.dat.asm):00115         L0388               fcb       $23,$32,$B2,$23,$32,$23,$23,$B2 #22#2##2
0390 2B222B2332B23232 (     mod2.dat.asm):00116         L0390               fcb       $2B,$22,$2B,$23,$32,$B2,$32,$32 +"+#2222
0398 2233323B22232232 (     mod2.dat.asm):00117         L0398               fcb       $22,$33,$32,$3B,$22,$23,$22,$32 "32;"#"2
03A0 222B232223323B22 (     mod2.dat.asm):00118         L03A0               fcb       $22,$2B,$23,$22,$23,$32,$3B,$22 "+#"#2;"
03A8 B3222322232BB222 (     mod2.dat.asm):00119         L03A8               fcb       $B3,$22,$23,$22,$23,$2B,$B2,$22 3"#"#+2"
03B0 222B2B2222B2222B (     mod2.dat.asm):00120         L03B0               fcb       $22,$2B,$2B,$22,$22,$B2,$22,$2B "++""2"+
03B8 B222222322233232 (     mod2.dat.asm):00121         L03B8               fcb       $B2,$22,$22,$23,$22,$23,$32,$32 2""#"#22
03C0 22BB2B222222222B (     mod2.dat.asm):00122         L03C0               fcb       $22,$BB,$2B,$22,$22,$22,$22,$2B ";+""""+
03C8 323B33233322222B (     mod2.dat.asm):00123         L03C8               fcb       $32,$3B,$33,$23,$33,$22,$22,$2B 2;3#3""+
03D0 22322322B3223222 (     mod2.dat.asm):00124         L03D0               fcb       $22,$32,$23,$22,$B3,$22,$32,$22 "2#"3"2"
03D8 B3323223233232B3 (     mod2.dat.asm):00125         L03D8               fcb       $B3,$32,$32,$23,$23,$32,$32,$B3 322##223
03E0 3223B332B2222322 (     mod2.dat.asm):00126         L03E0               fcb       $32,$23,$B3,$32,$B2,$22,$23,$22 2#322"#"
03E8 232223222322B322 (     mod2.dat.asm):00127         L03E8               fcb       $23,$22,$23,$22,$23,$22,$B3,$22 #"#"#"3"
03F0 3332B23233B232BB (     mod2.dat.asm):00128         L03F0               fcb       $33,$32,$B2,$32,$33,$B2,$32,$BB 3222322;
03F8 322223222323B2B2 (     mod2.dat.asm):00129         L03F8               fcb       $32,$22,$23,$22,$23,$23,$B2,$B2 2"#"##22
0400 322333232B333323 (     mod2.dat.asm):00130         L0400               fcb       $32,$23,$33,$23,$2B,$33,$33,$23 2#3#+33#
0408 2B332333332B3223 (     mod2.dat.asm):00131         L0408               fcb       $2B,$33,$23,$33,$33,$2B,$32,$23 +3#33+2#
0410 22323223B22B3322 (     mod2.dat.asm):00132         L0410               fcb       $22,$32,$32,$23,$B2,$2B,$33,$22 "22#2+3"
0418 222223222BB23322 (     mod2.dat.asm):00133         L0418               fcb       $22,$22,$23,$22,$2B,$B2,$33,$22 ""#"+23"
0420 23232232BB322222 (     mod2.dat.asm):00134         L0420               fcb       $23,$23,$22,$32,$BB,$32,$22,$22 ##"2;2""
0428 B332222BB2223232 (     mod2.dat.asm):00135         L0428               fcb       $B3,$32,$22,$2B,$B2,$22,$32,$32 32"+2"22
0430 322232B22232B232 (     mod2.dat.asm):00136         L0430               fcb       $32,$22,$32,$B2,$22,$32,$B2,$32 2"22"222
0438 2B23223232222222 (     mod2.dat.asm):00137         L0438               fcb       $2B,$23,$22,$32,$32,$22,$22,$22 +#"22"""
0440 22B2222B32332B22 (     mod2.dat.asm):00138         L0440               fcb       $22,$B2,$22,$2B,$32,$33,$2B,$22 "2"+23+"
0448 3222222322322222 (     mod2.dat.asm):00139         L0448               fcb       $32,$22,$22,$23,$22,$32,$22,$22 2""#"2""
0450 22B2222223B22333 (     mod2.dat.asm):00140         L0450               fcb       $22,$B2,$22,$22,$23,$B2,$23,$33 "2""#2#3
0458 222B2B332223332B (     mod2.dat.asm):00141         L0458               fcb       $22,$2B,$2B,$33,$22,$23,$33,$2B "++3"#3+
0460 2322222223B2B232 (     mod2.dat.asm):00142         L0460               fcb       $23,$22,$22,$22,$23,$B2,$B2,$32 #"""#222
0468 3232322B23223233 (     mod2.dat.asm):00143         L0468               fcb       $32,$32,$32,$2B,$23,$22,$32,$33 222+#"23
0470 222233B32B2B2232 (     mod2.dat.asm):00144         L0470               fcb       $22,$22,$33,$B3,$2B,$2B,$22,$32 ""33++"2
0478 B2222322322B2222 (     mod2.dat.asm):00145         L0478               fcb       $B2,$22,$23,$22,$32,$2B,$22,$22 2"#"2+""
0480 2222222B2B222222 (     mod2.dat.asm):00146         L0480               fcb       $22,$22,$22,$2B,$2B,$22,$22,$22 """++"""
0488 222B222223322B32 (     mod2.dat.asm):00147         L0488               fcb       $22,$2B,$22,$22,$23,$32,$2B,$32 "+""#2+2
0490 B23233B32222B322 (     mod2.dat.asm):00148         L0490               fcb       $B2,$32,$33,$B3,$22,$22,$B3,$22 2233""3"
0498 2323B33233222222 (     mod2.dat.asm):00149         L0498               fcb       $23,$23,$B3,$32,$33,$22,$22,$22 ##323"""
04A0 3222223222322222 (     mod2.dat.asm):00150         L04A0               fcb       $32,$22,$22,$32,$22,$32,$22,$22 2""2"2""
04A8 BB232232232B2B32 (     mod2.dat.asm):00151         L04A8               fcb       $BB,$23,$22,$32,$23,$2B,$2B,$32 ;#"2#++2
04B0 2322322B2223233B (     mod2.dat.asm):00152         L04B0               fcb       $23,$22,$32,$2B,$22,$23,$23,$3B #"2+"##;
04B8 222332332B32B223 (     mod2.dat.asm):00153         L04B8               fcb       $22,$23,$32,$33,$2B,$32,$B2,$23 "#23+22#
04C0 22322323332B2222 (     mod2.dat.asm):00154         L04C0               fcb       $22,$32,$23,$23,$33,$2B,$22,$22 "2##3+""
04C8 223233B322222223 (     mod2.dat.asm):00155         L04C8               fcb       $22,$32,$33,$B3,$22,$22,$22,$23 "233"""#
04D0 233B2B3222222222 (     mod2.dat.asm):00156         L04D0               fcb       $23,$3B,$2B,$32,$22,$22,$22,$22 #;+2""""
04D8 2222222222222222 (     mod2.dat.asm):00157         L04D8               fcb       $22,$22,$22,$22,$22,$22,$22,$22 """"""""
04E0 2332233B222322B3 (     mod2.dat.asm):00158         L04E0               fcb       $23,$32,$23,$3B,$22,$23,$22,$B3 #2#;"#"3
04E8 33223222BB22322B (     mod2.dat.asm):00159         L04E8               fcb       $33,$22,$32,$22,$BB,$22,$32,$2B 3"2";"2+
04F0 3333B32B2BB3B222 (     mod2.dat.asm):00160         L04F0               fcb       $33,$33,$B3,$2B,$2B,$B3,$B2,$22 333++32"
04F8 3222B23BB2223B22 (     mod2.dat.asm):00161         L04F8               fcb       $32,$22,$B2,$3B,$B2,$22,$3B,$22 2"2;2";"
0500 22222222223B2222 (     mod2.dat.asm):00162         L0500               fcb       $22,$22,$22,$22,$22,$3B,$22,$22 """"";""
0508 3B22222222222322 (     mod2.dat.asm):00163         L0508               fcb       $3B,$22,$22,$22,$22,$22,$23,$22 ;"""""#"
0510 3333222223222B23 (     mod2.dat.asm):00164         L0510               fcb       $33,$33,$22,$22,$23,$22,$2B,$23 33""#"+#
0518 2322222332232222 (     mod2.dat.asm):00165         L0518               fcb       $23,$22,$22,$23,$32,$23,$22,$22 #""#2#""
0520 222222B3223232B2 (     mod2.dat.asm):00166         L0520               fcb       $22,$22,$22,$B3,$22,$32,$32,$B2 """3"222
0528 2322232222222323 (     mod2.dat.asm):00167         L0528               fcb       $23,$22,$23,$22,$22,$22,$23,$23 #"#"""##
0530 222223232232222B (     mod2.dat.asm):00168         L0530               fcb       $22,$22,$23,$23,$22,$32,$22,$2B ""##"2"+
0538 2B32322232322322 (     mod2.dat.asm):00169         L0538               fcb       $2B,$32,$32,$22,$32,$32,$23,$22 +22"22#"
0540 322322B3B3B23222 (     mod2.dat.asm):00170         L0540               fcb       $32,$23,$22,$B3,$B3,$B2,$32,$22 2#"3322"
0548 3B23232223222322 (     mod2.dat.asm):00171         L0548               fcb       $3B,$23,$23,$22,$23,$22,$23,$22 ;##"#"#"
0550 333232B3B23232B3 (     mod2.dat.asm):00172         L0550               fcb       $33,$32,$32,$B3,$B2,$32,$32,$B3 32232223
0558 B232B33232B2B222 (     mod2.dat.asm):00173         L0558               fcb       $B2,$32,$B3,$32,$32,$B2,$B2,$22 2232222"
0560 B32BBB322322B222 (     mod2.dat.asm):00174         L0560               fcb       $B3,$2B,$BB,$32,$23,$22,$B2,$22 3+;2#"2"
0568 22222222B2222223 (     mod2.dat.asm):00175         L0568               fcb       $22,$22,$22,$22,$B2,$22,$22,$23 """"2""#
0570 BB2B2B22BB2233B2 (     mod2.dat.asm):00176         L0570               fcb       $BB,$2B,$2B,$22,$BB,$22,$33,$B2 ;++";"32
0578 2223222B32232B32 (     mod2.dat.asm):00177         L0578               fcb       $22,$23,$22,$2B,$32,$23,$2B,$32 "#"+2#+2
0580 32232B322332322B (     mod2.dat.asm):00178         L0580               fcb       $32,$23,$2B,$32,$23,$32,$32,$2B 2#+2#22+
0588 233B22B22BBB2223 (     mod2.dat.asm):00179         L0588               fcb       $23,$3B,$22,$B2,$2B,$BB,$22,$23 #;"2+;"#
0590 323322B2B22B3222 (     mod2.dat.asm):00180         L0590               fcb       $32,$33,$22,$B2,$B2,$2B,$32,$22 23"22+2"
0598 3B2B2222232B2222 (     mod2.dat.asm):00181         L0598               fcb       $3B,$2B,$22,$22,$23,$2B,$22,$22 ;+""#+""
05A0 2222232222222322 (     mod2.dat.asm):00182         L05A0               fcb       $22,$22,$23,$22,$22,$22,$23,$22 ""#"""#"
05A8 2323232223232223 (     mod2.dat.asm):00183         L05A8               fcb       $23,$23,$23,$22,$23,$23,$22,$23 ###"##"#
05B0 2323333223BB2222 (     mod2.dat.asm):00184         L05B0               fcb       $23,$23,$33,$32,$23,$BB,$22,$22 ##32#;""
05B8 32232222332222B3 (     mod2.dat.asm):00185         L05B8               fcb       $32,$23,$22,$22,$33,$22,$22,$B3 2#""3""3
05C0 2B222232322B2333 (     mod2.dat.asm):00186         L05C0               fcb       $2B,$22,$22,$32,$32,$2B,$23,$33 +""22+#3
05C8 B33233B222223232 (     mod2.dat.asm):00187         L05C8               fcb       $B3,$32,$33,$B2,$22,$22,$32,$32 3232""22
05D0 2222323232223222 (     mod2.dat.asm):00188         L05D0               fcb       $22,$22,$32,$32,$32,$22,$32,$22 ""222"2"
05D8 22322232332222B3 (     mod2.dat.asm):00189         L05D8               fcb       $22,$32,$22,$32,$33,$22,$22,$B3 "2"23""3
05E0 22B2B3232222BB32 (     mod2.dat.asm):00190         L05E0               fcb       $22,$B2,$B3,$23,$22,$22,$BB,$32 "23#"";2
05E8 2223B33222333322 (     mod2.dat.asm):00191         L05E8               fcb       $22,$23,$B3,$32,$22,$33,$33,$22 "#32"33"
05F0 2B2BB233232232B2 (     mod2.dat.asm):00192         L05F0               fcb       $2B,$2B,$B2,$33,$23,$22,$32,$B2 ++23#"22
05F8 3323323322232333 (     mod2.dat.asm):00193         L05F8               fcb       $33,$23,$32,$33,$22,$23,$23,$33 3#23"##3
0600 2232332332222232 (     mod2.dat.asm):00194         L0600               fcb       $22,$32,$33,$23,$32,$22,$22,$32 "23#2""2
0608 22B2332323322222 (     mod2.dat.asm):00195         L0608               fcb       $22,$B2,$33,$23,$23,$32,$22,$22 "23##2""
0610 BB222233B2322222 (     mod2.dat.asm):00196         L0610               fcb       $BB,$22,$22,$33,$B2,$32,$22,$22 ;""322""
0618 2B2BB222B2222B22 (     mod2.dat.asm):00197         L0618               fcb       $2B,$2B,$B2,$22,$B2,$22,$2B,$22 ++2"2"+"
0620 232B22223322B222 (     mod2.dat.asm):00198         L0620               fcb       $23,$2B,$22,$22,$33,$22,$B2,$22 #+""3"2"
0628 2222B233222233B2 (     mod2.dat.asm):00199         L0628               fcb       $22,$22,$B2,$33,$22,$22,$33,$B2 ""23""32
0630 2B23B3B222232233 (     mod2.dat.asm):00200         L0630               fcb       $2B,$23,$B3,$B2,$22,$23,$22,$33 +#32"#"3
0638 32B3223B2222222B (     mod2.dat.asm):00201         L0638               fcb       $32,$B3,$22,$3B,$22,$22,$22,$2B 23";"""+
0640 B2332322222B232B (     mod2.dat.asm):00202         L0640               fcb       $B2,$33,$23,$22,$22,$2B,$23,$2B 23#""+#+
0648 22323322B2222222 (     mod2.dat.asm):00203         L0648               fcb       $22,$32,$33,$22,$B2,$22,$22,$22 "23"2"""
0650 3322222233222222 (     mod2.dat.asm):00204         L0650               fcb       $33,$22,$22,$22,$33,$22,$22,$22 3"""3"""
